pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_006865,one_hole,clean,1,1,-1,X,U,S,1,-1,1,XHYYMYKAKCEHCRSEHTSE,XHYYMYKUKCEHCRSEHTSE
one_hole_clean_test_006866,one_hole,clean,1,3,-1,J,X,L,1,-1,0,FSJINOKLIXHONONGLMZR,FSJINOKLIIHONONGLMZR
one_hole_clean_test_006867,one_hole,clean,1,6,-1,W,J,N,3,-1,1,ZFTOGWREPANOYOFAHLMN,ZFTOGWREPANOJOFAHLMN
one_hole_clean_test_006868,one_hole,clean,1,6,-1,J,U,M,2,-1,1,TARYCJGGLLBCLKICPLBM,TARYCJGGLLBCUKICPLBM
one_hole_clean_test_006869,one_hole,clean,1,5,-1,D,U,K,4,-1,1,TBYTDNRAMYENFYNLGYKR,TBYTDNRAMYEUFYNLGYKR
one_hole_clean_test_006870,one_hole,clean,1,6,-1,W,X,G,4,-1,1,GOZKIWSFFCILPHHCNYGG,GOZKIWSFFCILXHHCNYGG
one_hole_clean_test_006871,one_hole,clean,1,2,-1,W,D,Y,1,-1,1,OWVFLOYBNAYHINTYAHHV,OWVFLOYBDAYHINTYAHHV
one_hole_clean_test_006872,one_hole,clean,1,4,-1,D,Q,M,1,-1,0,RCEDOMKFHOQZYLBYEMMN,RCEDOMKFHOEZYLBYEMMN
one_hole_clean_test_006873,one_hole,clean,1,2,-1,W,D,G,1,-1,1,FWESCHVTOHACYBZGEVLR,FWESCHVTDHACYBZGEVLR
one_hole_clean_test_006874,one_hole,clean,1,1,-1,J,U,V,2,-1,1,JYZHAESZPSBKPZVORIEI,JYZHAESUPSBKPZVORIEI
one_hole_clean_test_006875,one_hole,clean,1,3,-1,J,U,G,2,-1,0,PTJARCKRPUBZEKMNGHLC,PTJARCKRPTBZEKMNGHLC
one_hole_clean_test_006876,one_hole,clean,1,5,-1,W,D,B,1,-1,0,ARTPWCPMFVRDATTEBKBL,ARTPWCPMFVRBATTEBKBL
one_hole_clean_test_006877,one_hole,clean,1,1,-1,J,U,K,2,-1,0,JAIRKNIUSHHYPZKHOHKV,JAIRKNIKSHHYPZKHOHKV
one_hole_clean_test_006878,one_hole,clean,1,4,-1,J,X,L,1,-1,0,APNJKKIPLCXINRBFZLTP,APNJKKIPLCEINRBFZLTP
one_hole_clean_test_006879,one_hole,clean,1,2,-1,W,X,H,4,-1,0,IWBITEHIXSNZVCGHOCNF,IWBITEHIFSNZVCGHOCNF
one_hole_clean_test_006880,one_hole,clean,1,6,-1,W,X,P,4,-1,1,MRECOWARYNMRNAPVOKBP,MRECOWARYNMRXAPVOKBP
one_hole_clean_test_006881,one_hole,clean,1,4,-1,D,Q,L,1,-1,1,NHMDVZTMIMBYKVFABLLA,NHMDVZTMIMQYKVFABLLA
one_hole_clean_test_006882,one_hole,clean,1,1,-1,Q,X,Y,2,-1,1,QPMOKILPEMFCGTYCTESO,QPMOKILXEMFCGTYCTESO
one_hole_clean_test_006883,one_hole,clean,1,4,-1,D,J,C,2,-1,1,OVZDLMBBAZRRZPZKACIG,OVZDLMBBAZJRZPZKACIG
one_hole_clean_test_006884,one_hole,clean,1,4,-1,W,X,N,4,-1,1,GHIWIEZHORFGNLFFLNTC,GHIWIEZHORXGNLFFLNTC
one_hole_clean_test_006885,one_hole,clean,1,3,-1,D,J,C,2,-1,1,KYDLTNBHZMAHOBFRCZBF,KYDLTNBHZJAHOBFRCZBF
one_hole_clean_test_006886,one_hole,clean,1,5,-1,Q,U,L,3,-1,0,CSLVQTFCVGZUSLHYYFLE,CSLVQTFCVGZKSLHYYFLE
one_hole_clean_test_006887,one_hole,clean,1,3,-1,Q,J,N,1,-1,0,HAQKAOKRVJIPSTZKNOHG,HAQKAOKRVEIPSTZKNOHG
one_hole_clean_test_006888,one_hole,clean,1,2,-1,Q,X,R,2,-1,0,TQGHBIYYXHYTIYYRLKZI,TQGHBIYYKHYTIYYRLKZI
one_hole_clean_test_006889,one_hole,clean,1,2,-1,D,J,Y,2,-1,1,KDYGOOYHHVETMAHYNHZY,KDYGOOYHJVETMAHYNHZY
one_hole_clean_test_006890,one_hole,clean,1,6,-1,W,Q,K,2,-1,1,RMLNFWFBMMZVHOZCGFZK,RMLNFWFBMMZVQOZCGFZK
one_hole_clean_test_006891,one_hole,clean,1,4,-1,W,J,V,3,-1,1,IMBWKEOCVZSLKHPGGVMF,IMBWKEOCVZJLKHPGGVMF
one_hole_clean_test_006892,one_hole,clean,1,5,-1,D,X,I,3,-1,0,LZBYDIVAVTPXOTIRZEIK,LZBYDIVAVTPPOTIRZEIK
one_hole_clean_test_006893,one_hole,clean,1,1,-1,W,Q,P,2,-1,0,WOIYTGLQRZLVTLPFLMGP,WOIYTGLYRZLVTLPFLMGP
one_hole_clean_test_006894,one_hole,clean,1,4,-1,Q,U,F,3,-1,0,SVPQKZFFZZUVYONBIFVR,SVPQKZFFZZNVYONBIFVR
one_hole_clean_test_006895,one_hole,clean,1,2,-1,Q,X,T,2,-1,1,KQSBEKKEIFBPTLBTPTFT,KQSBEKKEXFBPTLBTPTFT
one_hole_clean_test_006896,one_hole,clean,1,1,-1,Q,X,S,2,-1,0,QECZTZSXIAAYSZSOHBMA,QECZTZSGIAAYSZSOHBMA
one_hole_clean_test_006897,one_hole,clean,1,6,-1,W,D,V,1,-1,0,FASOCWFZGVBPDTSKCTRV,FASOCWFZGVBPHTSKCTRV
one_hole_clean_test_006898,one_hole,clean,1,2,-1,D,Q,F,1,-1,1,KDKFNLAFVRGKTSVFHGNT,KDKFNLAFQRGKTSVFHGNT
one_hole_clean_test_006899,one_hole,clean,1,3,-1,W,X,C,4,-1,0,GCWVGYYPRXKETCSPCIEN,GCWVGYYPROKETCSPCIEN
one_hole_clean_test_006900,one_hole,clean,1,3,-1,D,J,C,2,-1,1,AIDOCEIYCKEYPHTGCCGM,AIDOCEIYCJEYPHTGCCGM
one_hole_clean_test_006901,one_hole,clean,1,1,-1,Q,U,E,3,-1,0,QTPYACVUOMLFVNECHSNS,QTPYACVAOMLFVNECHSNS
one_hole_clean_test_006902,one_hole,clean,1,6,-1,D,U,F,4,-1,0,BIKZFDKKZGCOUBFLOCPF,BIKZFDKKZGCOGBFLOCPF
one_hole_clean_test_006903,one_hole,clean,1,5,-1,W,J,T,3,-1,1,EGGNWCRVHENSKKOCIPTR,EGGNWCRVHENJKKOCIPTR
one_hole_clean_test_006904,one_hole,clean,1,6,-1,D,J,F,2,-1,0,ZIMPMDYHVLVCJFOZGKSF,ZIMPMDYHVLVCRFOZGKSF
one_hole_clean_test_006905,one_hole,clean,1,3,-1,W,D,F,1,-1,0,NEWCHCHZPDMASSNCFHFR,NEWCHCHZPMMASSNCFHFR
one_hole_clean_test_006906,one_hole,clean,1,3,-1,D,U,Y,4,-1,0,KRDYIYFRZUVHFGLKYNTH,KRDYIYFRZEVHFGLKYNTH
one_hole_clean_test_006907,one_hole,clean,1,4,-1,W,J,F,3,-1,0,TRKWSLVFRMJELAECLFGN,TRKWSLVFRMOELAECLFGN
one_hole_clean_test_006908,one_hole,clean,1,5,-1,W,X,R,4,-1,0,RAFNWNFMMRCXZYOGISRC,RAFNWNFMMRCNZYOGISRC
one_hole_clean_test_006909,one_hole,clean,1,5,-1,Q,X,V,2,-1,0,ZBIPQIVASERXRNMIYNVC,ZBIPQIVASERPRNMIYNVC
one_hole_clean_test_006910,one_hole,clean,1,4,-1,X,U,R,1,-1,0,OTBXHGGBVMUVHPFOCRYF,OTBXHGGBVMVVHPFOCRYF
one_hole_clean_test_006911,one_hole,clean,1,2,-1,W,Q,P,2,-1,1,CWGPMVRLFFYKERCPGKMH,CWGPMVRLQFYKERCPGKMH
one_hole_clean_test_006912,one_hole,clean,1,4,-1,W,Q,A,2,-1,0,SSSWVMNVTIQRGAELAASH,SSSWVMNVTIMRGAELAASH
one_hole_clean_test_006913,one_hole,clean,1,3,-1,D,X,S,3,-1,0,PIDASYFONXGHCIOOSPBN,PIDASYFONYGHCIOOSPBN
one_hole_clean_test_006914,one_hole,clean,1,2,-1,W,D,T,1,-1,1,MWOZAEHNGPAEOFNTNCLG,MWOZAEHNDPAEOFNTNCLG
one_hole_clean_test_006915,one_hole,clean,1,6,-1,D,U,B,4,-1,0,RFLILDSKLVNCUVHBPANB,RFLILDSKLVNCPVHBPANB
one_hole_clean_test_006916,one_hole,clean,1,2,-1,W,X,T,4,-1,0,PWHYCBFPXKMSKRKTEAZS,PWHYCBFPLKMSKRKTEAZS
one_hole_clean_test_006917,one_hole,clean,1,5,-1,D,Q,L,1,-1,1,YERFDTORYSMCINIOMELG,YERFDTORYSMQINIOMELG
one_hole_clean_test_006918,one_hole,clean,1,1,-1,Q,U,A,3,-1,0,QVFOLPFURSROOSAPGFRA,QVFOLPFRRSROOSAPGFRA
one_hole_clean_test_006919,one_hole,clean,1,1,-1,D,J,L,2,-1,0,DVFSHRMJTCLLIRLKLSMC,DVFSHRMVTCLLIRLKLSMC
one_hole_clean_test_006920,one_hole,clean,1,4,-1,D,J,C,2,-1,0,MPADLIFESIJPGTKTFCRL,MPADLIFESIPPGTKTFCRL
one_hole_clean_test_006921,one_hole,clean,1,1,-1,Q,U,Z,3,-1,0,QRGLMEPUICGIANZLFRZP,QRGLMEPGICGIANZLFRZP
one_hole_clean_test_006922,one_hole,clean,1,3,-1,W,Q,Y,2,-1,0,IVWNOFHPHQMSZFOGYCNF,IVWNOFHPHLMSZFOGYCNF
one_hole_clean_test_006923,one_hole,clean,1,4,-1,D,X,M,3,-1,0,FFGDMHRGHZXFIOKYSMGE,FFGDMHRGHZKFIOKYSMGE
one_hole_clean_test_006924,one_hole,clean,1,1,-1,D,U,V,4,-1,1,DCRAIOIGEAEIGEVTKEKF,DCRAIOIUEAEIGEVTKEKF
one_hole_clean_test_006925,one_hole,clean,1,6,-1,Q,X,S,2,-1,0,AILTYQNVBBHAXKVVLFPS,AILTYQNVBBHAVKVVLFPS
one_hole_clean_test_006926,one_hole,clean,1,3,-1,X,U,E,1,-1,0,ZHXLTIRTEUKVHLITEEOT,ZHXLTIRTELKVHLITEEOT
one_hole_clean_test_006927,one_hole,clean,1,5,-1,W,J,Z,3,-1,0,FPEOWCLVYNKJVMVIKNZA,FPEOWCLVYNKEVMVIKNZA
one_hole_clean_test_006928,one_hole,clean,1,2,-1,Q,X,M,2,-1,0,IQACICIPXSKKGPHMOZTH,IQACICIPSSKKGPHMOZTH
one_hole_clean_test_006929,one_hole,clean,1,1,-1,X,U,Y,1,-1,1,XKOIHFTFZOTGOFYIZSGK,XKOIHFTUZOTGOFYIZSGK
one_hole_clean_test_006930,one_hole,clean,1,1,-1,D,J,L,2,-1,1,DGSLZFRZBKCCYBLBPLYI,DGSLZFRJBKCCYBLBPLYI
one_hole_clean_test_006931,one_hole,clean,1,3,-1,W,U,O,5,-1,0,NAWFTVTPIUPETNNMOYHE,NAWFTVTPIAPETNNMOYHE
one_hole_clean_test_006932,one_hole,clean,1,6,-1,W,Q,A,2,-1,0,KELIFWSARAIFQGAVBIBA,KELIFWSARAIFVGAVBIBA
one_hole_clean_test_006933,one_hole,clean,1,4,-1,W,J,S,3,-1,0,TZKWPRNZFZJHECIIBSZB,TZKWPRNZFZYHECIIBSZB
one_hole_clean_test_006934,one_hole,clean,1,3,-1,W,J,Y,3,-1,0,OYWPOYGONJLZMKBGYZAS,OYWPOYGONCLZMKBGYZAS
one_hole_clean_test_006935,one_hole,clean,1,3,-1,Q,U,G,3,-1,0,NTQYKRTLHUOMTRVZGZLR,NTQYKRTLHKOMTRVZGZLR
one_hole_clean_test_006936,one_hole,clean,1,5,-1,Q,U,R,3,-1,1,YNYEQHIEFCMSENECLCRR,YNYEQHIEFCMUENECLCRR
one_hole_clean_test_006937,one_hole,clean,1,4,-1,Q,X,Y,2,-1,0,PFYQNPLEMGXMFCRKRYTA,PFYQNPLEMGKMFCRKRYTA
one_hole_clean_test_006938,one_hole,clean,1,2,-1,W,D,R,1,-1,0,RWRKGBLZDPZTOOEROEFT,RWRKGBLZRPZTOOEROEFT
one_hole_clean_test_006939,one_hole,clean,1,5,-1,X,U,E,1,-1,0,AZKYXVZCGPGUPVHCBNES,AZKYXVZCGPGTPVHCBNES
one_hole_clean_test_006940,one_hole,clean,1,6,-1,W,U,K,5,-1,1,FIRVYWRSGAKEMVBFLFEK,FIRVYWRSGAKEUVBFLFEK
one_hole_clean_test_006941,one_hole,clean,1,2,-1,J,U,A,2,-1,0,HJAHCFOSUVMNLTCALPLI,HJAHCFOSHVMNLTCALPLI
one_hole_clean_test_006942,one_hole,clean,1,1,-1,W,J,O,3,-1,1,WKIMYVHAEZYMYTOGKIMN,WKIMYVHJEZYMYTOGKIMN
one_hole_clean_test_006943,one_hole,clean,1,5,-1,W,D,A,1,-1,0,LGHPWFKLEPHDYGLBNPAT,LGHPWFKLEPHCYGLBNPAT
one_hole_clean_test_006944,one_hole,clean,1,5,-1,Q,J,L,1,-1,1,ECHHQOFEVNHNNOTHHMLH,ECHHQOFEVNHJNOTHHMLH
one_hole_clean_test_006945,one_hole,clean,1,5,-1,D,U,O,4,-1,1,YRSGDNHTPAHEPMPFPFOZ,YRSGDNHTPAHUPMPFPFOZ
one_hole_clean_test_006946,one_hole,clean,1,2,-1,J,X,L,1,-1,1,GJNEGEBOABGRYPILZVZR,GJNEGEBOXBGRYPILZVZR
one_hole_clean_test_006947,one_hole,clean,1,2,-1,W,X,Z,4,-1,1,ZWKKVRASSHOGOZTZBZRO,ZWKKVRASXHOGOZTZBZRO
one_hole_clean_test_006948,one_hole,clean,1,5,-1,Q,J,A,1,-1,0,ZOSRQIISNOZJNZMICLAV,ZOSRQIISNOZBNZMICLAV
one_hole_clean_test_006949,one_hole,clean,1,5,-1,D,Q,C,1,-1,0,FHMODEHBMPPQSPYMVNCO,FHMODEHBMPPMSPYMVNCO
one_hole_clean_test_006950,one_hole,clean,1,5,-1,J,U,E,2,-1,1,ZBEHJEVHMYBABARAYGEP,ZBEHJEVHMYBUBARAYGEP
one_hole_clean_test_006951,one_hole,clean,1,6,-1,W,X,L,4,-1,0,KBEHMWBKOSOEXZHSLOHL,KBEHMWBKOSOEFZHSLOHL
one_hole_clean_test_006952,one_hole,clean,1,1,-1,D,X,K,3,-1,0,DGRZETGXPAFVAGKCLKCG,DGRZETGOPAFVAGKCLKCG
one_hole_clean_test_006953,one_hole,clean,1,6,-1,X,U,S,1,-1,1,OFHVLXAOKHMOCASIANNS,OFHVLXAOKHMOUASIANNS
one_hole_clean_test_006954,one_hole,clean,1,2,-1,D,X,K,3,-1,0,GDNBBSTKXNCKBFEKLVML,GDNBBSTKONCKBFEKLVML
one_hole_clean_test_006955,one_hole,clean,1,2,-1,W,Q,C,2,-1,1,FWRYNOCNVNPEAEMCRIAM,FWRYNOCNQNPEAEMCRIAM
one_hole_clean_test_006956,one_hole,clean,1,1,-1,Q,J,E,1,-1,1,QGTIMZKEIMLBVAEYOSVE,QGTIMZKJIMLBVAEYOSVE
one_hole_clean_test_006957,one_hole,clean,1,1,-1,W,X,P,4,-1,1,WGBYZISNVZIZLZPIFARG,WGBYZISXVZIZLZPIFARG
one_hole_clean_test_006958,one_hole,clean,1,1,-1,X,U,M,1,-1,0,XVCIONIUGRBYFIMNFKEC,XVCIONIVGRBYFIMNFKEC
one_hole_clean_test_006959,one_hole,clean,1,3,-1,W,Q,B,2,-1,0,ILWOICGCKQKZVOSOBYTF,ILWOICGCKTKZVOSOBYTF
one_hole_clean_test_006960,one_hole,clean,1,5,-1,D,J,M,2,-1,0,YKNSDMIEOZHJKZSNECMH,YKNSDMIEOZHOKZSNECMH
one_hole_clean_test_006961,one_hole,clean,1,2,-1,X,U,E,1,-1,1,SXGIHANSEFNOHLHEIZCH,SXGIHANSUFNOHLHEIZCH
one_hole_clean_test_006962,one_hole,clean,1,4,-1,Q,U,B,3,-1,0,PABQPOFVLPUOFFTLOBIL,PABQPOFVLPIOFFTLOBIL
one_hole_clean_test_006963,one_hole,clean,1,6,-1,J,U,I,2,-1,1,VSHOYJPVGKZFRMTGNLVI,VSHOYJPVGKZFUMTGNLVI
one_hole_clean_test_006964,one_hole,clean,1,6,-1,Q,J,M,1,-1,1,BTKEBQASTMZECCAZFOSM,BTKEBQASTMZEJCAZFOSM
one_hole_clean_test_006965,one_hole,clean,1,2,-1,Q,X,Y,2,-1,1,HQBNKKMLCHAMHCVYAIME,HQBNKKMLXHAMHCVYAIME
one_hole_clean_test_006966,one_hole,clean,1,4,-1,X,U,P,1,-1,0,GRHXRBNECEUIFYTORPHB,GRHXRBNECEAIFYTORPHB
one_hole_clean_test_006967,one_hole,clean,1,4,-1,J,X,A,1,-1,1,AIBJELHFZMHVETHPPAKE,AIBJELHFZMXVETHPPAKE
one_hole_clean_test_006968,one_hole,clean,1,2,-1,D,X,C,3,-1,0,ZDBCSTVSXGAZMSKCFOST,ZDBCSTVSCGAZMSKCFOST
one_hole_clean_test_006969,one_hole,clean,1,4,-1,W,J,M,3,-1,1,LSRWGIRLVRPYKHIFTMSO,LSRWGIRLVRJYKHIFTMSO
one_hole_clean_test_006970,one_hole,clean,1,3,-1,W,X,N,4,-1,0,OVWAFEVCPXTRLTGKNVYO,OVWAFEVCPTTRLTGKNVYO
one_hole_clean_test_006971,one_hole,clean,1,6,-1,D,X,M,3,-1,0,SAYMVDGYGRRAXENHSKYM,SAYMVDGYGRRAIENHSKYM
one_hole_clean_test_006972,one_hole,clean,1,6,-1,Q,J,B,1,-1,1,OBRCEQRLEVZVLZOEZEZB,OBRCEQRLEVZVJZOEZEZB
one_hole_clean_test_006973,one_hole,clean,1,3,-1,J,U,G,2,-1,1,NTJOOHYNGGRPBATTGLPG,NTJOOHYNGURPBATTGLPG
one_hole_clean_test_006974,one_hole,clean,1,1,-1,X,U,V,1,-1,0,XELCLFPUKBVMGVVGEEZI,XELCLFPZKBVMGVVGEEZI
one_hole_clean_test_006975,one_hole,clean,1,4,-1,W,X,B,4,-1,1,MLKWLKHMCHFPLTKKMBVK,MLKWLKHMCHXPLTKKMBVK
one_hole_clean_test_006976,one_hole,clean,1,5,-1,Q,X,A,2,-1,1,KCIZQNKTYRCFTBZOBAAV,KCIZQNKTYRCXTBZOBAAV
one_hole_clean_test_006977,one_hole,clean,1,3,-1,Q,X,C,2,-1,1,TBQKBOBCBMIMNBLNCSKF,TBQKBOBCBXIMNBLNCSKF
one_hole_clean_test_006978,one_hole,clean,1,2,-1,W,U,M,5,-1,0,NWRSRVTIUHVVGOAMSIMR,NWRSRVTITHVVGOAMSIMR
one_hole_clean_test_006979,one_hole,clean,1,5,-1,D,Q,S,1,-1,1,RCGPDEKCLRGEYGTKYPSI,RCGPDEKCLRGQYGTKYPSI
one_hole_clean_test_006980,one_hole,clean,1,2,-1,J,U,L,2,-1,1,OJMCHLECVAMGVTLLAMTT,OJMCHLECUAMGVTLLAMTT
one_hole_clean_test_006981,one_hole,clean,1,5,-1,W,J,N,3,-1,0,PVGFWFASSMIJCCEAIHNF,PVGFWFASSMIMCCEAIHNF
one_hole_clean_test_006982,one_hole,clean,1,4,-1,D,X,Y,3,-1,1,KEZDBMLSRIVTPKACKYEZ,KEZDBMLSRIXTPKACKYEZ
one_hole_clean_test_006983,one_hole,clean,1,2,-1,D,Q,Y,1,-1,1,CDYKHEPCLZBLPSVYZFAI,CDYKHEPCQZBLPSVYZFAI
one_hole_clean_test_006984,one_hole,clean,1,5,-1,D,U,M,4,-1,1,EGTYDZFIYTIRKZYBRBMC,EGTYDZFIYTIUKZYBRBMC
one_hole_clean_test_006985,one_hole,clean,1,1,-1,D,U,L,4,-1,1,DNGMZMAHMIYMRNLMTRHZ,DNGMZMAUMIYMRNLMTRHZ
one_hole_clean_test_006986,one_hole,clean,1,1,-1,J,X,N,1,-1,1,JRHYHABNMTPPYCNEZFGN,JRHYHABXMTPPYCNEZFGN
one_hole_clean_test_006987,one_hole,clean,1,4,-1,W,U,H,5,-1,1,KPMWACMPTIBTIROCYHGP,KPMWACMPTIUTIROCYHGP
one_hole_clean_test_006988,one_hole,clean,1,2,-1,D,J,C,2,-1,0,HDCSIKIFJNKNNLICYHHC,HDCSIKIFONKNNLICYHHC
one_hole_clean_test_006989,one_hole,clean,1,3,-1,W,Q,Y,2,-1,1,FIWAOONMSCLIFCCAYMON,FIWAOONMSQLIFCCAYMON
one_hole_clean_test_006990,one_hole,clean,1,5,-1,J,U,R,2,-1,0,BVLFJSIINNVUGNHIOHRZ,BVLFJSIINNVFGNHIOHRZ
one_hole_clean_test_006991,one_hole,clean,1,3,-1,W,U,C,5,-1,0,SKWHLRFSNUHIKHIICNRK,SKWHLRFSNZHIKHIICNRK
one_hole_clean_test_006992,one_hole,clean,1,2,-1,D,J,Y,2,-1,1,ADSGFLYLZVENFYRYPVAC,ADSGFLYLJVENFYRYPVAC
one_hole_clean_test_006993,one_hole,clean,1,3,-1,J,U,Y,2,-1,0,LYJOBVEGGURPHAKTYTSE,LYJOBVEGGARPHAKTYTSE
one_hole_clean_test_006994,one_hole,clean,1,3,-1,Q,X,V,2,-1,0,TBQHKKOYLXGEFOCGVFZI,TBQHKKOYLCGEFOCGVFZI
one_hole_clean_test_006995,one_hole,clean,1,3,-1,W,X,V,4,-1,1,YFWHCGVSGNRIBAARVISS,YFWHCGVSGXRIBAARVISS
one_hole_clean_test_006996,one_hole,clean,1,3,-1,W,X,C,4,-1,1,MCWNSYKAIMKRRHSOCNEZ,MCWNSYKAIXKRRHSOCNEZ
one_hole_clean_test_006997,one_hole,clean,1,6,-1,W,J,P,3,-1,1,ABHHTWRZIKGEEOEBBTCP,ABHHTWRZIKGEJOEBBTCP
one_hole_clean_test_006998,one_hole,clean,1,5,-1,Q,X,H,2,-1,0,IKGAQSMFNTPXAFNOKSHL,IKGAQSMFNTPHAFNOKSHL
one_hole_clean_test_006999,one_hole,clean,1,1,-1,D,J,C,2,-1,1,DMMFPAGAZYVKHPCLYPCV,DMMFPAGJZYVKHPCLYPCV
one_hole_clean_test_007000,one_hole,clean,1,3,-1,D,X,K,3,-1,1,LYDCFCFRIVZALFIGKVYZ,LYDCFCFRIXZALFIGKVYZ
one_hole_clean_test_007001,one_hole,clean,1,6,-1,D,Q,O,1,-1,0,TPYEEDEGAMBNQTEZEHAO,TPYEEDEGAMBNOTEZEHAO
one_hole_clean_test_007002,one_hole,clean,1,3,-1,W,Q,G,2,-1,0,RTWHVOCMCQGIYLOFGVKM,RTWHVOCMCGGIYLOFGVKM
one_hole_clean_test_007003,one_hole,clean,1,6,-1,W,X,N,4,-1,1,GCLESWNBNASGCNGPAAMN,GCLESWNBNASGXNGPAAMN
one_hole_clean_test_007004,one_hole,clean,1,6,-1,Q,J,O,1,-1,1,KRKZMQVZYSMZFPCMRMRO,KRKZMQVZYSMZJPCMRMRO
one_hole_clean_test_007005,one_hole,clean,1,2,-1,D,X,F,3,-1,0,ZDFZGNYVXGOORLPFLBYM,ZDFZGNYVSGOORLPFLBYM
one_hole_clean_test_007006,one_hole,clean,1,3,-1,W,U,S,5,-1,0,IZWKLZOGNUAIGSCVSIVS,IZWKLZOGNYAIGSCVSIVS
one_hole_clean_test_007007,one_hole,clean,1,1,-1,D,X,M,3,-1,1,DOABANVMEOZCCYMEOBIB,DOABANVXEOZCCYMEOBIB
one_hole_clean_test_007008,one_hole,clean,1,6,-1,W,X,I,4,-1,1,KRTIFWVEROELPOTKTIRI,KRTIFWVEROELXOTKTIRI
one_hole_clean_test_007009,one_hole,clean,1,1,-1,X,U,B,1,-1,0,XTVHTPZUKENVIFBIOMHP,XTVHTPZGKENVIFBIOMHP
one_hole_clean_test_007010,one_hole,clean,1,2,-1,D,U,C,4,-1,0,FDBEPERAUPIVYCSCPAII,FDBEPERALPIVYCSCPAII
one_hole_clean_test_007011,one_hole,clean,1,2,-1,X,U,I,1,-1,1,ZXCFFLVOFPRPYHHICBAB,ZXCFFLVOUPRPYHHICBAB
one_hole_clean_test_007012,one_hole,clean,1,2,-1,D,X,E,3,-1,0,ADZLOSNRXNRPTFKEEMOP,ADZLOSNRMNRPTFKEEMOP
one_hole_clean_test_007013,one_hole,clean,1,6,-1,X,U,V,1,-1,0,ZGEHYXBROTCEUBGIMPIV,ZGEHYXBROTCEEBGIMPIV
one_hole_clean_test_007014,one_hole,clean,1,5,-1,Q,U,I,3,-1,0,SYSGQGBOCOZUSBGEMTIA,SYSGQGBOCOZLSBGEMTIA
one_hole_clean_test_007015,one_hole,clean,1,5,-1,W,D,Z,1,-1,1,KBLEWOHTPGHRFRIPMBZG,KBLEWOHTPGHDFRIPMBZG
one_hole_clean_test_007016,one_hole,clean,1,3,-1,W,D,Z,1,-1,0,ZHWCYAIBFDTHRYEPZNPB,ZHWCYAIBFYTHRYEPZNPB
one_hole_clean_test_007017,one_hole,clean,1,6,-1,W,U,H,5,-1,1,EZRBOWTTBELRRIHPFYKH,EZRBOWTTBELRUIHPFYKH
one_hole_clean_test_007018,one_hole,clean,1,1,-1,W,J,L,3,-1,0,WZRBZLMJRMKBSELRCPMK,WZRBZLMYRMKBSELRCPMK
one_hole_clean_test_007019,one_hole,clean,1,3,-1,W,U,S,5,-1,0,TOWKGSTLGUSFZOSGSMIA,TOWKGSTLGLSFZOSGSMIA
one_hole_clean_test_007020,one_hole,clean,1,3,-1,D,J,R,2,-1,1,FHDLHMTCNLFLCYECRLZF,FHDLHMTCNJFLCYECRLZF
one_hole_clean_test_007021,one_hole,clean,1,6,-1,W,Q,B,2,-1,0,MLSRGWASCNHZQBOZESBB,MLSRGWASCNHZFBOZESBB
one_hole_clean_test_007022,one_hole,clean,1,1,-1,Q,X,O,2,-1,0,QOPLALZXTLFALMOSZBBM,QOPLALZNTLFALMOSZBBM
one_hole_clean_test_007023,one_hole,clean,1,1,-1,Q,J,R,1,-1,0,QMZAMRVJPBAFYKRVBZSC,QMZAMRVMPBAFYKRVBZSC
one_hole_clean_test_007024,one_hole,clean,1,3,-1,W,Q,Z,2,-1,0,YHWHNCCLPQSKZAAGZHHO,YHWHNCCLPNSKZAAGZHHO
one_hole_clean_test_007025,one_hole,clean,1,4,-1,W,D,Z,1,-1,0,ZFGWAIKEHYDFRFYETZBK,ZFGWAIKEHYVFRFYETZBK
one_hole_clean_test_007026,one_hole,clean,1,5,-1,D,J,Z,2,-1,1,RTRODFIHCLYFOZYANEZH,RTRODFIHCLYJOZYANEZH
one_hole_clean_test_007027,one_hole,clean,1,1,-1,D,U,E,4,-1,1,DFSLLBNSNHHPNGEFFFYS,DFSLLBNUNHHPNGEFFFYS
one_hole_clean_test_007028,one_hole,clean,1,3,-1,W,X,P,4,-1,1,SGWPENORAFRKRMHOPAAB,SGWPENORAXRKRMHOPAAB
one_hole_clean_test_007029,one_hole,clean,1,1,-1,J,X,T,1,-1,1,JHVVFAHIYMVKFLTTYNNL,JHVVFAHXYMVKFLTTYNNL
one_hole_clean_test_007030,one_hole,clean,1,6,-1,W,U,S,5,-1,0,LGVZMWFHRGZOUPHIZAGS,LGVZMWFHRGZOIPHIZAGS
one_hole_clean_test_007031,one_hole,clean,1,4,-1,X,U,Y,1,-1,0,ISYXFTKMORUSVLLAAYBV,ISYXFTKMORPSVLLAAYBV
one_hole_clean_test_007032,one_hole,clean,1,4,-1,J,X,S,1,-1,0,ICZJSKTNBGXAAFVPVSKR,ICZJSKTNBGKAAFVPVSKR
one_hole_clean_test_007033,one_hole,clean,1,2,-1,W,J,N,3,-1,0,MWAGPBFIJRPIBYSNKAIK,MWAGPBFINRPIBYSNKAIK
one_hole_clean_test_007034,one_hole,clean,1,2,-1,W,D,F,1,-1,0,AWBEZBRCDVRRBFGFSHHG,AWBEZBRCVVRRBFGFSHHG
