pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_008363,two_hole,heldout,1,3,4,D,J,P,2,18769,1,GJDPMRMMZJJFKGKODPWJ,GJDPMRMMZJJFKGKOPDWJ
two_hole_heldout_test_008364,two_hole,heldout,1,5,4,W,J,R,3,4279,0,BFFRWSZCWXJJZCDSYWRK,BFFRWSZCWXJJZCDSYRWK
two_hole_heldout_test_008365,two_hole,heldout,2,2,3,W,D,S,1,23946,1,XSDLMEJKWWODQLJSDPEY,XSDLMEJKWWODQLJDSPEY
two_hole_heldout_test_008366,two_hole,heldout,2,2,3,Q,J,C,1,20376,0,DCJBAROBQQUTMDSJCFGE,DCJBAROBQQUTMDSCJFGE
two_hole_heldout_test_008367,two_hole,heldout,1,6,1,W,U,N,5,30238,0,NLFQAWIUEWNBUIWXYZTN,NLFQAWIUEWNBUINXYZTW
two_hole_heldout_test_008368,two_hole,heldout,2,6,3,W,J,N,3,30967,0,LIJSUNBIUWUGWNNSNFWJ,LIJSUNBIUWUGWNNSJFWN
two_hole_heldout_test_008369,two_hole,heldout,2,6,2,D,X,A,3,16216,1,AXFJDAUKDROKDCCXWCYA,AXFJDAUKDROKDCCAWCYX
two_hole_heldout_test_008370,two_hole,heldout,1,1,6,W,U,A,5,32740,1,WHBANAYUOALKUAWELVCA,WHBANAYUOALKUAAELVCW
two_hole_heldout_test_008371,two_hole,heldout,1,2,3,J,X,G,1,1205,0,OJGSNNQJXXJIJMSGJSGR,OJGSNNQJXXJIJMSJGSGR
two_hole_heldout_test_008372,two_hole,heldout,1,6,3,Q,U,Y,3,8154,0,ZKYYQQBYLUCTUQHHQYIY,ZKYYQQBYLUCTUQHHYYIQ
two_hole_heldout_test_008373,two_hole,heldout,2,3,6,J,X,V,1,33296,0,YNVNLXTVTJYPJENHXDZV,YNVNLXTVTJYPJENHVDZX
two_hole_heldout_test_008374,two_hole,heldout,1,2,6,W,U,E,5,8484,0,MWTVKELCUHPMUNZEKWMW,MWTVKELCUHPMUNZWKWME
two_hole_heldout_test_008375,two_hole,heldout,1,3,4,D,U,N,4,10990,0,VUDNLVMWAUUIPXMINDTL,VUDNLVMWAUUIPXMIDNTL
two_hole_heldout_test_008376,two_hole,heldout,2,3,1,W,Q,G,2,39149,0,QIGKZPRWRWPKRBGFQAHA,QIGKZPRWRWPKRBQFGAHA
two_hole_heldout_test_008377,two_hole,heldout,2,2,1,D,X,I,3,46504,1,XIFCMLKDDVPRFNXIBVQT,XIFCMLKDDVPRFNIXBVQT
two_hole_heldout_test_008378,two_hole,heldout,1,5,2,Q,X,E,2,17493,1,RETUQETMXAWXTJJEWDQF,RETUQETMXAWXTJJQWDEF
two_hole_heldout_test_008379,two_hole,heldout,1,1,2,X,U,N,1,40440,1,XNNWLZOUUTTMPPXNCVXL,XNNWLZOUUTTMPPNXCVXL
two_hole_heldout_test_008380,two_hole,heldout,2,1,4,W,U,R,5,29339,1,RVBUEVGWHOWKVARLBUOG,RVBUEVGWHOWKVAULBROG
two_hole_heldout_test_008381,two_hole,heldout,2,1,2,W,Q,C,2,41264,1,CQGCTJUWWVNBTBCQEYCK,CQGCTJUWWVNBTBQCEYCK
two_hole_heldout_test_008382,two_hole,heldout,2,1,3,W,Q,I,2,3576,0,IOQUYAKWTWFIVGQXIYBL,IOQUYAKWTWFIVGIXQYBL
two_hole_heldout_test_008383,two_hole,heldout,2,3,5,D,Q,G,1,29377,0,EEGZQOXCNDKDBHKRQFGO,EEGZQOXCNDKDBHKRGFQO
two_hole_heldout_test_008384,two_hole,heldout,2,2,4,J,X,F,1,31527,0,PFFXVJGWJUJYGQKXMFEJ,PFFXVJGWJUJYGQKFMXEJ
two_hole_heldout_test_008385,two_hole,heldout,2,3,5,J,X,A,1,39573,1,ZJAEXMGOQJYJJESXAOXP,ZJAEXMGOQJYJJESXXOAP
two_hole_heldout_test_008386,two_hole,heldout,1,6,4,D,Q,V,1,1064,0,OSBVQDZHLZQLQIVXCDBV,OSBVQDZHLZQLQIVXCVBD
two_hole_heldout_test_008387,two_hole,heldout,1,1,5,W,J,B,3,33912,1,WQUVBWRJICPJVXWZTHBU,WQUVBWRJICPJVXBZTHWU
two_hole_heldout_test_008388,two_hole,heldout,2,4,1,W,J,T,3,30051,0,JETTENRWNLWKRQTCZJKA,JETTENRWNLWKRQJCZTKA
two_hole_heldout_test_008389,two_hole,heldout,2,6,5,D,X,C,3,1117,1,PCOXXCDIPFIDDSZMSTXC,PCOXXCDIPFIDDSZMSTCX
two_hole_heldout_test_008390,two_hole,heldout,1,4,5,Q,U,Z,3,47789,0,EPIQZWTAGZUUVSVESZQI,EPIQZWTAGZUUVSVESQZI
two_hole_heldout_test_008391,two_hole,heldout,1,6,3,J,U,N,2,33909,0,RVNLNJHDBULOUHGFJQEN,RVNLNJHDBULOUHGFNQEJ
two_hole_heldout_test_008392,two_hole,heldout,2,3,2,D,Q,K,1,47854,1,QQKAHHRGDDLYHDXQKQGB,QQKAHHRGDDLYHDXKQQGB
two_hole_heldout_test_008393,two_hole,heldout,2,2,5,J,U,G,2,14462,1,EGJDUIXFJLHJHOMGTBUQ,EGJDUIXFJLHJHOMUTBGQ
two_hole_heldout_test_008394,two_hole,heldout,1,3,4,D,J,C,2,22424,1,MNDCWYRDCJJBATSHDCXN,MNDCWYRDCJJBATSHCDXN
two_hole_heldout_test_008395,two_hole,heldout,1,6,2,W,U,N,5,20772,0,UNDDJWVIUMVMUYSWLGGN,UNDDJWVIUMVMUYSNLGGW
two_hole_heldout_test_008396,two_hole,heldout,1,2,6,D,Q,M,1,33478,1,YDCYKMGJQEPNQXIDMFLM,YDCYKMGJQEPNQXIMMFLD
two_hole_heldout_test_008397,two_hole,heldout,2,2,3,D,X,M,3,36997,1,HMXWAICDDDSRLPMMXRPU,HMXWAICDDDSRLPMXMRPU
two_hole_heldout_test_008398,two_hole,heldout,1,5,2,D,J,A,2,12438,1,PASRDFUCJQIJVZMARSDM,PASRDFUCJQIJVZMDRSAM
two_hole_heldout_test_008399,two_hole,heldout,1,5,2,W,D,A,1,19474,0,YASPWUKGDSJDZXPWXZAA,YASPWUKGDSJDZXPAXZWA
two_hole_heldout_test_008400,two_hole,heldout,1,6,3,D,J,R,2,4052,0,ZORQBDZBOJTFJZTRDNSR,ZORQBDZBOJTFJZTRRNSD
two_hole_heldout_test_008401,two_hole,heldout,1,1,2,D,U,H,4,975,0,DHFPRYHUUCTTXTHDROPI,DHFPRYHUUCTTXTDHROPI
two_hole_heldout_test_008402,two_hole,heldout,2,4,3,D,Q,H,1,28030,0,ZMQHPVBMODDJBVHEHQPV,ZMQHPVBMODDJBVHEQHPV
two_hole_heldout_test_008403,two_hole,heldout,1,2,5,Q,X,A,2,46575,1,VQGKANTHXSYXNQMQYEAM,VQGKANTHXSYXNQMAYEQM
two_hole_heldout_test_008404,two_hole,heldout,1,2,5,X,U,Y,1,41400,1,AXOWYNOFUIAUPIVXEGYR,AXOWYNOFUIAUPIVYEGXR
two_hole_heldout_test_008405,two_hole,heldout,2,6,5,Q,X,E,2,24674,0,DUHCXEQKZJQQQDXBHBEX,DUHCXEQKZJQQQDXBHBXE
two_hole_heldout_test_008406,two_hole,heldout,1,4,3,W,J,O,3,42137,0,VNOWPKPREJJEVVSZWOXI,VNOWPKPREJJEVVSZOWXI
two_hole_heldout_test_008407,two_hole,heldout,1,6,2,D,J,V,2,40042,1,RVGPUDOYJURDJQUVRLJD,RVGPUDOYJURDJQUDRLJV
two_hole_heldout_test_008408,two_hole,heldout,1,3,4,W,J,M,3,32343,0,TGWMSNLHYJJWRFSSMWRE,TGWMSNLHYJJWRFSSWMRE
two_hole_heldout_test_008409,two_hole,heldout,2,6,1,W,J,F,3,19733,0,JVYMJFHWDEUWWPFZPPLJ,JVYMJFHWDEUWWPJZPPLF
two_hole_heldout_test_008410,two_hole,heldout,2,5,4,D,Q,G,1,49945,1,MLXQGJFXYHDDKRAZWQGF,MLXQGJFXYHDDKRAZWGQF
two_hole_heldout_test_008411,two_hole,heldout,1,2,5,Q,J,E,1,35095,1,LQDLEHOZJEVJOEVQTHEW,LQDLEHOZJEVJOEVETHQW
two_hole_heldout_test_008412,two_hole,heldout,1,3,2,Q,X,R,2,48149,0,DRQKUMPFXXFWZUOQRUQL,DRQKUMPFXXFWZUORQUQL
two_hole_heldout_test_008413,two_hole,heldout,1,1,6,J,X,H,1,2710,1,JIHIPHWXIZPSXTJPQOBH,JIHIPHWXIZPSXTHPQOBJ
two_hole_heldout_test_008414,two_hole,heldout,2,2,1,Q,U,L,3,17149,1,ULKZLMFQQLXPQNULBGFT,ULKZLMFQQLXPQNLUBGFT
two_hole_heldout_test_008415,two_hole,heldout,1,4,5,D,U,O,4,20462,0,HSXDOFJEOIUUZVQFPODI,HSXDOFJEOIUUZVQFPDOI
two_hole_heldout_test_008416,two_hole,heldout,2,2,3,D,J,E,2,49148,1,UEJCIUGSDDABRZWEJBCB,UEJCIUGSDDABRZWJEBCB
two_hole_heldout_test_008417,two_hole,heldout,2,2,1,D,J,G,2,35643,0,JGBQFQADDNCYAHGJFFTT,JGBQFQADDNCYAHJGFFTT
two_hole_heldout_test_008418,two_hole,heldout,1,5,1,D,J,R,2,10997,1,ROMNDKJJWGLJOWRPVHDZ,ROMNDKJJWGLJOWDPVHRZ
two_hole_heldout_test_008419,two_hole,heldout,1,6,5,W,U,N,5,38431,1,GCMDNWZAKTCUUTKNHWNW,GCMDNWZAKTCUUTKNHWWN
two_hole_heldout_test_008420,two_hole,heldout,2,5,1,Q,J,H,1,24421,0,JDTUHHDQFZGQDLHWHKJM,JDTUHHDQFZGQDLJWHKHM
two_hole_heldout_test_008421,two_hole,heldout,1,4,3,J,U,O,2,25814,0,IPOJNBYWTUUUENMWJOAK,IPOJNBYWTUUUENMWOJAK
two_hole_heldout_test_008422,two_hole,heldout,2,6,5,D,U,E,4,3000,1,TMPMUEGOZETDDTHLOPUE,TMPMUEGOZETDDTHLOPEU
two_hole_heldout_test_008423,two_hole,heldout,1,4,5,Q,U,P,3,39332,0,CEPQPGPQKPUUFZELMPQV,CEPQPGPQKPUUFZELMQPV
two_hole_heldout_test_008424,two_hole,heldout,2,6,5,Q,X,N,2,46390,1,YBNIXNKVYAVQQHBTEHXN,YBNIXNKVYAVQQHBTEHNX
two_hole_heldout_test_008425,two_hole,heldout,2,5,6,D,Q,B,1,15986,1,RAIXBQEDQYQDDYTFKQBQ,RAIXBQEDQYQDDYTFKQQB
two_hole_heldout_test_008426,two_hole,heldout,2,5,4,W,D,T,1,24872,0,VXBDTQKGGDWWODUIOTDA,VXBDTQKGGDWWODUIODTA
two_hole_heldout_test_008427,two_hole,heldout,2,6,2,W,J,Z,3,21912,0,WJHXGZLEWRFWWQWZXWTJ,WJHXGZLEWRFWWQWJXWTZ
two_hole_heldout_test_008428,two_hole,heldout,2,2,5,D,Q,C,1,40828,1,OCNRQRJVDTLDWAACPWQV,OCNRQRJVDTLDWAAQPWCV
two_hole_heldout_test_008429,two_hole,heldout,2,4,6,D,J,A,2,32380,1,OJFAZJECTFDTDKNEUAUJ,OJFAZJECTFDTDKNEUJUA
two_hole_heldout_test_008430,two_hole,heldout,2,3,1,W,U,A,5,40040,1,ULAFFZCWDWBISJURAUWV,ULAFFZCWDWBISJARUUWV
two_hole_heldout_test_008431,two_hole,heldout,2,6,4,W,X,C,4,13872,1,WATXHCNLCDWIWRUDAXDC,WATXHCNLCDWIWRUDACDX
two_hole_heldout_test_008432,two_hole,heldout,2,6,2,D,X,R,3,29787,1,KXFPIRHHDUNJDJYXXSBR,KXFPIRHHDUNJDJYRXSBX
two_hole_heldout_test_008433,two_hole,heldout,2,2,4,X,U,O,1,47626,1,COGULYKVXXXMIIWOKUNT,COGULYKVXXXMIIWUKONT
two_hole_heldout_test_008434,two_hole,heldout,1,5,6,D,Q,L,1,45831,1,ETACDLCKJCBQQTNIIZDL,ETACDLCKJCBQQTNIIZLD
two_hole_heldout_test_008435,two_hole,heldout,1,6,5,D,Q,M,1,23149,0,TQCYMDXEVBNQQANIFNDM,TQCYMDXEVBNQQANIFNMD
two_hole_heldout_test_008436,two_hole,heldout,2,3,6,D,U,N,4,29641,0,NQNLGUYXRDPCDACQUZJN,NQNLGUYXRDPCDACQNZJU
two_hole_heldout_test_008437,two_hole,heldout,1,1,3,W,J,C,3,45105,0,WMCJSADJNJTSSZCIWUXK,WMCJSADJNJTSSZWICUXK
two_hole_heldout_test_008438,two_hole,heldout,2,5,2,W,J,I,3,33663,0,AJTBIJIJWKIWYPKISEJJ,AJTBIJIJWKIWYPKJSEIJ
two_hole_heldout_test_008439,two_hole,heldout,2,2,1,Q,X,L,2,19724,1,XLFUDEUQQEHQURXLMMDI,XLFUDEUQQEHQURLXMMDI
two_hole_heldout_test_008440,two_hole,heldout,1,3,4,D,X,A,3,47811,0,KKDACGDRKXXXTYTEADTN,KKDACGDRKXXXTYTEDATN
two_hole_heldout_test_008441,two_hole,heldout,2,5,4,D,U,L,4,25088,0,KOZULBHOQSDDIXZOTLUU,KOZULBHOQSDDIXZOTULU
two_hole_heldout_test_008442,two_hole,heldout,2,6,3,D,J,B,2,16344,1,DGJLYBORWDJGDHYNJIBB,DGJLYBORWDJGDHYNBIBJ
two_hole_heldout_test_008443,two_hole,heldout,2,3,2,D,X,R,3,6522,0,IXRTGYLHDDXQFDQRXSPZ,IXRTGYLHDDXQFDQXRSPZ
two_hole_heldout_test_008444,two_hole,heldout,1,1,5,D,Q,G,1,4046,1,DBYHGICQZGZQPPDQEGGR,DBYHGICQZGZQPPGQEGDR
two_hole_heldout_test_008445,two_hole,heldout,2,2,5,W,J,A,3,36785,0,TAXJJBVGWDEWACMJULAI,TAXJJBVGWDEWACMAULJI
two_hole_heldout_test_008446,two_hole,heldout,2,2,1,W,U,H,5,42579,1,UHZAITCWWXEWHTUHQQES,UHZAITCWWXEWHTHUQQES
two_hole_heldout_test_008447,two_hole,heldout,2,1,4,Q,U,S,3,30326,0,SMFUQOAQZAQERCUZXSRL,SMFUQOAQZAQERCSZXURL
two_hole_heldout_test_008448,two_hole,heldout,2,4,6,D,J,P,2,21907,1,YNEPAJXTCBDBDBAORPSJ,YNEPAJXTCBDBDBAORJSP
two_hole_heldout_test_008449,two_hole,heldout,1,2,4,W,X,K,4,18875,0,VWNKVOMCXOXGBGVKNWIT,VWNKVOMCXOXGBGVWNKIT
two_hole_heldout_test_008450,two_hole,heldout,1,2,6,D,Q,B,1,45353,0,XDBDCBTTQWRPQTEBEYDD,XDBDCBTTQWRPQTEDEYDB
two_hole_heldout_test_008451,two_hole,heldout,2,1,6,X,U,O,1,39526,0,OMMFDUGXZZNXXFUOOZWO,OMMFDUGXZZNXXFOOOZWU
two_hole_heldout_test_008452,two_hole,heldout,2,1,3,W,U,L,5,47486,0,LRUUJGLWZWBDTWUYLRGM,LRUUJGLWZWBDTWLYURGM
two_hole_heldout_test_008453,two_hole,heldout,1,5,4,Q,U,K,3,973,0,KPEKQBRZMFUUWEJCSQKK,KPEKQBRZMFUUWEJCSKQK
two_hole_heldout_test_008454,two_hole,heldout,1,6,3,Q,J,H,1,12922,0,BOHEVQWFPJNLJKSUQFTH,BOHEVQWFPJNLJKSUHFTQ
two_hole_heldout_test_008455,two_hole,heldout,1,4,6,D,X,Z,3,24936,0,VKEDVZVBFDXRXOYVRZCD,VKEDVZVBFDXRXOYVRDCZ
two_hole_heldout_test_008456,two_hole,heldout,1,3,2,D,X,R,3,39151,1,XRDZIWGFXXHPAEJRDCBA,XRDZIWGFXXHPAEJDRCBA
two_hole_heldout_test_008457,two_hole,heldout,1,6,1,Q,J,O,1,43946,1,OHENAQNJNPHSJYODSBAQ,OHENAQNJNPHSJYQDSBAO
two_hole_heldout_test_008458,two_hole,heldout,2,5,2,J,X,Z,1,12478,1,IXZDZZKDJLVJTKYXLZZX,IXZDZZKDJLVJTKYZLZXX
two_hole_heldout_test_008459,two_hole,heldout,2,5,3,D,J,C,2,42783,0,HLJVCWFSODIDHPBPCGJV,HLJVCWFSODIDHPBPJGCV
two_hole_heldout_test_008460,two_hole,heldout,2,3,1,D,Q,C,1,32733,0,QACMVZFDZDOWTGCTQAAK,QACMVZFDZDOWTGQTCAAK
two_hole_heldout_test_008461,two_hole,heldout,2,5,4,Q,X,E,2,16048,0,RWCXETGFSKQQYDKODEXJ,RWCXETGFSKQQYDKODXEJ
two_hole_heldout_test_008462,two_hole,heldout,2,5,1,Q,J,L,1,36868,1,JWNLLQUQHMKQDFJCDLLD,JWNLLQUQHMKQDFLCDLJD
two_hole_heldout_test_008463,two_hole,heldout,1,2,5,D,U,G,4,31867,0,RDDHGSAKUAPUODTGBWDQ,RDDHGSAKUAPUODTDBWGQ
two_hole_heldout_test_008464,two_hole,heldout,2,1,5,X,U,T,1,13275,1,THVDUUCXRAMXZDTXCWUF,THVDUUCXRAMXZDUXCWTF
two_hole_heldout_test_008465,two_hole,heldout,2,4,6,W,X,I,4,2012,0,MWEIGXISFYWIWIXWHXXI,MWEIGXISFYWIWIXWHIXX
two_hole_heldout_test_008466,two_hole,heldout,1,1,4,W,Q,I,2,20349,1,WGFIBUZQOKQLMEWTXIZW,WGFIBUZQOKQLMEITXWZW
two_hole_heldout_test_008467,two_hole,heldout,2,6,5,Q,X,L,2,26743,1,PXJAXLYAIOTQQXVQREXL,PXJAXLYAIOTQQXVQRELX
two_hole_heldout_test_008468,two_hole,heldout,2,3,1,D,Q,K,1,37840,0,QJKJZRRDGDBWNAKQQIVZ,QJKJZRRDGDBWNAQQKIVZ
two_hole_heldout_test_008469,two_hole,heldout,1,1,2,Q,U,N,3,22833,0,QNCPYYZUUAGVNXNQQJEV,QNCPYYZUUAGVNXQNQJEV
two_hole_heldout_test_008470,two_hole,heldout,2,2,1,D,X,I,3,37694,0,XIBOLYLDDKXWQJIXBNPW,XIBOLYLDDKXWQJXIBNPW
two_hole_heldout_test_008471,two_hole,heldout,2,3,6,D,U,K,4,47968,0,MAKTLUPPODJKDHKHUGJK,MAKTLUPPODJKDHKHKGJU
two_hole_heldout_test_008472,two_hole,heldout,1,6,5,J,U,A,2,7804,0,CCMJAJMMIYVUUJKGSWJA,CCMJAJMMIYVUUJKGSWAJ
two_hole_heldout_test_008473,two_hole,heldout,1,1,2,J,U,I,2,18783,1,JIVRIKZUUWMLADJIISKN,JIVRIKZUUWMLADIJISKN
two_hole_heldout_test_008474,two_hole,heldout,2,3,5,D,U,C,4,33867,0,DUCRUSELZDPDHDIZUTCQ,DUCRUSELZDPDHDIZCTUQ
two_hole_heldout_test_008475,two_hole,heldout,2,1,4,W,U,L,5,37852,0,LGMUCMTWILWWGQUQILOW,LGMUCMTWILWWGQLQIUOW
two_hole_heldout_test_008476,two_hole,heldout,2,2,4,X,U,Y,1,2452,1,ZYRUGEWHXXXNAHLYEUTP,ZYRUGEWHXXXNAHLUEYTP
two_hole_heldout_test_008477,two_hole,heldout,1,3,4,Q,X,O,2,47603,1,RFQOQFMXNXXLHFMWQOCZ,RFQOQFMXNXXLHFMWOQCZ
two_hole_heldout_test_008478,two_hole,heldout,1,5,6,Q,X,K,2,9784,1,XSKFQKVIYDVXXFXKKPQK,XSKFQKVIYDVXXFXKKPKQ
two_hole_heldout_test_008479,two_hole,heldout,2,2,3,W,X,A,4,23898,0,AAXYJMWGWWXYGPEXAALE,AAXYJMWGWWXYGPEAXALE
two_hole_heldout_test_008480,two_hole,heldout,1,6,3,D,Q,L,1,12981,1,RQLEEDDFBQPFQBPRLXAD,RQLEEDDFBQPFQBPRDXAL
two_hole_heldout_test_008481,two_hole,heldout,2,6,2,J,U,B,2,15352,0,VUHJXBGJJVVDJFIBPMZU,VUHJXBGJJVVDJFIUPMZB
two_hole_heldout_test_008482,two_hole,heldout,1,2,4,D,U,G,4,43993,1,VDCGQMJPULUKLMRDCGVZ,VDCGQMJPULUKLMRGCDVZ
two_hole_heldout_test_008483,two_hole,heldout,1,3,5,X,U,I,1,49184,1,RYXTINAQOUOUXQPKXJIN,RYXTINAQOUOUXQPKIJXN
two_hole_heldout_test_008484,two_hole,heldout,1,1,2,Q,U,T,3,7955,0,QTFVFWYUUSBNTJTQFNMN,QTFVFWYUUSBNTJQTFNMN
two_hole_heldout_test_008485,two_hole,heldout,1,3,2,X,U,A,1,45995,1,TAXCNEUUUUMZHKEAXRKY,TAXCNEUUUUMZHKEXARKY
two_hole_heldout_test_008486,two_hole,heldout,1,6,2,D,X,F,3,3550,1,RFNJXDMBXBNNXMZFBKOD,RFNJXDMBXBNNXMZDBKOF
two_hole_heldout_test_008487,two_hole,heldout,2,6,2,W,X,C,4,43136,1,RXVRSCKEWSQVWTHXJKHC,RXVRSCKEWSQVWTHCJKHX
two_hole_heldout_test_008488,two_hole,heldout,1,1,4,Q,U,L,3,24638,0,QDHLFSTUFTUHPALNRQCX,QDHLFSTUFTUHPAQNRLCX
two_hole_heldout_test_008489,two_hole,heldout,2,1,3,X,U,O,1,25684,1,OPUOQFLXRXGSSTOJUMEB,OPUOQFLXRXGSSTUJOMEB
two_hole_heldout_test_008490,two_hole,heldout,2,1,6,D,J,I,2,1747,0,ITOXBJVDFDOVDPJQYCNI,ITOXBJVDFDOVDPIQYCNJ
two_hole_heldout_test_008491,two_hole,heldout,1,1,3,W,Q,Z,2,16729,0,WFZRSSFQYQXAYQZKWHZV,WFZRSSFQYQXAYQWKZHZV
two_hole_heldout_test_008492,two_hole,heldout,1,4,2,Q,X,T,2,12046,1,ATHQKHYAXHXYUPGTJQNN,ATHQKHYAXHXYUPGQJTNN
two_hole_heldout_test_008493,two_hole,heldout,1,2,4,J,X,H,1,20789,1,WJVHKZERXMXOMQUJAHYE,WJVHKZERXMXOMQUHAJYE
two_hole_heldout_test_008494,two_hole,heldout,1,5,1,J,U,T,2,20492,1,TGVXJSKUGINUKETCTSJJ,TGVXJSKUGINUKEJCTSTJ
two_hole_heldout_test_008495,two_hole,heldout,2,5,3,W,U,A,5,35141,1,RSUZARLXBWYWVSMXUOAP,RSUZARLXBWYWVSMXAOUP
two_hole_heldout_test_008496,two_hole,heldout,1,1,5,Q,J,P,1,49418,1,QNXNPKHJQTOJYBQIPTPR,QNXNPKHJQTOJYBPIPTQR
two_hole_heldout_test_008497,two_hole,heldout,1,3,2,J,X,R,1,48559,0,SRJIYOBYXXXNURVJRHAK,SRJIYOBYXXXNURVRJHAK
two_hole_heldout_test_008498,two_hole,heldout,1,6,1,Q,X,R,2,34721,0,RDFETQHXPBPRXVQXHEWR,RDFETQHXPBPRXVRXHEWQ
two_hole_heldout_test_008499,two_hole,heldout,2,2,6,X,U,P,1,49418,1,BPXNYUHGXTOQXBDPPTVU,BPXNYUHGXTOQXBDUPTVP
two_hole_heldout_test_008500,two_hole,heldout,1,3,6,J,U,G,2,32396,1,MSJRGGCPRUAEUTZWJFAG,MSJRGGCPRUAEUTZWGFAJ
two_hole_heldout_test_008501,two_hole,heldout,1,3,2,X,U,E,1,49456,0,JEXEMHCZUUFSVOCXEMPB,JEXEMHCZUUFSVOCEXMPB
two_hole_heldout_test_008502,two_hole,heldout,2,5,3,J,X,G,1,47762,1,PNXPGYBPTJFJDOBDXQGH,PNXPGYBPTJFJDOBDGQXH
two_hole_heldout_test_008503,two_hole,heldout,1,3,4,X,U,N,1,11560,0,WHXNRFTZXUUQBWSVNXSS,WHXNRFTZXUUQBWSVXNSS
two_hole_heldout_test_008504,two_hole,heldout,2,4,6,Q,X,C,2,39884,1,XRRCQXWAVVQDQEBMRCQX,XRRCQXWAVVQDQEBMRXQC
two_hole_heldout_test_008505,two_hole,heldout,2,2,1,D,J,K,2,25340,0,JKJKFXRDDTACHOKJRCRY,JKJKFXRDDTACHOJKRCRY
two_hole_heldout_test_008506,two_hole,heldout,1,3,6,D,J,A,2,43253,1,CXDEZAGEYJAFJILADCNA,CXDEZAGEYJAFJILAACND
two_hole_heldout_test_008507,two_hole,heldout,1,4,1,D,X,C,3,4779,1,CRWDAVSXXRXIHCCCFDWU,CRWDAVSXXRXIHCDCFCWU
two_hole_heldout_test_008508,two_hole,heldout,2,3,1,Q,U,H,3,33035,0,UIHAICDQUQUKUPHKUIWJ,UIHAICDQUQUKUPUKHIWJ
two_hole_heldout_test_008509,two_hole,heldout,2,3,5,D,U,G,4,38464,1,IIGIUVEIBDQDZHZSGMUY,IIGIUVEIBDQDZHZSUMGY
two_hole_heldout_test_008510,two_hole,heldout,1,6,3,W,X,P,4,33494,1,ZXPCMWDMOXBQXOEJPIHW,ZXPCMWDMOXBQXOEJWIHP
two_hole_heldout_test_008511,two_hole,heldout,1,1,4,D,Q,Y,1,25633,0,DHJYTNIQNEQPHZYIEDGW,DHJYTNIQNEQPHZDIEYGW
two_hole_heldout_test_008512,two_hole,heldout,2,2,5,Q,J,Y,1,47755,1,TYECJQFGQAHQKNUYRVJN,TYECJQFGQAHQKNUJRVYN
two_hole_heldout_test_008513,two_hole,heldout,1,5,3,W,D,Y,1,34647,0,CRYEWUQABDVDEFJXWDYC,CRYEWUQABDVDEFJXYDWC
two_hole_heldout_test_008514,two_hole,heldout,1,4,5,W,X,B,4,35136,1,FOSWBOXJNUXXOLWMSWBB,FOSWBOXJNUXXOLWMSBWB
two_hole_heldout_test_008515,two_hole,heldout,1,3,5,D,X,R,3,6436,1,PDDKRSYVOXVXKHLPDORD,PDDKRSYVOXVXKHLPRODD
two_hole_heldout_test_008516,two_hole,heldout,2,5,3,Q,J,Y,1,42790,1,ANJGYSPOGQIQTPWTJLYZ,ANJGYSPOGQIQTPWTYLJZ
two_hole_heldout_test_008517,two_hole,heldout,1,4,3,W,D,Y,1,30464,0,EFYWMGWGGDDWSINYWYBH,EFYWMGWGGDDWSINYYWBH
two_hole_heldout_test_008518,two_hole,heldout,1,1,3,W,X,E,4,17225,1,WMEBFMKXAXFABMWDEHKA,WMEBFMKXAXFABMEDWHKA
two_hole_heldout_test_008519,two_hole,heldout,2,3,4,J,U,O,2,10617,0,WYOUQJLVHJJKYZNJUODU,WYOUQJLVHJJKYZNJOUDU
two_hole_heldout_test_008520,two_hole,heldout,2,1,4,J,U,P,2,10779,0,PWMUWIZJINJBDWULUPCL,PWMUWIZJINJBDWPLUUCL
two_hole_heldout_test_008521,two_hole,heldout,1,5,1,W,X,R,4,20121,1,ROGQWJXXUYZXRBRVCTWA,ROGQWJXXUYZXRBWVCTRA
two_hole_heldout_test_008522,two_hole,heldout,1,2,3,Q,J,N,1,8764,1,BQNUYFUGJJNDQZBQNZGA,BQNUYFUGJJNDQZBNQZGA
two_hole_heldout_test_008523,two_hole,heldout,1,2,6,D,X,R,3,31009,1,KDJBZRNVXVLJXNODGWBR,KDJBZRNVXVLJXNORGWBD
two_hole_heldout_test_008524,two_hole,heldout,2,3,5,W,J,E,3,9680,1,BBECJECEXWFWXFGGEWJM,BBECJECEXWFWXFGGJWEM
two_hole_heldout_test_008525,two_hole,heldout,1,4,6,Q,X,C,2,4159,1,BYWQSCNYHRXKXORSFQIC,BYWQSCNYHRXKXORSFCIQ
two_hole_heldout_test_008526,two_hole,heldout,2,1,5,W,U,E,5,9833,0,EXWRUUNWAZAWPMUKOCEL,EXWRUUNWAZAWPMEKOCUL
two_hole_heldout_test_008527,two_hole,heldout,2,5,2,D,Q,H,1,4639,1,NQYXHLQWDOODFPIQMSHD,NQYXHLQWDOODFPIHMSQD
two_hole_heldout_test_008528,two_hole,heldout,2,2,6,D,Q,P,1,41234,1,IPXFXQREDPSKDKIPRAAQ,IPXFXQREDPSKDKIQRAAP
