pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_001659,one_hole,heldout,1,5,-1,W,U,V,5,8775,1,FIBCWJWUYJDVYIQLNMVH,FIBCWJWUYJDUYIQLNMVH
one_hole_heldout_val_001660,one_hole,heldout,1,2,-1,W,D,C,1,29893,1,LWRAHDAIAAYKYEQCZHGO,LWRAHDAIDAYKYEQCZHGO
one_hole_heldout_val_001661,one_hole,heldout,1,2,-1,Q,X,A,2,35352,1,PQJUQMSNAVBKLVQAAVJL,PQJUQMSNXVBKLVQAAVJL
one_hole_heldout_val_001662,one_hole,heldout,1,2,-1,W,J,Z,3,12530,1,TWKQEDNSCZUSVJFZZQWB,TWKQEDNSJZUSVJFZZQWB
one_hole_heldout_val_001663,one_hole,heldout,1,4,-1,D,Q,S,1,4303,0,YOSDCGATHQQSFPLWESAN,YOSDCGATHQNSFPLWESAN
one_hole_heldout_val_001664,one_hole,heldout,1,5,-1,W,U,E,5,8391,1,WUWOWOLBQSDFAPPRSSEU,WUWOWOLBQSDUAPPRSSEU
one_hole_heldout_val_001665,one_hole,heldout,1,5,-1,D,U,V,4,18582,1,GHDWDESYXIIECCPTVBVY,GHDWDESYXIIUCCPTVBVY
one_hole_heldout_val_001666,one_hole,heldout,1,3,-1,Q,U,Y,3,8408,0,DEQNEOJMMUTQFPNAYREC,DEQNEOJMMYTQFPNAYREC
one_hole_heldout_val_001667,one_hole,heldout,1,1,-1,W,U,L,5,33409,0,WYPLWMOUYIOAMTLVDDZI,WYPLWMOOYIOAMTLVDDZI
one_hole_heldout_val_001668,one_hole,heldout,1,3,-1,D,U,H,4,42929,1,QMDTBEHEVIXQBOJHHYYE,QMDTBEHEVUXQBOJHHYYE
one_hole_heldout_val_001669,one_hole,heldout,1,1,-1,D,Q,P,1,7434,1,DJIKUOEBLZNALMPMSNXC,DJIKUOEQLZNALMPMSNXC
one_hole_heldout_val_001670,one_hole,heldout,1,1,-1,W,J,H,3,39359,0,WYKNMQHJNDICRGHAAUFO,WYKNMQHANDICRGHAAUFO
one_hole_heldout_val_001671,one_hole,heldout,1,5,-1,Q,U,V,3,42786,0,YZBAQQNRLZTUXKFJQFVJ,YZBAQQNRLZTAXKFJQFVJ
one_hole_heldout_val_001672,one_hole,heldout,1,6,-1,D,Q,P,1,5314,1,OELVGDBQIPBRAMNXNGZP,OELVGDBQIPBRQMNXNGZP
one_hole_heldout_val_001673,one_hole,heldout,1,1,-1,D,Q,M,1,36726,1,DHIBQKCMKMUVZMMHXSBI,DHIBQKCQKMUVZMMHXSBI
one_hole_heldout_val_001674,one_hole,heldout,1,6,-1,Q,X,M,2,13034,0,DQROIQUFJMBXXMXQIMAM,DQROIQUFJMBXLMXQIMAM
one_hole_heldout_val_001675,one_hole,heldout,1,1,-1,Q,U,F,3,2796,0,QJFWUTDUKXZLFOFDEGHH,QJFWUTDVKXZLFOFDEGHH
one_hole_heldout_val_001676,one_hole,heldout,1,6,-1,J,U,O,2,45068,1,JKPQXJGIKSHFRXGDRKIO,JKPQXJGIKSHFUXGDRKIO
one_hole_heldout_val_001677,one_hole,heldout,1,6,-1,D,X,S,3,13368,1,ZAZOEDOIZPCKSJXKURAS,ZAZOEDOIZPCKXJXKURAS
one_hole_heldout_val_001678,one_hole,heldout,1,1,-1,D,Q,I,1,49337,0,DGXGSFIQPYGEYRIQARZI,DGXGSFIGPYGEYRIQARZI
one_hole_heldout_val_001679,one_hole,heldout,1,4,-1,D,J,O,2,5489,0,XPVDOBEGQVJNKCSGSOOC,XPVDOBEGQVSNKCSGSOOC
one_hole_heldout_val_001680,one_hole,heldout,1,5,-1,W,J,A,3,45691,1,TUTGWZYZWLYCRQFCSPAO,TUTGWZYZWLYJRQFCSPAO
one_hole_heldout_val_001681,one_hole,heldout,1,5,-1,J,X,G,1,40769,0,HPEFJICAKJWXUVVAMTGA,HPEFJICAKJWTUVVAMTGA
one_hole_heldout_val_001682,one_hole,heldout,1,3,-1,W,X,O,4,44885,1,ZKWOIKKHGSQFLZGOOYTU,ZKWOIKKHGXQFLZGOOYTU
one_hole_heldout_val_001683,one_hole,heldout,1,5,-1,J,X,K,1,26353,0,ABQZJWHPADOXILTTREKO,ABQZJWHPADOLILTTREKO
one_hole_heldout_val_001684,one_hole,heldout,1,2,-1,W,J,E,3,27920,0,WWLULVMGJTFXNEKEOSJQ,WWLULVMGNTFXNEKEOSJQ
one_hole_heldout_val_001685,one_hole,heldout,1,2,-1,W,D,N,1,2250,0,EWMZLWXYDQHDEGNNCOZW,EWMZLWXYYQHDEGNNCOZW
one_hole_heldout_val_001686,one_hole,heldout,1,3,-1,J,X,Y,1,9641,0,KGJOBEBIVXQZRXDVYCIU,KGJOBEBIVBQZRXDVYCIU
one_hole_heldout_val_001687,one_hole,heldout,1,3,-1,D,J,O,2,9,1,ETDINBWEKKTTCOTKOKSA,ETDINBWEKJTTCOTKOKSA
one_hole_heldout_val_001688,one_hole,heldout,1,5,-1,X,U,N,1,40657,1,KGPPXRVJANSVCIDNSSNI,KGPPXRVJANSUCIDNSSNI
one_hole_heldout_val_001689,one_hole,heldout,1,1,-1,J,U,Z,2,45159,0,JGEGXZAUADMONCZHENXX,JGEGXZAMADMONCZHENXX
one_hole_heldout_val_001690,one_hole,heldout,1,4,-1,W,X,B,4,3406,1,CJPWUFBDHPZKWQPCRBUI,CJPWUFBDHPXKWQPCRBUI
one_hole_heldout_val_001691,one_hole,heldout,1,4,-1,X,U,S,1,22576,0,EGUXHZWOIRUNXPBLQSPN,EGUXHZWOIRPNXPBLQSPN
one_hole_heldout_val_001692,one_hole,heldout,1,6,-1,Q,U,E,3,32812,0,YTYGCQGYMRSPUFIRELIE,YTYGCQGYMRSPGFIRELIE
one_hole_heldout_val_001693,one_hole,heldout,1,5,-1,D,J,L,2,14446,0,NPZDDRSUNPTJYVADCQLI,NPZDDRSUNPTEYVADCQLI
one_hole_heldout_val_001694,one_hole,heldout,1,4,-1,X,U,O,1,33702,0,VFXXKKPHMGUGAVBDIOFW,VFXXKKPHMGAGAVBDIOFW
one_hole_heldout_val_001695,one_hole,heldout,1,6,-1,D,Q,O,1,32186,0,HUMLLDBVMSJGQQRVCFPO,HUMLLDBVMSJGSQRVCFPO
one_hole_heldout_val_001696,one_hole,heldout,1,2,-1,W,Q,Z,2,474,0,KWMQYHTFQVLBAXPZSTZB,KWMQYHTFMVLBAXPZSTZB
one_hole_heldout_val_001697,one_hole,heldout,1,2,-1,D,X,E,3,42281,1,MDHPCFVUYSIIUAPEEODO,MDHPCFVUXSIIUAPEEODO
one_hole_heldout_val_001698,one_hole,heldout,1,4,-1,D,Q,C,1,26172,0,TLUDZUGWSHQJQEROYCGG,TLUDZUGWSHHJQEROYCGG
one_hole_heldout_val_001699,one_hole,heldout,1,6,-1,J,X,L,1,38784,1,FTRSYJXVVCSQMLTECJBL,FTRSYJXVVCSQXLTECJBL
one_hole_heldout_val_001700,one_hole,heldout,1,4,-1,Q,J,F,1,15973,1,CKEQHAHBDAPVFSNZCFHZ,CKEQHAHBDAJVFSNZCFHZ
one_hole_heldout_val_001701,one_hole,heldout,1,2,-1,Q,X,I,2,47827,1,GQJBSKPQCTHMKOIICMXF,GQJBSKPQXTHMKOIICMXF
one_hole_heldout_val_001702,one_hole,heldout,1,1,-1,D,J,Y,2,30348,1,DIQBVDOCRYVAWVYSNRYT,DIQBVDOJRYVAWVYSNRYT
one_hole_heldout_val_001703,one_hole,heldout,1,1,-1,W,Q,H,2,8516,1,WQWLWIEZNVCZMAHDWQAK,WQWLWIEQNVCZMAHDWQAK
one_hole_heldout_val_001704,one_hole,heldout,1,6,-1,X,U,O,1,13082,0,XMNPXXLPWFATUYYTAKOO,XMNPXXLPWFATKYYTAKOO
one_hole_heldout_val_001705,one_hole,heldout,1,3,-1,D,Q,G,1,27493,1,JEDUSANSYMRMBHODGJEL,JEDUSANSYQRMBHODGJEL
one_hole_heldout_val_001706,one_hole,heldout,1,2,-1,J,U,Z,2,14933,1,QJQVFNEDEZKQANDZBDEV,QJQVFNEDUZKQANDZBDEV
one_hole_heldout_val_001707,one_hole,heldout,1,2,-1,W,D,M,1,42878,1,VWVAMAQWERZIAGLMHTIW,VWVAMAQWDRZIAGLMHTIW
one_hole_heldout_val_001708,one_hole,heldout,1,1,-1,Q,J,M,1,49165,0,QESKRNVJKBRPPZMHJPBW,QESKRNVYKBRPPZMHJPBW
one_hole_heldout_val_001709,one_hole,heldout,1,5,-1,W,U,V,5,43337,1,XUIXWXGFRIYEZJOROBVX,XUIXWXGFRIYUZJOROBVX
one_hole_heldout_val_001710,one_hole,heldout,1,4,-1,D,J,H,2,9779,0,TOKDAWQGYZJLSZIPQHJI,TOKDAWQGYZKLSZIPQHJI
one_hole_heldout_val_001711,one_hole,heldout,1,5,-1,W,U,K,5,32932,1,OSSTWNSVWMDMSDCZMEKO,OSSTWNSVWMDUSDCZMEKO
one_hole_heldout_val_001712,one_hole,heldout,1,3,-1,W,U,N,5,2574,1,TIWJYKRKXBZSFGFMNHQD,TIWJYKRKXUZSFGFMNHQD
one_hole_heldout_val_001713,one_hole,heldout,1,5,-1,W,X,H,4,12653,0,GVERWYQFWOHXZMSIZJHX,GVERWYQFWOHYZMSIZJHX
one_hole_heldout_val_001714,one_hole,heldout,1,5,-1,W,J,M,3,49509,0,TUJGWQEUQLXJCUIFFGMN,TUJGWQEUQLXZCUIFFGMN
one_hole_heldout_val_001715,one_hole,heldout,1,1,-1,J,U,F,2,11564,1,JZXTWUGMUNISERFRLVJT,JZXTWUGUUNISERFRLVJT
one_hole_heldout_val_001716,one_hole,heldout,1,1,-1,Q,J,T,1,45903,1,QVPLJVEPCMNCJMTKVXSS,QVPLJVEJCMNCJMTKVXSS
one_hole_heldout_val_001717,one_hole,heldout,1,6,-1,W,U,R,5,2908,0,MCEAXWZMIHLBUQUVXOSR,MCEAXWZMIHLBLQUVXOSR
one_hole_heldout_val_001718,one_hole,heldout,1,6,-1,D,Q,G,1,12103,0,EEMEJDIJPLKAQTHAKHLG,EEMEJDIJPLKAMTHAKHLG
one_hole_heldout_val_001719,one_hole,heldout,1,6,-1,Q,J,S,1,15255,1,SILMMQJZAKGATFMQJVRS,SILMMQJZAKGAJFMQJVRS
one_hole_heldout_val_001720,one_hole,heldout,1,1,-1,J,U,M,2,34257,0,JJOXDZRUIJYFFRMNPCVP,JJOXDZRCIJYFFRMNPCVP
one_hole_heldout_val_001721,one_hole,heldout,1,2,-1,D,U,T,4,1461,0,KDHHJZHTUPXDMPFTXWZG,KDHHJZHTKPXDMPFTXWZG
one_hole_heldout_val_001722,one_hole,heldout,1,1,-1,Q,J,A,1,44256,1,QVINIETLFYXMOGAOBHZF,QVINIETJFYXMOGAOBHZF
one_hole_heldout_val_001723,one_hole,heldout,1,4,-1,Q,X,C,2,26063,1,UAKQRPVMUHMWGPAJOCSW,UAKQRPVMUHXWGPAJOCSW
one_hole_heldout_val_001724,one_hole,heldout,1,6,-1,J,X,K,1,49016,1,XGXTKJPJCRIZTEOTBBUK,XGXTKJPJCRIZXEOTBBUK
one_hole_heldout_val_001725,one_hole,heldout,1,6,-1,D,J,P,2,31244,1,AZRYQDSVRAFGSXUSCWPP,AZRYQDSVRAFGJXUSCWPP
one_hole_heldout_val_001726,one_hole,heldout,1,4,-1,W,U,R,5,45460,0,EUNWENYHYFUYABZHDRRF,EUNWENYHYFMYABZHDRRF
one_hole_heldout_val_001727,one_hole,heldout,1,6,-1,Q,J,G,1,3923,1,MESFFQLLSVFAYIOMUXIG,MESFFQLLSVFAJIOMUXIG
one_hole_heldout_val_001728,one_hole,heldout,1,3,-1,D,X,K,3,12804,1,GADMRWJEXHTUTEXGKIFC,GADMRWJEXXTUTEXGKIFC
one_hole_heldout_val_001729,one_hole,heldout,1,1,-1,D,Q,E,1,42972,0,DAPXFKZQXRFBMREHHBQT,DAPXFKZSXRFBMREHHBQT
one_hole_heldout_val_001730,one_hole,heldout,1,3,-1,X,U,N,1,22840,1,RYXWXWOCSENOIIVNNDDK,RYXWXWOCSUNOIIVNNDDK
one_hole_heldout_val_001731,one_hole,heldout,1,3,-1,Q,U,S,3,33241,0,MTQEGOCRPULHFEBUSXTJ,MTQEGOCRPYLHFEBUSXTJ
one_hole_heldout_val_001732,one_hole,heldout,1,2,-1,J,X,N,1,11871,0,KJSEHLGTXMYNMIKNOYPM,KJSEHLGTYMYNMIKNOYPM
one_hole_heldout_val_001733,one_hole,heldout,1,6,-1,D,U,T,4,26043,0,ORKPZDKHBYVUUDUVVRRT,ORKPZDKHBYVUYDUVVRRT
one_hole_heldout_val_001734,one_hole,heldout,1,2,-1,W,U,S,5,22377,1,IWRRGNXFTDKJSGWSARHD,IWRRGNXFUDKJSGWSARHD
one_hole_heldout_val_001735,one_hole,heldout,1,5,-1,J,X,I,1,9103,1,KQEMJDCKMPSSTCVNQZIA,KQEMJDCKMPSXTCVNQZIA
one_hole_heldout_val_001736,one_hole,heldout,1,5,-1,Q,J,M,1,43381,1,JCFAQTJNGCEVZCFWXUMC,JCFAQTJNGCEJZCFWXUMC
one_hole_heldout_val_001737,one_hole,heldout,1,4,-1,J,U,F,2,37914,1,ITSJMTEILPKDEUGHSFHE,ITSJMTEILPUDEUGHSFHE
one_hole_heldout_val_001738,one_hole,heldout,1,6,-1,Q,X,T,2,39596,1,PXSPWQUASZTPNTETSGVT,PXSPWQUASZTPXTETSGVT
one_hole_heldout_val_001739,one_hole,heldout,1,5,-1,W,U,K,5,43366,0,RGQZWFEFVTOUKPGUEYKJ,RGQZWFEFVTOIKPGUEYKJ
one_hole_heldout_val_001740,one_hole,heldout,1,2,-1,Q,X,N,2,46449,1,WQKXPHGLFNBLTDDNILYK,WQKXPHGLXNBLTDDNILYK
one_hole_heldout_val_001741,one_hole,heldout,1,1,-1,D,J,O,2,720,0,DBPZKQAJGAGABVOAMGRP,DBPZKQASGAGABVOAMGRP
one_hole_heldout_val_001742,one_hole,heldout,1,3,-1,D,Q,Y,1,48954,1,DBDFGRVGRZRXNHPPYYDH,DBDFGRVGRQRXNHPPYYDH
one_hole_heldout_val_001743,one_hole,heldout,1,1,-1,J,X,G,1,35051,0,JMCMHVNXUJNDKAGSVNSX,JMCMHVNCUJNDKAGSVNSX
one_hole_heldout_val_001744,one_hole,heldout,1,1,-1,W,U,P,5,981,1,WENCCETPOQKNCAPJBFUL,WENCCETUOQKNCAPJBFUL
one_hole_heldout_val_001745,one_hole,heldout,1,3,-1,D,J,L,2,17347,0,MUDAZGEQRJQGSVBFLMBJ,MUDAZGEQRZQGSVBFLMBJ
one_hole_heldout_val_001746,one_hole,heldout,1,4,-1,W,X,G,4,23510,1,PUVWXYJPCZMRYPNUUGPA,PUVWXYJPCZXRYPNUUGPA
one_hole_heldout_val_001747,one_hole,heldout,1,4,-1,W,U,R,5,17997,1,NMEWOXBRWNOZSIONERHZ,NMEWOXBRWNUZSIONERHZ
one_hole_heldout_val_001748,one_hole,heldout,1,2,-1,J,U,C,2,19003,1,UJETDSWKVVBVIHPCYDDP,UJETDSWKUVBVIHPCYDDP
one_hole_heldout_val_001749,one_hole,heldout,1,6,-1,Q,J,Y,1,47180,0,JEGLEQQXFHLGJAJSXPZY,JEGLEQQXFHLGOAJSXPZY
one_hole_heldout_val_001750,one_hole,heldout,1,3,-1,W,Q,S,2,17630,0,VYWKQSPPJQSFYVNPSHAY,VYWKQSPPJVSFYVNPSHAY
one_hole_heldout_val_001751,one_hole,heldout,1,3,-1,D,J,Y,2,4150,1,KMDXOMOOCZIJFFXEYAWM,KMDXOMOOCJIJFFXEYAWM
one_hole_heldout_val_001752,one_hole,heldout,1,3,-1,J,U,Y,2,6573,1,RXJBMAOSWRFUXKELYXRC,RXJBMAOSWUFUXKELYXRC
one_hole_heldout_val_001753,one_hole,heldout,1,6,-1,W,J,N,3,34154,1,HBHEGWOVYWSPBSOMABWN,HBHEGWOVYWSPJSOMABWN
one_hole_heldout_val_001754,one_hole,heldout,1,5,-1,Q,U,N,3,26888,1,UJCHQJLDRUPIEWGIQMNB,UJCHQJLDRUPUEWGIQMNB
one_hole_heldout_val_001755,one_hole,heldout,1,6,-1,J,U,K,2,14778,1,NGJQUJIZLNZYHGDKYOWK,NGJQUJIZLNZYUGDKYOWK
one_hole_heldout_val_001756,one_hole,heldout,1,4,-1,D,X,M,3,35227,1,QCQDTWEMGLBLCUVBZMPY,QCQDTWEMGLXLCUVBZMPY
one_hole_heldout_val_001757,one_hole,heldout,1,1,-1,D,X,C,3,25512,1,DGWHBFUMBVEJJNCNBVSD,DGWHBFUXBVEJJNCNBVSD
one_hole_heldout_val_001758,one_hole,heldout,1,6,-1,W,Q,S,2,32145,1,XOLYVWOHWFITIATHOPIS,XOLYVWOHWFITQATHOPIS
one_hole_heldout_val_001759,one_hole,heldout,1,5,-1,W,X,C,4,24631,0,CVNXWZYJOSOXNEZTWUCA,CVNXWZYJOSOYNEZTWUCA
one_hole_heldout_val_001760,one_hole,heldout,1,4,-1,W,D,B,1,33266,1,AMEWUJQCTIYJSPGNNBII,AMEWUJQCTIDJSPGNNBII
one_hole_heldout_val_001761,one_hole,heldout,1,3,-1,D,X,C,3,16219,1,QSDSBEJCQINTJNXACAIZ,QSDSBEJCQXNTJNXACAIZ
one_hole_heldout_val_001762,one_hole,heldout,1,1,-1,W,J,F,3,7041,1,WVROHLAOPERLGYFWCULN,WVROHLAJPERLGYFWCULN
one_hole_heldout_val_001763,one_hole,heldout,1,5,-1,W,Q,P,2,18565,1,VFTGWOLZQTPVHMCNWCPN,VFTGWOLZQTPQHMCNWCPN
one_hole_heldout_val_001764,one_hole,heldout,1,2,-1,D,Q,R,1,19581,1,XDXVBJNTHWNAHCDRFOED,XDXVBJNTQWNAHCDRFOED
one_hole_heldout_val_001765,one_hole,heldout,1,4,-1,W,D,K,1,40489,0,IMTWYWOLOCDSAXWFLKCS,IMTWYWOLOCESAXWFLKCS
one_hole_heldout_val_001766,one_hole,heldout,1,1,-1,D,J,S,2,7439,1,DTEDAXWOURSAHFSIKMTU,DTEDAXWJURSAHFSIKMTU
one_hole_heldout_val_001767,one_hole,heldout,1,6,-1,Q,J,C,1,32329,1,EXKYZQAZVXHEVLTCOBOC,EXKYZQAZVXHEJLTCOBOC
one_hole_heldout_val_001768,one_hole,heldout,1,2,-1,J,X,M,1,29230,1,NJFSDTSKTWUSVDXMNIQY,NJFSDTSKXWUSVDXMNIQY
one_hole_heldout_val_001769,one_hole,heldout,1,1,-1,Q,J,K,1,47272,0,QZMGSUZJSCVNTKKVUDWU,QZMGSUZPSCVNTKKVUDWU
one_hole_heldout_val_001770,one_hole,heldout,1,6,-1,J,U,Z,2,11382,0,DXMSGJWSZMQFUOIXUZHZ,DXMSGJWSZMQFMOIXUZHZ
one_hole_heldout_val_001771,one_hole,heldout,1,5,-1,Q,U,C,3,7004,1,QAQUQNLWDCYSAHVBVCCV,QAQUQNLWDCYUAHVBVCCV
one_hole_heldout_val_001772,one_hole,heldout,1,1,-1,D,U,R,4,15701,0,DQBMDLCUVSMHJTRIFKZW,DQBMDLCHVSMHJTRIFKZW
one_hole_heldout_val_001773,one_hole,heldout,1,2,-1,Q,X,V,2,19845,0,WQGNBCCLXHCSIQIVOYYA,WQGNBCCLAHCSIQIVOYYA
one_hole_heldout_val_001774,one_hole,heldout,1,1,-1,Q,U,S,3,33546,1,QEXKFUZEVJVFUOSZFDFW,QEXKFUZUVJVFUOSZFDFW
one_hole_heldout_val_001775,one_hole,heldout,1,3,-1,Q,J,T,1,43089,0,VIQNLMRLZJAEOQRHTPLW,VIQNLMRLZYAEOQRHTPLW
one_hole_heldout_val_001776,one_hole,heldout,1,6,-1,Q,J,I,1,40726,0,BTQBAQZDSSTEJOOYKMFI,BTQBAQZDSSTECOOYKMFI
one_hole_heldout_val_001777,one_hole,heldout,1,5,-1,J,X,Y,1,47661,1,LBJQJYHWSMKHLHIWWIYZ,LBJQJYHWSMKXLHIWWIYZ
one_hole_heldout_val_001778,one_hole,heldout,1,6,-1,W,J,C,3,21142,1,ZBRFGWAAJGOHNTFNFJVC,ZBRFGWAAJGOHJTFNFJVC
one_hole_heldout_val_001779,one_hole,heldout,1,6,-1,X,U,K,1,6760,0,UEJDIXDHOFSOUGHCCFUK,UEJDIXDHOFSOFGHCCFUK
one_hole_heldout_val_001780,one_hole,heldout,1,6,-1,D,X,I,3,27242,1,TOZBVDEXRMLPFFNJKDBI,TOZBVDEXRMLPXFNJKDBI
one_hole_heldout_val_001781,one_hole,heldout,1,1,-1,X,U,Y,1,4415,0,XPEDWASUYVZAUXYZEEFB,XPEDWASAYVZAUXYZEEFB
one_hole_heldout_val_001782,one_hole,heldout,1,1,-1,D,Q,C,1,28761,0,DZWAYWAQHVJKFKCTJKMS,DZWAYWAPHVJKFKCTJKMS
one_hole_heldout_val_001783,one_hole,heldout,1,2,-1,D,X,K,3,46079,0,TDZAKPNEXIBZDAQKVIXB,TDZAKPNEBIBZDAQKVIXB
one_hole_heldout_val_001784,one_hole,heldout,1,6,-1,J,U,N,2,7756,1,XHQZHJBVODCQVTCLXKFN,XHQZHJBVODCQUTCLXKFN
one_hole_heldout_val_001785,one_hole,heldout,1,6,-1,X,U,G,1,21995,0,SIXMVXOXWGPYUZKKTXQG,SIXMVXOXWGPYSZKKTXQG
one_hole_heldout_val_001786,one_hole,heldout,1,6,-1,J,X,T,1,45449,1,PSVBGJVWNGVCKTVVWDHT,PSVBGJVWNGVCXTVVWDHT
one_hole_heldout_val_001787,one_hole,heldout,1,5,-1,D,U,G,4,15533,1,XEQEDNAEGRKPTDTYEUGI,XEQEDNAEGRKUTDTYEUGI
one_hole_heldout_val_001788,one_hole,heldout,1,3,-1,W,Q,O,2,27677,0,KAWJLSBXPQRBTXBIOYTT,KAWJLSBXPTRBTXBIOYTT
one_hole_heldout_val_001789,one_hole,heldout,1,2,-1,D,Q,P,1,27152,1,ODJOKHTIFHFHESQPAHHG,ODJOKHTIQHFHESQPAHHG
one_hole_heldout_val_001790,one_hole,heldout,1,3,-1,J,U,A,2,37240,0,MLJCIFYEZUMJTUOPAZHM,MLJCIFYEZCMJTUOPAZHM
one_hole_heldout_val_001791,one_hole,heldout,1,6,-1,W,D,A,1,18204,0,GVIGOWPRMONODYYSPVPA,GVIGOWPRMONOSYYSPVPA
one_hole_heldout_val_001792,one_hole,heldout,1,4,-1,W,D,H,1,5062,1,SYVWMUAWZTIROQTLAHQF,SYVWMUAWZTDROQTLAHQF
one_hole_heldout_val_001793,one_hole,heldout,1,3,-1,D,J,T,2,36397,1,WTDHHJOKLIFQRTMZTCCR,WTDHHJOKLJFQRTMZTCCR
one_hole_heldout_val_001794,one_hole,heldout,1,5,-1,D,Q,C,1,36951,0,QGAMDIZWPYUQKJKUTQCL,QGAMDIZWPYUFKJKUTQCL
one_hole_heldout_val_001795,one_hole,heldout,1,4,-1,Q,U,A,3,7817,1,ARGQIDRRPDIPKIXFPAEK,ARGQIDRRPDUPKIXFPAEK
one_hole_heldout_val_001796,one_hole,heldout,1,5,-1,W,D,C,1,8740,1,BKPBWBQGOPAAJKVDDZCT,BKPBWBQGOPADJKVDDZCT
one_hole_heldout_val_001797,one_hole,heldout,1,4,-1,D,Q,T,1,46067,1,ZEODXTQTALYBXIOXVTJL,ZEODXTQTALQBXIOXVTJL
one_hole_heldout_val_001798,one_hole,heldout,1,1,-1,Q,X,F,2,49815,1,QKIECGCFHRSBMZFYBEYO,QKIECGCXHRSBMZFYBEYO
one_hole_heldout_val_001799,one_hole,heldout,1,5,-1,Q,J,R,1,39950,0,WRSPQZIABZMJPSQNRXRJ,WRSPQZIABZMVPSQNRXRJ
one_hole_heldout_val_001800,one_hole,heldout,1,4,-1,J,U,E,2,41200,1,DMCJNEIBPQVZPVRCEEHR,DMCJNEIBPQUZPVRCEEHR
one_hole_heldout_val_001801,one_hole,heldout,1,5,-1,Q,J,M,1,32380,1,OJFCQRECTFIFZKNEUAMP,OJFCQRECTFIJZKNEUAMP
one_hole_heldout_val_001802,one_hole,heldout,1,4,-1,D,J,H,2,10729,0,GTTDPMOICVJBAUUTXHPQ,GTTDPMOICVLBAUUTXHPQ
one_hole_heldout_val_001803,one_hole,heldout,1,4,-1,Q,U,A,3,3989,0,EGRQNOENYUUWXKDMHAKP,EGRQNOENYUYWXKDMHAKP
one_hole_heldout_val_001804,one_hole,heldout,1,3,-1,Q,J,B,1,11004,0,BCQTLFPZYJPCTPVBBPXP,BCQTLFPZYSPCTPVBBPXP
one_hole_heldout_val_001805,one_hole,heldout,1,5,-1,J,X,T,1,35514,0,ETGNJEUWCCFXPVNWCZTZ,ETGNJEUWCCFGPVNWCZTZ
one_hole_heldout_val_001806,one_hole,heldout,1,1,-1,W,X,N,4,22766,0,WHOWQFEXSCIMJYNCZOJA,WHOWQFEASCIMJYNCZOJA
one_hole_heldout_val_001807,one_hole,heldout,1,6,-1,X,U,P,1,47349,0,NVPJMXMEBHWRUJTYWDCP,NVPJMXMEBHWRNJTYWDCP
one_hole_heldout_val_001808,one_hole,heldout,1,1,-1,W,J,Y,3,31211,0,WKJJQRJJSQECXTYLCOOK,WKJJQRJTSQECXTYLCOOK
one_hole_heldout_val_001809,one_hole,heldout,1,4,-1,D,Q,B,1,34965,1,MRXDMGVKONOFODHODBNX,MRXDMGVKONQFODHODBNX
one_hole_heldout_val_001810,one_hole,heldout,1,1,-1,D,J,M,2,27744,0,DPYNRTIJERWHHHMSYRBK,DPYNRTIOERWHHHMSYRBK
one_hole_heldout_val_001811,one_hole,heldout,1,4,-1,W,J,G,3,13948,1,XNVWDECALFEOGECLPGAF,XNVWDECALFJOGECLPGAF
one_hole_heldout_val_001812,one_hole,heldout,1,1,-1,D,Q,Y,1,40581,0,DDBOQOHQIZDHZUYXQVDY,DDBOQOHAIZDHZUYXQVDY
one_hole_heldout_val_001813,one_hole,heldout,1,5,-1,D,J,L,2,38581,1,EAUPDULVSTWOVKIZARLM,EAUPDULVSTWJVKIZARLM
one_hole_heldout_val_001814,one_hole,heldout,1,2,-1,W,Q,F,2,45179,1,VWFHYTDDLKUUNWLFQBCF,VWFHYTDDQKUUNWLFQBCF
one_hole_heldout_val_001815,one_hole,heldout,1,2,-1,Q,J,O,1,43881,1,UQIPWYUIATBAABPOIONS,UQIPWYUIJTBAABPOIONS
one_hole_heldout_val_001816,one_hole,heldout,1,6,-1,X,U,M,1,16161,1,PXJKRXRNWEBHCWTWWXNM,PXJKRXRNWEBHUWTWWXNM
one_hole_heldout_val_001817,one_hole,heldout,1,1,-1,Q,X,H,2,22626,0,QBEXJCNXNKHIRNHMUZUR,QBEXJCNYNKHIRNHMUZUR
one_hole_heldout_val_001818,one_hole,heldout,1,1,-1,D,U,T,4,33484,1,DJAWQRDROHYGENTRRLNU,DJAWQRDUOHYGENTRRLNU
one_hole_heldout_val_001819,one_hole,heldout,1,3,-1,D,J,V,2,38841,1,KGDMNENFRYMCOKKUVWVL,KGDMNENFRJMCOKKUVWVL
one_hole_heldout_val_001820,one_hole,heldout,1,3,-1,W,X,Y,4,3603,0,LVWPJUTTNXRHFLXQYRVB,LVWPJUTTNORHFLXQYRVB
one_hole_heldout_val_001821,one_hole,heldout,1,2,-1,D,J,T,2,8966,1,TDTHDMYQLVKIJDOTSCQF,TDTHDMYQJVKIJDOTSCQF
one_hole_heldout_val_001822,one_hole,heldout,1,4,-1,W,J,G,3,5776,0,SWRWURYYEKJJPMZOUGTI,SWRWURYYEKFJPMZOUGTI
one_hole_heldout_val_001823,one_hole,heldout,1,2,-1,D,X,H,3,25861,1,LDDZDLYZKTSBAYYHYTSA,LDDZDLYZXTSBAYYHYTSA
