pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_001483,two_hole,heldout,1,4,2,D,X,H,3,26149,1,JHUDANFWXMXQSQIHBDOV,JHUDANFWXMXQSQIDBHOV
two_hole_heldout_val_001484,two_hole,heldout,2,2,4,Q,X,T,2,32383,1,YTZXALNEQZQJEDCTIXPT,YTZXALNEQZQJEDCXITPT
two_hole_heldout_val_001485,two_hole,heldout,2,4,5,W,D,C,1,25662,1,UORCDKZXXVWWGOEZICDY,UORCDKZXXVWWGOEZIDCY
two_hole_heldout_val_001486,two_hole,heldout,1,4,6,J,U,M,2,42785,1,SAOJQMUDORUSUJYOLJAM,SAOJQMUDORUSUJYOLMAJ
two_hole_heldout_val_001487,two_hole,heldout,2,2,6,W,D,O,1,49845,0,AOTHCDWDWYFJWCHDYEOO,AOTHCDWDWYFJWCHOYEOD
two_hole_heldout_val_001488,two_hole,heldout,1,2,1,Q,U,G,3,35187,1,GQBKOKUUUDKTJXGQHVNN,GQBKOKUUUDKTJXQGHVNN
two_hole_heldout_val_001489,two_hole,heldout,1,2,5,D,Q,H,1,17667,0,ZDNIHYGPQIEQGXYHCWDQ,ZDNIHYGPQIEQGXYDCWHQ
two_hole_heldout_val_001490,two_hole,heldout,2,2,1,J,X,F,1,23268,1,XFXZNWUJJMXFCHXFAZYQ,XFXZNWUJJMXFCHFXAZYQ
two_hole_heldout_val_001491,two_hole,heldout,2,2,1,Q,X,T,2,25627,1,XTQCKBOQQAEZFPXTMNAV,XTQCKBOQQAEZFPTXMNAV
two_hole_heldout_val_001492,two_hole,heldout,2,6,1,W,J,V,3,40407,0,JBSMRVTWZCYHWBVBDWTJ,JBSMRVTWZCYHWBJBDWTV
two_hole_heldout_val_001493,two_hole,heldout,2,6,4,J,X,S,1,12802,1,TEAXUSTNEKJJJBVJZXHS,TEAXUSTNEKJJJBVJZSHX
two_hole_heldout_val_001494,two_hole,heldout,2,5,3,W,Q,V,2,15344,1,BNQYVINADWFWXDSGQDVF,BNQYVINADWFWXDSGVDQF
two_hole_heldout_val_001495,two_hole,heldout,2,2,3,D,J,F,2,19297,0,FFJNFMLGDDDOEMAJFOEU,FFJNFMLGDDDOEMAFJOEU
two_hole_heldout_val_001496,two_hole,heldout,2,6,1,D,Q,K,1,37549,0,QRABMKGDSUGYDOKMWZJQ,QRABMKGDSUGYDOQMWZJK
two_hole_heldout_val_001497,two_hole,heldout,1,3,6,D,J,K,2,1866,1,DRDZDKJPTJDWJHNQDHDK,DRDZDKJPTJDWJHNQKHDD
two_hole_heldout_val_001498,two_hole,heldout,2,6,2,J,X,O,1,5427,1,IXLIFOLLJVKEJTMXFWGO,IXLIFOLLJVKEJTMOFWGX
two_hole_heldout_val_001499,two_hole,heldout,2,3,2,D,Q,N,1,46624,1,FQNUOQUODDRUZBEQNVIH,FQNUOQUODDRUZBENQVIH
two_hole_heldout_val_001500,two_hole,heldout,2,4,1,D,U,A,4,26389,1,UWPAMVGDRODIAAUYPAMW,UWPAMVGDRODIAAAYPUMW
two_hole_heldout_val_001501,two_hole,heldout,1,4,6,J,U,F,2,33240,1,WTFJFFUYVFUEUKOMCJFF,WTFJFFUYVFUEUKOMCFFJ
two_hole_heldout_val_001502,two_hole,heldout,2,2,5,W,U,L,5,20125,1,FLOXUAHCWNNWLKYLSSUB,FLOXUAHCWNNWLKYUSSLB
two_hole_heldout_val_001503,two_hole,heldout,2,6,5,D,X,A,3,40242,0,WUQUXAELYNPDDFMXGGAX,WUQUXAELYNPDDFMXGGXA
two_hole_heldout_val_001504,two_hole,heldout,1,5,6,J,X,L,1,32461,0,JBLSJLZRUNBXXNSVCYLJ,JBLSJLZRUNBXXNSVCYJL
two_hole_heldout_val_001505,two_hole,heldout,1,1,2,D,U,H,4,46251,1,DHLXLMLUUUMKDKDHSJSB,DHLXLMLUUUMKDKHDSJSB
two_hole_heldout_val_001506,two_hole,heldout,1,3,5,D,U,Z,4,48398,0,LCDHZWSXBUMUOPEOZADB,LCDHZWSXBUMUOPEODAZB
two_hole_heldout_val_001507,two_hole,heldout,2,1,2,W,Q,Z,2,39574,1,ZQBXIVIWWUQBOQZQPMHM,ZQBXIVIWWUQBOQQZPMHM
two_hole_heldout_val_001508,two_hole,heldout,2,1,2,J,U,Y,2,41850,0,YUNWJKOJJGIKMSUYIRTQ,YUNWJKOJJGIKMSYUIRTQ
two_hole_heldout_val_001509,two_hole,heldout,2,2,6,D,U,I,4,43935,1,PIMNIUMPDSQZDTGIESYU,PIMNIUMPDSQZDTGUESYI
two_hole_heldout_val_001510,two_hole,heldout,1,4,6,W,Q,P,2,2378,0,ETFWJPSZMYQZQOKILPMW,ETFWJPSZMYQZQOKILWMP
two_hole_heldout_val_001511,two_hole,heldout,2,4,1,W,D,E,1,32181,1,DHLEEQNWUZWABSDKPEIT,DHLEEQNWUZWABSEKPDIT
two_hole_heldout_val_001512,two_hole,heldout,1,6,1,D,Q,G,1,24626,1,GGWVXDEQMISIQVGDXWJD,GGWVXDEQMISIQVDDXWJG
two_hole_heldout_val_001513,two_hole,heldout,2,3,2,J,U,T,2,31974,0,IUTACNAAJJHZBZUTUZQW,IUTACNAAJJHZBZUUTZQW
two_hole_heldout_val_001514,two_hole,heldout,2,4,2,Q,X,L,2,9406,1,XXDLYZERQFQRTLBXYLIF,XXDLYZERQFQRTLBLYXIF
two_hole_heldout_val_001515,two_hole,heldout,2,6,5,D,Q,F,1,18708,1,INIZQFEAGBSDDJSOGLQF,INIZQFEAGBSDDJSOGLFQ
two_hole_heldout_val_001516,two_hole,heldout,2,4,6,D,J,F,2,32544,0,CUJFTJTDLHDIDUHORJRF,CUJFTJTDLHDIDUHORFRJ
two_hole_heldout_val_001517,two_hole,heldout,1,1,3,W,U,A,5,20591,0,WPAENRWUMUTEOEANWSJY,WPAENRWUMUTEOEWNASJY
two_hole_heldout_val_001518,two_hole,heldout,1,1,4,W,U,I,5,8380,0,WNGIJPLUXSUTNTICWWIH,WNGIJPLUXSUTNTWCWIIH
two_hole_heldout_val_001519,two_hole,heldout,1,1,4,D,U,V,4,11043,1,DTWVAHIUNTUXPRDULVAV,DTWVAHIUNTUXPRVULDAV
two_hole_heldout_val_001520,two_hole,heldout,2,2,3,Q,U,E,3,8697,0,UEUHAVFYQQYPHCQUEAMS,UEUHAVFYQQYPHCQEUAMS
two_hole_heldout_val_001521,two_hole,heldout,1,4,3,D,U,K,4,27793,0,SHKDTFVQQUUPCVWBDKGV,SHKDTFVQQUUPCVWBKDGV
two_hole_heldout_val_001522,two_hole,heldout,1,2,6,Q,U,R,3,43625,1,SQVGARDSUFEGUFGQCVYR,SQVGARDSUFEGUFGRCVYQ
two_hole_heldout_val_001523,two_hole,heldout,1,2,6,W,X,V,4,33653,0,AWUNYVAYXWDYXFQVZWFW,AWUNYVAYXWDYXFQWZWFV
two_hole_heldout_val_001524,two_hole,heldout,1,1,4,W,U,G,5,19221,0,WFOGPHSUPLUNRFGLGWQS,WFOGPHSUPLUNRFWLGGQS
two_hole_heldout_val_001525,two_hole,heldout,1,3,2,J,U,I,2,27412,0,HIJOATHDUUVWGAMJIYCS,HIJOATHDUUVWGAMIJYCS
two_hole_heldout_val_001526,two_hole,heldout,1,1,6,Q,X,I,2,46161,0,QFWKYICXHMUHXTISAYBQ,QFWKYICXHMUHXTQSAYBI
two_hole_heldout_val_001527,two_hole,heldout,2,6,1,D,Q,T,1,6612,1,QYUCJTODAWBPDLQPVTCT,QYUCJTODAWBPDLTPVTCQ
two_hole_heldout_val_001528,two_hole,heldout,2,6,1,W,J,K,3,16887,0,JEQOTKJWTAIOWIKWETJJ,JEQOTKJWTAIOWIJWETJK
two_hole_heldout_val_001529,two_hole,heldout,1,4,1,X,U,V,1,38393,1,VIKXABRUHVUXCNVPXXJF,VIKXABRUHVUXCNXPXVJF
two_hole_heldout_val_001530,two_hole,heldout,2,4,5,X,U,C,1,46258,0,TORCUQLHRYXXPFTDVUCX,TORCUQLHRYXXPFTDVCUX
two_hole_heldout_val_001531,two_hole,heldout,2,2,4,D,X,P,3,5521,1,KPIXWULUDIDLDQZPFXQX,KPIXWULUDIDLDQZXFPQX
two_hole_heldout_val_001532,two_hole,heldout,2,3,5,X,U,P,1,25666,1,EAPLUNWLCXQXOIJVPGUX,EAPLUNWLCXQXOIJVUGPX
two_hole_heldout_val_001533,two_hole,heldout,1,6,4,W,J,C,3,35132,1,DYWCNWTCVVJHJAWSPCLW,DYWCNWTCVVJHJAWSPWLC
two_hole_heldout_val_001534,two_hole,heldout,1,5,3,W,U,N,5,45004,1,SYNVWVFKSUAUSNTTNWWT,SYNVWVFKSUAUSNTTWWNT
two_hole_heldout_val_001535,two_hole,heldout,2,5,6,J,U,B,2,34458,0,CFNRBURWARGJJOCYCDUB,CFNRBURWARGJJOCYCDBU
two_hole_heldout_val_001536,two_hole,heldout,2,1,6,W,Q,E,2,24464,0,EUROPQIWPOIWWNQWXGZE,EUROPQIWPOIWWNEWXGZQ
two_hole_heldout_val_001537,two_hole,heldout,2,4,1,X,U,M,1,17461,0,UBDMFKYXEEXFWRMXIUFE,UBDMFKYXEEXFWRUXIMFE
two_hole_heldout_val_001538,two_hole,heldout,2,4,1,Q,X,V,2,26951,0,XSOVLFRQMGQZBVVTNXLA,XSOVLFRQMGQZBVXTNVLA
two_hole_heldout_val_001539,two_hole,heldout,1,6,3,W,X,K,4,44464,0,RLKXMWIPRXOEXUJTWEOK,RLKXMWIPRXOEXUJTKEOW
two_hole_heldout_val_001540,two_hole,heldout,1,2,1,D,X,I,3,17672,0,IDIMZZAXXOKRBSDILXNA,IDIMZZAXXOKRBSIDLXNA
two_hole_heldout_val_001541,two_hole,heldout,1,5,1,Q,U,H,3,42450,0,HGFXQQAUOUNUOAQLLEHO,HGFXQQAUOUNUOAHLLEQO
two_hole_heldout_val_001542,two_hole,heldout,1,1,2,W,D,B,1,1742,1,WBVQVRGDDITMQKWBKWXN,WBVQVRGDDITMQKBWKWXN
two_hole_heldout_val_001543,two_hole,heldout,2,4,5,D,X,E,3,12296,1,EBKEXEQXYYDDMLLQDEXU,EBKEXEQXYYDDMLLQDXEU
two_hole_heldout_val_001544,two_hole,heldout,2,2,3,W,Q,B,2,16494,0,NBQUJLTRWWRZLVEQBUZO,NBQUJLTRWWRZLVEBQUZO
two_hole_heldout_val_001545,two_hole,heldout,1,5,3,W,J,E,3,8830,0,HIEDWJTCSJLJHXXPWCEG,HIEDWJTCSJLJHXXPECWG
two_hole_heldout_val_001546,two_hole,heldout,1,6,4,D,Q,C,1,2551,0,WZRCODRHMTQAQPHMCDYC,WZRCODRHMTQAQPHMCCYD
two_hole_heldout_val_001547,two_hole,heldout,2,1,2,Q,J,O,1,736,0,OJHJTSQQQZDGOOJOKPWJ,OJHJTSQQQZDGOOOJKPWJ
two_hole_heldout_val_001548,two_hole,heldout,2,2,4,Q,U,S,3,11562,0,ISUURGNQQWQIDNMUPSRC,ISUURGNQQWQIDNMSPURC
two_hole_heldout_val_001549,two_hole,heldout,1,3,4,X,U,M,1,11356,1,RNXMIQYUHUUBBMHCXMQP,RNXMIQYUHUUBBMHCMXQP
two_hole_heldout_val_001550,two_hole,heldout,1,1,2,W,D,O,1,46727,0,WODEQPPDDLGWCSOWVQKT,WODEQPPDDLGWCSWOVQKT
two_hole_heldout_val_001551,two_hole,heldout,2,4,1,W,X,O,4,18369,0,XKYOBJUWUKWROVOEIXUL,XKYOBJUWUKWROVXEIOUL
two_hole_heldout_val_001552,two_hole,heldout,1,3,2,W,Q,F,2,34385,1,XFWHANXPQQLEUYLFWFGL,XFWHANXPQQLEUYLWFFGL
two_hole_heldout_val_001553,two_hole,heldout,1,6,4,W,U,I,5,26877,0,XJGILWIEFSUUUNGDVWCI,XJGILWIEFSUUUNGDVICW
two_hole_heldout_val_001554,two_hole,heldout,1,5,6,J,U,V,2,36724,1,ZJNWJVCSHRFUUOKEKXJV,ZJNWJVCSHRFUUOKEKXVJ
two_hole_heldout_val_001555,two_hole,heldout,1,1,5,J,X,M,1,36817,0,JTRSMDKXAKIXZGMHYCJP,JTRSMDKXAKIXZGJHYCMP
two_hole_heldout_val_001556,two_hole,heldout,2,2,3,W,D,Y,1,14684,1,LYDYYFBOWWWSBCZYDYDU,LYDYYFBOWWWSBCZDYYDU
two_hole_heldout_val_001557,two_hole,heldout,1,3,4,W,Q,R,2,677,1,FMWRTBYZBQQGTMXXWRDL,FMWRTBYZBQQGTMXXRWDL
two_hole_heldout_val_001558,two_hole,heldout,2,3,6,D,U,A,4,13283,0,BBAZLUAZUDUBDFBBUHXA,BBAZLUAZUDUBDFBBAHXU
two_hole_heldout_val_001559,two_hole,heldout,2,5,3,D,X,O,3,16853,1,FIXBOODTTDADICVCXOOP,FIXBOODTTDADICVCOOXP
two_hole_heldout_val_001560,two_hole,heldout,2,3,5,W,J,F,3,36933,1,HMFCJMPXUWOWWIPEFUJF,HMFCJMPXUWOWWIPEJUFF
two_hole_heldout_val_001561,two_hole,heldout,2,4,2,W,Q,G,2,16815,1,LQPGLCFHWWWMVZPQSGOB,LQPGLCFHWWWMVZPGSQOB
two_hole_heldout_val_001562,two_hole,heldout,2,3,1,W,Q,V,2,21957,1,QKVWJASWVWVMLFQRVQNA,QKVWJASWVWVMLFVRQQNA
two_hole_heldout_val_001563,two_hole,heldout,2,2,5,Q,X,Y,2,32228,0,XYGUXFZFQBTQUGMXEGYA,XYGUXFZFQBTQUGMYEGXA
two_hole_heldout_val_001564,two_hole,heldout,2,1,5,W,U,H,5,38331,0,HRQGUQXWRLUWHSULPWHD,HRQGUQXWRLUWHSHLPWUD
two_hole_heldout_val_001565,two_hole,heldout,1,4,2,D,J,N,2,40357,0,HNMDIWUQJCJLAAPDSNAG,HNMDIWUQJCJLAAPNSDAG
two_hole_heldout_val_001566,two_hole,heldout,1,1,6,J,X,V,1,42942,1,JUXXIVZXGBSLXXJHRVBV,JUXXIVZXGBSLXXVHRVBJ
two_hole_heldout_val_001567,two_hole,heldout,1,1,2,J,X,H,1,32879,1,JHVCFDLXXTRMRKJHVHQL,JHVCFDLXXTRMRKHJVHQL
two_hole_heldout_val_001568,two_hole,heldout,2,5,3,W,J,O,3,24913,0,UTJSOPHSPWDWCGXDOBJP,UTJSOPHSPWDWCGXDJBOP
two_hole_heldout_val_001569,two_hole,heldout,2,3,4,W,J,G,3,33561,1,YJGJZDGAIWWLINMXGJUK,YJGJZDGAIWWLINMXJGUK
two_hole_heldout_val_001570,two_hole,heldout,2,4,5,Q,U,T,3,27903,1,EZVTUKKSMCQQHGLQCTUN,EZVTUKKSMCQQHGLQCUTN
two_hole_heldout_val_001571,two_hole,heldout,1,1,3,W,J,R,3,40103,1,WORMVAPJLJRGCWWRRBZD,WORMVAPJLJRGCWRRWBZD
two_hole_heldout_val_001572,two_hole,heldout,1,3,5,D,J,T,2,24346,0,XNDPTTPKIJBJCKFJTGDG,XNDPTTPKIJBJCKFJDGTG
two_hole_heldout_val_001573,two_hole,heldout,2,1,6,W,U,M,5,25,1,MCVNGUOWXEYHWYMCOVFU,MCVNGUOWXEYHWYUCOVFM
two_hole_heldout_val_001574,two_hole,heldout,1,4,6,Q,U,V,3,34671,0,XHUQEVMORNUYUQOCGVMQ,XHUQEVMORNUYUQOCGQMV
two_hole_heldout_val_001575,two_hole,heldout,2,3,2,W,J,T,3,34462,1,UJTUOPIIWWQZAERJTNAL,UJTUOPIIWWQZAERTJNAL
two_hole_heldout_val_001576,two_hole,heldout,2,6,1,W,Q,F,2,11752,1,QPKCBFBWZXVZWIQEIPJF,QPKCBFBWZXVZWIFEIPJQ
two_hole_heldout_val_001577,two_hole,heldout,2,3,5,X,U,C,1,24083,0,YZCQUPUAZXEXCQFMUMCT,YZCQUPUAZXEXCQFMCMUT
two_hole_heldout_val_001578,two_hole,heldout,2,6,4,Q,U,M,3,39215,0,IEHUTMNUMFQYQCAWUMJU,IEHUTMNUMFQYQCAWUUJM
two_hole_heldout_val_001579,two_hole,heldout,1,4,6,J,U,L,2,19322,1,MDTJYLNWIJUTUWAEFJIL,MDTJYLNWIJUTUWAEFLIJ
two_hole_heldout_val_001580,two_hole,heldout,2,3,1,D,Q,H,1,5259,0,QKHADEUDUDPZOGHSQKSG,QKHADEUDUDPZOGQSHKSG
two_hole_heldout_val_001581,two_hole,heldout,2,6,3,D,J,C,2,19451,1,OPJOPCCUADILDDFZJWZC,OPJOPCCUADILDDFZCWZJ
two_hole_heldout_val_001582,two_hole,heldout,2,3,4,D,X,G,3,16680,0,IYGXLKNWZDDBXSRXXGZA,IYGXLKNWZDDBXSRXGXZA
two_hole_heldout_val_001583,two_hole,heldout,2,6,3,W,D,T,1,10639,1,UNDPLTUFYWLRWTOIDXFT,UNDPLTUFYWLRWTOITXFD
two_hole_heldout_val_001584,two_hole,heldout,1,2,3,Q,J,T,1,11703,0,VQTECQFHJJXVYVCTQIVZ,VQTECQFHJJXVYVCQTIVZ
two_hole_heldout_val_001585,two_hole,heldout,1,1,6,W,J,V,3,18275,1,WNSZJVUJVOJBJBWEECUV,WNSZJVUJVOJBJBVEECUW
two_hole_heldout_val_001586,two_hole,heldout,1,1,5,Q,X,S,2,3948,0,QTWWSHHXPHTXYUSMSGQE,QTWWSHHXPHTXYUQMSGSE
two_hole_heldout_val_001587,two_hole,heldout,2,3,2,J,U,A,2,31642,1,OUAONBJZJJMBZGXUARIL,OUAONBJZJJMBZGXAURIL
two_hole_heldout_val_001588,two_hole,heldout,1,1,5,W,U,G,5,44349,0,WFPKGEGUFFGUDGGMTQWL,WFPKGEGUFFGUDGWMTQGL
two_hole_heldout_val_001589,two_hole,heldout,2,6,2,Q,X,O,2,28423,0,IXHUEOPYQAKBQOBOGZIX,IXHUEOPYQAKBQOBXGZIO
two_hole_heldout_val_001590,two_hole,heldout,2,3,4,W,J,T,3,30430,1,HMTJOHCLDWWZAADVTJFD,HMTJOHCLDWWZAADVJTFD
two_hole_heldout_val_001591,two_hole,heldout,2,4,1,D,X,C,3,8604,0,XLPCKBLDEXDPIXCVEXUC,XLPCKBLDEXDPIXXVECUC
two_hole_heldout_val_001592,two_hole,heldout,1,2,1,Q,U,N,3,3992,1,NQBUCVUUUPOOIANQMOHW,NQBUCVUUUPOOIAQNMOHW
two_hole_heldout_val_001593,two_hole,heldout,1,6,4,W,Q,E,2,26951,0,KSOELWRSMGQZQVQTNWLE,KSOELWRSMGQZQVQTNELW
two_hole_heldout_val_001594,two_hole,heldout,1,2,6,Q,J,M,1,24930,0,FQITIMRVJSKVJZDMLLJQ,FQITIMRVJSKVJZDQLLJM
two_hole_heldout_val_001595,two_hole,heldout,1,5,4,W,J,E,3,10792,1,YWREWWVENMJJEYHWSEWJ,YWREWWVENMJJEYHWSWEJ
two_hole_heldout_val_001596,two_hole,heldout,2,4,5,D,U,G,4,3398,1,LWSGUILHANDDZMKXXGUD,LWSGUILHANDDZMKXXUGD
two_hole_heldout_val_001597,two_hole,heldout,1,3,6,W,D,G,1,17978,1,GKWBQGXJNDKEDBBZWGVG,GKWBQGXJNDKEDBBZGGVW
two_hole_heldout_val_001598,two_hole,heldout,1,5,1,W,Q,A,2,4114,0,AIUUWKXQIDCQPKWWVIAA,AIUUWKXQIDCQPKAWVIWA
two_hole_heldout_val_001599,two_hole,heldout,2,3,2,Q,J,F,1,33935,0,EJFZOQBIQQHAOYVFJLZM,EJFZOQBIQQHAOYVJFLZM
two_hole_heldout_val_001600,two_hole,heldout,1,4,5,W,U,Z,5,36849,1,UCSWZSTHPJUUJXRXGWZV,UCSWZSTHPJUUJXRXGZWV
two_hole_heldout_val_001601,two_hole,heldout,1,3,1,D,J,G,2,38364,0,GLDLKRQJQJBAUKDGGREM,GLDLKRQJQJBAUKGGDREM
two_hole_heldout_val_001602,two_hole,heldout,2,3,4,J,X,G,1,13364,0,ROGXULMQVJJSQWATXGKO,ROGXULMQVJJSQWATGXKO
two_hole_heldout_val_001603,two_hole,heldout,1,4,1,W,U,F,5,16749,0,FHDWYVXUSZUTGFWHRFWH,FHDWYVXUSZUTGFFHRWWH
two_hole_heldout_val_001604,two_hole,heldout,2,5,2,Q,J,M,1,10302,1,CJKUMHBZQXFQVZQJVDMZ,CJKUMHBZQXFQVZQMVDJZ
two_hole_heldout_val_001605,two_hole,heldout,2,3,1,D,J,Z,2,29891,0,JMZRRRHDWDZAIEZSJRMJ,JMZRRRHDWDZAIEJSZRMJ
two_hole_heldout_val_001606,two_hole,heldout,1,1,2,J,U,K,2,37144,0,JKRPUGRUUIKZHMKJBJXJ,JKRPUGRUUIKZHMJKBJXJ
two_hole_heldout_val_001607,two_hole,heldout,2,4,3,W,J,E,3,8210,0,RNJENTKROWWBHXSKEJJJ,RNJENTKROWWBHXSKJEJJ
two_hole_heldout_val_001608,two_hole,heldout,1,1,5,D,U,E,4,47846,0,DAYLELBURZHUXWESDYDE,DAYLELBURZHUXWDSDYEE
two_hole_heldout_val_001609,two_hole,heldout,2,6,5,W,D,M,1,45540,1,JQLTDMIYCLAWWLDJIQDM,JQLTDMIYCLAWWLDJIQMD
two_hole_heldout_val_001610,two_hole,heldout,1,6,3,W,Q,R,2,35840,0,THRSPWMKTQHGQAMMWYMR,THRSPWMKTQHGQAMMRYMW
two_hole_heldout_val_001611,two_hole,heldout,2,2,1,D,U,F,4,47626,1,UFGSLYKDDXPMIIUFKLNT,UFGSLYKDDXPMIIFUKLNT
two_hole_heldout_val_001612,two_hole,heldout,1,6,3,D,U,P,4,35986,1,PHPJKDIWPUPBUUIPPWND,PHPJKDIWPUPBUUIPDWNP
two_hole_heldout_val_001613,two_hole,heldout,2,1,5,J,X,L,1,32530,0,LNZWXDWJRALJFFXYQWLP,LNZWXDWJRALJFFLYQWXP
two_hole_heldout_val_001614,two_hole,heldout,2,3,4,J,U,P,2,45256,1,MYPUCFRHLJJOELJGPUAW,MYPUCFRHLJJOELJGUPAW
two_hole_heldout_val_001615,two_hole,heldout,1,3,1,D,Q,H,1,10007,0,HQDVDDSQEQZZLPDZHIIE,HQDVDDSQEQZZLPHZDIIE
two_hole_heldout_val_001616,two_hole,heldout,2,3,1,Q,X,G,2,44846,1,XAGWOHLQHQLHFNXWGMXM,XAGWOHLQHQLHFNGWXMXM
two_hole_heldout_val_001617,two_hole,heldout,2,6,5,D,X,P,3,30932,0,ACCRXPRKDONDDNCGNBPX,ACCRXPRKDONDDNCGNBXP
two_hole_heldout_val_001618,two_hole,heldout,2,1,3,Q,U,F,3,20306,0,FWUZPYHQZQWTQFUXFGZS,FWUZPYHQZQWTQFFXUGZS
two_hole_heldout_val_001619,two_hole,heldout,2,5,2,J,X,I,1,102,0,GXKCINBWJYYJKQKIPXXV,GXKCINBWJYYJKQKXPXIV
two_hole_heldout_val_001620,two_hole,heldout,1,3,6,W,J,H,3,2333,0,POWHYHWHOJHLJZPGHMHW,POWHYHWHOJHLJZPGWMHH
two_hole_heldout_val_001621,two_hole,heldout,1,2,6,Q,U,E,3,17860,1,BQMHKEBGUCGAUUDQIETE,BQMHKEBGUCGAUUDEIETQ
two_hole_heldout_val_001622,two_hole,heldout,1,4,5,W,D,P,1,44909,1,QJTWPUHNIJDDXUDJIWPE,QJTWPUHNIJDDXUDJIPWE
two_hole_heldout_val_001623,two_hole,heldout,1,4,3,D,U,M,4,8794,1,OCMDRZNLTUULRVZXMDOW,OCMDRZNLTUULRVZXDMOW
two_hole_heldout_val_001624,two_hole,heldout,2,4,1,W,X,K,4,17255,0,XNHKVJDWALWKBVKPCXLH,XNHKVJDWALWKBVXPCKLH
two_hole_heldout_val_001625,two_hole,heldout,2,5,6,D,U,R,4,49145,0,LACYRUEPWOODDMHVYJUR,LACYRUEPWOODDMHVYJRU
two_hole_heldout_val_001626,two_hole,heldout,1,1,3,W,Q,O,2,610,1,WEOFHSKQXQCKOPWDOWFS,WEOFHSKQXQCKOPODWWFS
two_hole_heldout_val_001627,two_hole,heldout,1,6,2,Q,X,K,2,39382,1,FKPNJQTSXGUAXSNKYVCQ,FKPNJQTSXGUAXSNQYVCK
two_hole_heldout_val_001628,two_hole,heldout,2,2,1,X,U,T,1,36159,0,UTIBBSTXXQYSBDTUSIRV,UTIBBSTXXQYSBDUTSIRV
two_hole_heldout_val_001629,two_hole,heldout,2,1,4,D,U,F,4,45245,1,FCXUQCKDELDAZJFUJUJY,FCXUQCKDELDAZJUUJFJY
two_hole_heldout_val_001630,two_hole,heldout,1,1,6,Q,X,F,2,18894,1,QLKHDFLXKJAAXDQTZVTF,QLKHDFLXKJAAXDFTZVTQ
two_hole_heldout_val_001631,two_hole,heldout,2,3,1,W,D,M,1,18421,1,DTMZJUEWHWZTDXDGMFXD,DTMZJUEWHWZTDXMGDFXD
two_hole_heldout_val_001632,two_hole,heldout,1,6,3,D,X,B,3,23081,1,WZBPTDBPHXKKXJTDBIKD,WZBPTDBPHXKKXJTDDIKB
two_hole_heldout_val_001633,two_hole,heldout,2,5,1,W,X,S,4,19732,0,XWQXSUUWRNFWQPSQCBXH,XWQXSUUWRNFWQPXQCBSH
two_hole_heldout_val_001634,two_hole,heldout,2,1,5,D,J,I,2,43639,1,IPRDJAXDNCFDIVIKBHJE,IPRDJAXDNCFDIVJKBHIE
two_hole_heldout_val_001635,two_hole,heldout,2,6,5,Q,U,O,3,43089,1,VIPNUORLZRAQQQRHGPUO,VIPNUORLZRAQQQRHGPOU
two_hole_heldout_val_001636,two_hole,heldout,2,4,1,D,Q,V,1,33736,1,QOJVLAJDJFDKVSQAIVNV,QOJVLAJDJFDKVSVAIQNV
two_hole_heldout_val_001637,two_hole,heldout,1,1,2,Q,J,T,1,42290,0,QTTSRBCJJXSSDITQQTDR,QTTSRBCJJXSSDIQTQTDR
two_hole_heldout_val_001638,two_hole,heldout,1,6,2,D,U,F,4,1186,1,NFJPRDUCURWZUGHFXMJD,NFJPRDUCURWZUGHDXMJF
two_hole_heldout_val_001639,two_hole,heldout,2,4,1,W,U,Y,5,19289,0,UXWYTRBWGTWNIGYSRUDR,UXWYTRBWGTWNIGUSRYDR
two_hole_heldout_val_001640,two_hole,heldout,1,6,4,D,X,R,3,16851,0,DFTRUDPAXSXHXEAOGDKR,DFTRUDPAXSXHXEAOGRKD
two_hole_heldout_val_001641,two_hole,heldout,2,3,4,Q,U,C,3,15265,0,FSCUSFDZIQQBSRTRUCPU,FSCUSFDZIQQBSRTRCUPU
two_hole_heldout_val_001642,two_hole,heldout,2,5,1,D,Q,Y,1,39117,1,QRDMYQXDMZNDWAQQRLYE,QRDMYQXDMZNDWAYQRLQE
two_hole_heldout_val_001643,two_hole,heldout,2,3,2,J,U,V,2,41042,1,FUVVWEFHJJIHWAMUVCYR,FUVVWEFHJJIHWAMVUCYR
two_hole_heldout_val_001644,two_hole,heldout,1,2,3,W,D,I,1,47791,1,JWIZZKQGDDTKTHDWINTB,JWIZZKQGDDTKTHDIWNTB
two_hole_heldout_val_001645,two_hole,heldout,1,3,6,W,Q,B,2,22830,0,SGWDXBJUMQKBQQARBQMW,SGWDXBJUMQKBQQARWQMB
two_hole_heldout_val_001646,two_hole,heldout,2,2,1,W,J,Z,3,1796,1,JZTABKMWWVXFFBJZDIKQ,JZTABKMWWVXFFBZJDIKQ
two_hole_heldout_val_001647,two_hole,heldout,1,2,6,Q,X,V,2,16850,0,ZQMMUVNUXASPXARVCNPQ,ZQMMUVNUXASPXARQCNPV
two_hole_heldout_val_001648,two_hole,heldout,2,4,1,W,J,R,3,31471,1,JNRRSVYWLOWIQMJOKRHY,JNRRSVYWLOWIQMROKJHY
