pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_008792,two_hole,clean,1,2,1,Q,X,S,2,-1,1,SQRERIYXXTFNBNSQNBOB,SQRERIYXXTFNBNQSNBOB
two_hole_clean_test_008793,two_hole,clean,1,1,4,W,U,O,5,-1,0,WIZOSFTUVYUAYAOVFWEB,WIZOSFTUVYUAYAWVFOEB
two_hole_clean_test_008794,two_hole,clean,1,4,5,D,J,A,2,-1,1,CNODAAPNPMJJTNFEBDAA,CNODAAPNPMJJTNFEBADA
two_hole_clean_test_008795,two_hole,clean,2,2,4,Q,U,B,3,-1,0,YBRUNSHEQOQFEEAURBAC,YBRUNSHEQOQFEEABRUAC
two_hole_clean_test_008796,two_hole,clean,1,5,4,W,J,B,3,-1,0,MMGBWNCRYLJJKNIRBWBZ,MMGBWNCRYLJJKNIRBBWZ
two_hole_clean_test_008797,two_hole,clean,1,5,2,D,J,H,2,-1,1,KHCVDGAYJKHJOOSHZLDK,KHCVDGAYJKHJOOSDZLHK
two_hole_clean_test_008798,two_hole,clean,1,2,5,W,D,R,1,-1,0,OWNSRACBDVIDNRMRLCWR,OWNSRACBDVIDNRMWLCRR
two_hole_clean_test_008799,two_hole,clean,2,4,6,W,Q,N,2,-1,0,CZMNLQIPTSWZWGRYVQFN,CZMNLQIPTSWZWGRYVNFQ
two_hole_clean_test_008800,two_hole,clean,2,5,4,W,X,M,4,-1,1,HVOXMHESTZWWSFAGKXMM,HVOXMHESTZWWSFAGKMXM
two_hole_clean_test_008801,two_hole,clean,2,4,3,D,U,E,4,-1,0,NPUEYIYEZDDGHANPEUMV,NPUEYIYEZDDGHANPUEMV
two_hole_clean_test_008802,two_hole,clean,2,6,4,Q,U,Y,3,-1,1,BAKUHYPRBSQPQAYFPUHY,BAKUHYPRBSQPQAYFPYHU
two_hole_clean_test_008803,two_hole,clean,1,4,1,X,U,O,1,-1,1,ONFXVKNUTIUAOZORNXNY,ONFXVKNUTIUAOZXRNONY
two_hole_clean_test_008804,two_hole,clean,2,5,3,J,U,G,2,-1,0,FTUKGVCNBJZJSGOGGEUK,FTUKGVCNBJZJSGOGUEGK
two_hole_clean_test_008805,two_hole,clean,2,1,6,D,X,B,3,-1,0,BAYYAXNDKPBVDIXYCPZB,BAYYAXNDKPBVDIBYCPZX
two_hole_clean_test_008806,two_hole,clean,1,1,3,D,X,Y,3,-1,1,DMYRCEFXAXROYYDYYILS,DMYRCEFXAXROYYYYDILS
two_hole_clean_test_008807,two_hole,clean,2,3,1,W,X,F,4,-1,0,XZFTCBFWAWSNZMFFXHAL,XZFTCBFWAWSNZMXFFHAL
two_hole_clean_test_008808,two_hole,clean,1,6,1,Q,J,R,1,-1,1,RSYYPQRJOTZPJNRSOHBQ,RSYYPQRJOTZPJNQSOHBR
two_hole_clean_test_008809,two_hole,clean,2,6,3,W,D,M,1,-1,1,NYDRIMHNPWHFWMFLDGLM,NYDRIMHNPWHFWMFLMGLD
two_hole_clean_test_008810,two_hole,clean,1,4,5,J,X,M,1,-1,1,OIIJMFNGPBXXFVZNVJMC,OIIJMFNGPBXXFVZNVMJC
two_hole_clean_test_008811,two_hole,clean,2,2,1,D,J,R,2,-1,0,JRBHOELDDPBEEORJFPVE,JRBHOELDDPBEEOJRFPVE
two_hole_clean_test_008812,two_hole,clean,2,3,4,D,U,A,4,-1,1,OLAUFLIPFDDONKVAAURS,OLAUFLIPFDDONKVAUARS
two_hole_clean_test_008813,two_hole,clean,1,4,1,W,Q,H,2,-1,0,HCZWFEAQTPQHPCWYOHCL,HCZWFEAQTPQHPCHYOWCL
two_hole_clean_test_008814,two_hole,clean,1,4,6,W,D,B,1,-1,1,VCAWZBANFADYDZPGRWPB,VCAWZBANFADYDZPGRBPW
two_hole_clean_test_008815,two_hole,clean,1,4,3,D,X,G,3,-1,1,IFGDMYCCCXXTBGGLGDIB,IFGDMYCCCXXTBGGLDGIB
two_hole_clean_test_008816,two_hole,clean,1,4,3,J,U,C,2,-1,1,VOCJTLBCAUUVRVCHCJBS,VOCJTLBCAUUVRVCHJCBS
two_hole_clean_test_008817,two_hole,clean,2,6,1,J,X,S,1,-1,0,XCLLTSHJRRYKJSSSAATX,XCLLTSHJRRYKJSXSAATS
two_hole_clean_test_008818,two_hole,clean,2,4,1,W,X,Y,4,-1,0,XGFYRTHWABWHOTYIIXNG,XGFYRTHWABWHOTXIIYNG
two_hole_clean_test_008819,two_hole,clean,1,6,2,D,X,C,3,-1,0,TCEISDSZXBZCXPADFHAC,TCEISDSZXBZCXPACFHAD
two_hole_clean_test_008820,two_hole,clean,1,1,6,W,X,V,4,-1,1,WGEPLVFXHNLFXEWSTMRV,WGEPLVFXHNLFXEVSTMRW
two_hole_clean_test_008821,two_hole,clean,1,1,5,W,Q,V,2,-1,0,WOVEVKCQGPNQAPVVZYWP,WOVEVKCQGPNQAPWVZYVP
two_hole_clean_test_008822,two_hole,clean,1,6,2,D,U,L,4,-1,1,HLRSVDKFUYZZUBCLGPCD,HLRSVDKFUYZZUBCDGPCL
two_hole_clean_test_008823,two_hole,clean,2,1,6,D,X,F,3,-1,1,FCRIOXFDTKBKDBFFFLNX,FCRIOXFDTKBKDBXFFLNF
two_hole_clean_test_008824,two_hole,clean,2,2,3,Q,J,K,1,-1,1,TKJVEITHQQPBGBMKJRGZ,TKJVEITHQQPBGBMJKRGZ
two_hole_clean_test_008825,two_hole,clean,1,1,4,Q,U,I,3,-1,1,QSZIFCRUKPUTFVQFKITO,QSZIFCRUKPUTFVIFKQTO
two_hole_clean_test_008826,two_hole,clean,1,1,6,Q,X,C,2,-1,1,QABMICAXLRPRXSQTVIKC,QABMICAXLRPRXSCTVIKQ
two_hole_clean_test_008827,two_hole,clean,1,6,5,W,D,L,1,-1,1,OHNOLWLPIRNDDFOKEPLW,OHNOLWLPIRNDDFOKEPWL
two_hole_clean_test_008828,two_hole,clean,2,4,1,W,Q,C,2,-1,0,QVTCGAHWKRWFEGCZIQHR,QVTCGAHWKRWFEGQZICHR
two_hole_clean_test_008829,two_hole,clean,2,2,5,D,U,A,4,-1,0,VAFZUVZZDOADELYUFMAF,VAFZUVZZDOADELYAFMUF
two_hole_clean_test_008830,two_hole,clean,2,6,4,W,D,P,1,-1,0,HZKDFPIRZSWCWIOICPMD,HZKDFPIRZSWCWIOICDMP
two_hole_clean_test_008831,two_hole,clean,2,5,4,W,U,L,5,-1,0,FKEULBTFMOWWMPYVTLUA,FKEULBTFMOWWMPYVTULA
two_hole_clean_test_008832,two_hole,clean,2,1,3,W,X,F,4,-1,0,FMXZYRZWRWTOGVXFFRZB,FMXZYRZWRWTOGVFFXRZB
two_hole_clean_test_008833,two_hole,clean,1,4,5,Q,U,I,3,-1,0,ZMIQIEZBAVUUVRLAAIQR,ZMIQIEZBAVUUVRLAAQIR
two_hole_clean_test_008834,two_hole,clean,1,2,5,D,J,Z,2,-1,1,NDEFZFZVJHFJIGZDHLZY,NDEFZFZVJHFJIGZZHLDY
two_hole_clean_test_008835,two_hole,clean,2,3,6,X,U,H,1,-1,0,BLHORUGIBXBTXGYBUTGH,BLHORUGIBXBTXGYBHTGU
two_hole_clean_test_008836,two_hole,clean,2,2,3,W,Q,G,2,-1,1,OGQHAFBNWWAHOMPGQOTO,OGQHAFBNWWAHOMPQGOTO
two_hole_clean_test_008837,two_hole,clean,1,6,5,D,U,L,4,-1,0,OZCALDNVSNNUUMAKYADL,OZCALDNVSNNUUMAKYALD
two_hole_clean_test_008838,two_hole,clean,1,4,3,Q,U,C,3,-1,0,ZTCQHTFFZUUMVPHLQCEB,ZTCQHTFFZUUMVPHLCQEB
two_hole_clean_test_008839,two_hole,clean,1,2,3,W,J,N,3,-1,0,VWNSRRAAJJRKTCGNWIFM,VWNSRRAAJJRKTCGWNIFM
two_hole_clean_test_008840,two_hole,clean,2,5,2,D,Q,F,1,-1,0,RQOSFMGGDRSDGSSFHKQZ,RQOSFMGGDRSDGSSQHKFZ
two_hole_clean_test_008841,two_hole,clean,1,1,6,W,U,I,5,-1,0,WZKKVIMUCSVBUTINKEHW,WZKKVIMUCSVBUTWNKEHI
two_hole_clean_test_008842,two_hole,clean,1,4,5,W,J,P,3,-1,0,MILWPNTLKVJJEHRCZPWP,MILWPNTLKVJJEHRCZWPP
two_hole_clean_test_008843,two_hole,clean,1,4,6,W,U,S,5,-1,1,BNBWCSNPEOUOUYTGPWES,BNBWCSNPEOUOUYTGPSEW
two_hole_clean_test_008844,two_hole,clean,2,6,3,J,U,A,2,-1,0,GMUZRATMAJFHJZGBAMYU,GMUZRATMAJFHJZGBUMYA
two_hole_clean_test_008845,two_hole,clean,2,5,6,D,Q,F,1,-1,1,OMZMFQSLEKPDDHGMAPFQ,OMZMFQSLEKPDDHGMAPQF
two_hole_clean_test_008846,two_hole,clean,1,6,3,D,U,C,4,-1,0,FHCTZDHGAUHFUYGEDGRC,FHCTZDHGAUHFUYGECGRD
two_hole_clean_test_008847,two_hole,clean,1,2,4,J,X,K,1,-1,1,TJAKBIIZXVXFIBOJFKRR,TJAKBIIZXVXFIBOKFJRR
two_hole_clean_test_008848,two_hole,clean,1,6,2,Q,U,A,3,-1,0,OAGOZQTRUYOKUOOQIFSA,OAGOZQTRUYOKUOOAIFSQ
two_hole_clean_test_008849,two_hole,clean,1,5,1,W,X,C,4,-1,1,CYFIWHAXAGAXSOCCMPWM,CYFIWHAXAGAXSOWCMPCM
two_hole_clean_test_008850,two_hole,clean,1,5,2,X,U,A,1,-1,0,LABTXFEAUOOUHYLXNSAK,LABTXFEAUOOUHYLANSXK
two_hole_clean_test_008851,two_hole,clean,1,2,6,D,Q,Y,1,-1,1,SDFPAYRTQGKHQGPDLGPY,SDFPAYRTQGKHQGPYLGPD
two_hole_clean_test_008852,two_hole,clean,1,4,3,D,J,P,2,-1,0,GVPDMFEHEJJGCROVDPHY,GVPDMFEHEJJGCROVPDHY
two_hole_clean_test_008853,two_hole,clean,1,6,3,W,Q,A,2,-1,0,LPAZVWBVNQKYQEPYWTRA,LPAZVWBVNQKYQEPYATRW
two_hole_clean_test_008854,two_hole,clean,1,5,2,W,U,C,5,-1,1,FCYIWKMGUINULFECKIWR,FCYIWKMGUINULFEWKICR
two_hole_clean_test_008855,two_hole,clean,1,4,1,D,X,Z,3,-1,0,ZMZDATYXRVXGGFDNGZZY,ZMZDATYXRVXGGFZNGDZY
two_hole_clean_test_008856,two_hole,clean,2,4,2,Q,X,B,2,-1,0,AXZBAZFTQKQMCHSBIXKI,AXZBAZFTQKQMCHSXIBKI
two_hole_clean_test_008857,two_hole,clean,2,3,6,W,U,L,5,-1,1,SSLZGUVFFWVOWIPLLREU,SSLZGUVFFWVOWIPLUREL
two_hole_clean_test_008858,two_hole,clean,2,4,3,W,X,V,4,-1,1,BAXVEACLTWWNRRTPXVTR,BAXVEACLTWWNRRTPVXTR
two_hole_clean_test_008859,two_hole,clean,1,2,4,J,U,A,2,-1,1,LJIATBSMUFUYLCOJPAET,LJIATBSMUFUYLCOAPJET
two_hole_clean_test_008860,two_hole,clean,1,4,6,W,D,B,1,-1,0,VZMWIBPYPEDVDRKSFBLW,VZMWIBPYPEDVDRKSFWLB
two_hole_clean_test_008861,two_hole,clean,1,3,6,D,U,P,4,-1,0,MGDNSPEROUMSUPCAPMKD,MGDNSPEROUMSUPCADMKP
two_hole_clean_test_008862,two_hole,clean,1,6,2,W,J,M,3,-1,1,CMSVFWBOJLABJMOMFBIW,CMSVFWBOJLABJMOWFBIM
two_hole_clean_test_008863,two_hole,clean,2,3,1,W,Q,F,2,-1,0,QLFPTLBWIWYTTRFOQIBH,QLFPTLBWIWYTTRQOFIBH
two_hole_clean_test_008864,two_hole,clean,1,2,6,Q,J,I,1,-1,0,KQTCCICMJTANJYGIRLNQ,KQTCCICMJTANJYGQRLNI
two_hole_clean_test_008865,two_hole,clean,1,5,4,D,U,M,4,-1,1,BVCMDLIRTIUUFRVKGMDR,BVCMDLIRTIUUFRVKGDMR
two_hole_clean_test_008866,two_hole,clean,2,1,3,W,J,F,3,-1,0,FZJPFNTWPWKPYHJNFRKR,FZJPFNTWPWKPYHFNJRKR
two_hole_clean_test_008867,two_hole,clean,1,1,6,Q,J,F,1,-1,0,QFZOTFRJIPLEJGFOCAFQ,QFZOTFRJIPLEJGQOCAFF
two_hole_clean_test_008868,two_hole,clean,1,4,5,W,X,P,4,-1,1,MBMWPRSRSEXXRSFBSWPY,MBMWPRSRSEXXRSFBSPWY
two_hole_clean_test_008869,two_hole,clean,2,2,4,D,X,A,3,-1,1,NAVXFLOMDNDAERVALXBH,NAVXFLOMDNDAERVXLABH
two_hole_clean_test_008870,two_hole,clean,1,3,4,J,X,L,1,-1,0,SGJLMKZPVXXKYTCPLJTO,SGJLMKZPVXXKYTCPJLTO
two_hole_clean_test_008871,two_hole,clean,2,6,3,X,U,M,1,-1,1,ACUHGMRPAXTTXCMFUIHM,ACUHGMRPAXTTXCMFMIHU
two_hole_clean_test_008872,two_hole,clean,2,5,4,D,X,Y,3,-1,0,MLFXYHOAMYDDRTNPFYXE,MLFXYHOAMYDDRTNPFXYE
two_hole_clean_test_008873,two_hole,clean,2,2,3,D,X,P,3,-1,1,YPXZOMSIDDEOGZGPXRYA,YPXZOMSIDDEOGZGXPRYA
two_hole_clean_test_008874,two_hole,clean,1,5,1,Q,U,L,3,-1,1,LTZAQEHUSZNUKHLFSEQS,LTZAQEHUSZNUKHQFSELS
two_hole_clean_test_008875,two_hole,clean,2,1,4,D,X,S,3,-1,1,SPYXPOMDIKDGGBSGBXTF,SPYXPOMDIKDGGBXGBSTF
two_hole_clean_test_008876,two_hole,clean,2,1,5,W,X,E,4,-1,1,EMSCXZGWRLKWHKERABXN,EMSCXZGWRLKWHKXRABEN
two_hole_clean_test_008877,two_hole,clean,1,4,1,D,J,Z,2,-1,1,ZNZDNVAJILJAPVZONDYR,ZNZDNVAJILJAPVDONZYR
two_hole_clean_test_008878,two_hole,clean,2,6,5,W,X,I,4,-1,0,CVMMXIVLASHWWCOAEIIX,CVMMXIVLASHWWCOAEIXI
two_hole_clean_test_008879,two_hole,clean,1,3,5,J,U,C,2,-1,0,ILJKCGEPLUNUBVHRCHJZ,ILJKCGEPLUNUBVHRJHCZ
two_hole_clean_test_008880,two_hole,clean,2,2,5,Q,J,F,1,-1,0,BFPOJITCQFNQKSGJRBFA,BFPOJITCQFNQKSGFRBJA
two_hole_clean_test_008881,two_hole,clean,2,6,2,D,Q,E,1,-1,0,KQFAPEKTDRGKDRYEGHPQ,KQFAPEKTDRGKDRYQGHPE
two_hole_clean_test_008882,two_hole,clean,1,3,5,D,U,M,4,-1,1,ZNDYMAPTGULUYAGKDAMI,ZNDYMAPTGULUYAGKMADI
two_hole_clean_test_008883,two_hole,clean,1,5,4,D,X,V,3,-1,1,PCOVDZYERYXXBZOOYVDB,PCOVDZYERYXXBZOOYDVB
two_hole_clean_test_008884,two_hole,clean,2,5,4,Q,J,S,1,-1,0,RYSJSHNLKLQQLTEVKSJL,RYSJSHNLKLQQLTEVKJSL
two_hole_clean_test_008885,two_hole,clean,1,5,2,J,U,C,2,-1,1,VCLKJEMGUKHUAHMCHAJT,VCLKJEMGUKHUAHMJHACT
two_hole_clean_test_008886,two_hole,clean,1,2,6,W,J,K,3,-1,1,SWLHMKCPJKKLJCCWLAMK,SWLHMKCPJKKLJCCKLAMW
two_hole_clean_test_008887,two_hole,clean,1,5,1,Q,X,P,2,-1,1,PKGNQEEXMHBXPMPTGOQE,PKGNQEEXMHBXPMQTGOPE
two_hole_clean_test_008888,two_hole,clean,2,4,2,D,J,I,2,-1,0,NJAISPMGDSDTPERIGJEN,NJAISPMGDSDTPERJGIEN
two_hole_clean_test_008889,two_hole,clean,1,5,2,W,Q,C,2,-1,1,PCZGWZZBQGKQFIKCCLWA,PCZGWZZBQGKQFIKWCLCA
two_hole_clean_test_008890,two_hole,clean,2,1,3,J,X,A,1,-1,0,ANXTHGPJNJPMOTXGATNL,ANXTHGPJNJPMOTAGXTNL
two_hole_clean_test_008891,two_hole,clean,1,2,5,W,U,F,5,-1,0,GWRPFIIVUOBUTLSFAAWP,GWRPFIIVUOBUTLSWAAFP
two_hole_clean_test_008892,two_hole,clean,2,2,5,D,Q,F,1,-1,0,CFILQSLSDTKDPNKQPTFH,CFILQSLSDTKDPNKFPTQH
two_hole_clean_test_008893,two_hole,clean,2,4,5,W,J,H,3,-1,0,ASVHJYHTIZWWGMPAHJHS,ASVHJYHTIZWWGMPAHHJS
two_hole_clean_test_008894,two_hole,clean,1,5,1,W,J,N,3,-1,0,NMHOWALJKRAJSFWIZVNB,NMHOWALJKRAJSFNIZVWB
two_hole_clean_test_008895,two_hole,clean,2,6,4,Q,J,E,1,-1,0,YBFJEEFSYEQGQPHNPEZJ,YBFJEEFSYEQGQPHNPJZE
two_hole_clean_test_008896,two_hole,clean,1,5,3,D,U,A,4,-1,0,EPAADIVZBUAUZEOBDRAZ,EPAADIVZBUAUZEOBARDZ
two_hole_clean_test_008897,two_hole,clean,1,3,4,Q,J,B,1,-1,1,YFQBSGVIMJJVIVRZQBZK,YFQBSGVIMJJVIVRZBQZK
two_hole_clean_test_008898,two_hole,clean,2,6,5,W,X,Y,4,-1,0,CYNGXYRVVRCWWLSSZCYX,CYNGXYRVVRCWWLSSZCXY
two_hole_clean_test_008899,two_hole,clean,2,6,1,W,J,V,3,-1,0,JBCVVVYWMFVZWRVIHMIJ,JBCVVVYWMFVZWRJIHMIV
two_hole_clean_test_008900,two_hole,clean,1,3,1,D,Q,Y,1,-1,0,YTDFZSZQRQYYIIDNYNGY,YTDFZSZQRQYYIIYNDNGY
two_hole_clean_test_008901,two_hole,clean,1,4,1,Q,J,M,1,-1,1,MVZQBZTJFAJAFFMOLQEL,MVZQBZTJFAJAFFQOLMEL
two_hole_clean_test_008902,two_hole,clean,1,2,1,W,D,M,1,-1,1,MWSBBCODDGZLLLMWELSE,MWSBBCODDGZLLLWMELSE
two_hole_clean_test_008903,two_hole,clean,2,4,3,W,X,T,4,-1,1,TGXTPRLPHWWBCGATXTBA,TGXTPRLPHWWBCGATTXBA
two_hole_clean_test_008904,two_hole,clean,2,2,6,Q,X,I,2,-1,1,GIHFIXVEQMCSQFEIKFYX,GIHFIXVEQMCSQFEXKFYI
two_hole_clean_test_008905,two_hole,clean,2,1,3,Q,U,N,3,-1,1,NYUGBLKQYQZCKMNIULKP,NYUGBLKQYQZCKMUINLKP
two_hole_clean_test_008906,two_hole,clean,2,6,2,Q,J,Y,1,-1,1,MJRIPYBEQINOQZMJYHPY,MJRIPYBEQINOQZMYYHPJ
two_hole_clean_test_008907,two_hole,clean,1,2,5,W,X,V,4,-1,0,BWMNVHNVXOZXVHVVZFWZ,BWMNVHNVXOZXVHVWZFVZ
two_hole_clean_test_008908,two_hole,clean,2,2,3,W,D,L,1,-1,0,TLDBTAGPWWOVVKBDLOFV,TLDBTAGPWWOVVKBLDOFV
two_hole_clean_test_008909,two_hole,clean,1,5,2,D,X,M,3,-1,1,AMVADLHRXPGXMVKMNHDB,AMVADLHRXPGXMVKDNHMB
two_hole_clean_test_008910,two_hole,clean,2,4,1,D,J,E,2,-1,1,JRFEFNNDPIDBBFJZCETO,JRFEFNNDPIDBBFEZCJTO
two_hole_clean_test_008911,two_hole,clean,1,6,1,W,X,P,4,-1,1,PIONCWNXGBITXIPNRYZW,PIONCWNXGBITXIWNRYZP
two_hole_clean_test_008912,two_hole,clean,2,6,4,Q,J,V,1,-1,0,EYMJVVRYEMQRQYERBVGJ,EYMJVVRYEMQRQYERBJGV
two_hole_clean_test_008913,two_hole,clean,2,4,1,W,Q,M,2,-1,1,QLZMSBAWMAWSGGQLRMSA,QLZMSBAWMAWSGGMLRQSA
two_hole_clean_test_008914,two_hole,clean,2,3,6,J,X,S,1,-1,0,SMSGGXTVGJMSJHKGXHYS,SMSGGXTVGJMSJHKGSHYX
two_hole_clean_test_008915,two_hole,clean,1,2,3,X,U,T,1,-1,1,AXTTLNZGUURRHEIXTAEY,AXTTLNZGUURRHEITXAEY
two_hole_clean_test_008916,two_hole,clean,1,3,5,W,X,G,4,-1,0,EZWKGAYMIXPXOTCEGMWC,EZWKGAYMIXPXOTCEWMGC
two_hole_clean_test_008917,two_hole,clean,2,2,3,X,U,G,1,-1,0,AGUOSTLNXXROYSEUGZEF,AGUOSTLNXXROYSEGUZEF
two_hole_clean_test_008918,two_hole,clean,1,2,3,J,U,P,2,-1,0,ZJPTLBOOUUANMOLPJGIF,ZJPTLBOOUUANMOLJPGIF
two_hole_clean_test_008919,two_hole,clean,2,4,3,D,Q,F,1,-1,1,IFQFACPTFDDHRMBIQFVL,IFQFACPTFDDHRMBIFQVL
two_hole_clean_test_008920,two_hole,clean,1,3,6,Q,X,Y,2,-1,0,MIQSAYYEKXLIXZGRYRHQ,MIQSAYYEKXLIXZGRQRHY
two_hole_clean_test_008921,two_hole,clean,2,3,6,Q,J,S,1,-1,0,YMSYHJAYZQNVQISAJRIS,YMSYHJAYZQNVQISASRIJ
two_hole_clean_test_008922,two_hole,clean,1,4,1,D,U,T,4,-1,0,TKNDHHBUTVUMTNDISTPE,TKNDHHBUTVUMTNTISDPE
two_hole_clean_test_008923,two_hole,clean,2,1,3,W,J,I,3,-1,0,ITJIGRNWZWGPPOJKIIPB,ITJIGRNWZWGPPOIKJIPB
two_hole_clean_test_008924,two_hole,clean,1,1,4,X,U,Y,1,-1,1,XMOYVCZUVEUCPEXNYYPO,XMOYVCZUVEUCPEYNYXPO
two_hole_clean_test_008925,two_hole,clean,1,4,2,X,U,S,1,-1,0,YSYXMSBIUTUGFZGXCSHK,YSYXMSBIUTUGFZGSCXHK
two_hole_clean_test_008926,two_hole,clean,1,4,6,W,X,K,4,-1,1,GHTWAKCYHBXVXSITZWKK,GHTWAKCYHBXVXSITZKKW
two_hole_clean_test_008927,two_hole,clean,1,6,3,J,X,Y,1,-1,1,HAYZCJAOVXOKXKRIYCLJ,HAYZCJAOVXOKXKRIJCLY
two_hole_clean_test_008928,two_hole,clean,2,2,5,D,Q,K,1,-1,1,CKTRQIIODIZDOPZKIPQZ,CKTRQIIODIZDOPZQIPKZ
two_hole_clean_test_008929,two_hole,clean,1,2,5,Q,J,F,1,-1,1,LQZVFFBYJZVJYGNQRGFT,LQZVFFBYJZVJYGNFRGQT
two_hole_clean_test_008930,two_hole,clean,2,6,5,W,D,C,1,-1,1,ERLODCKMRAGWWERVVMDC,ERLODCKMRAGWWERVVMCD
two_hole_clean_test_008931,two_hole,clean,1,6,3,Q,J,K,1,-1,0,SCKGAQFBIJCRJILSQGHK,SCKGAQFBIJCRJILSKGHQ
two_hole_clean_test_008932,two_hole,clean,2,3,2,X,U,E,1,-1,0,VUEZCNNFXXSZFPKEUMLL,VUEZCNNFXXSZFPKUEMLL
two_hole_clean_test_008933,two_hole,clean,1,3,5,D,Q,P,1,-1,0,RADHPYSOPQIQYLPHPPDH,RADHPYSOPQIQYLPHDPPH
two_hole_clean_test_008934,two_hole,clean,2,4,6,W,J,C,3,-1,0,MVFCZJOAPAWZWLAHAJMC,MVFCZJOAPAWZWLAHACMJ
two_hole_clean_test_008935,two_hole,clean,1,6,5,Q,X,H,2,-1,0,MNLGHQLTLKTXXTCLGSQH,MNLGHQLTLKTXXTCLGSHQ
two_hole_clean_test_008936,two_hole,clean,1,3,1,D,Q,I,1,-1,0,IGDSVZIQRQKZMEDAIZNT,IGDSVZIQRQKZMEIADZNT
two_hole_clean_test_008937,two_hole,clean,1,3,2,Q,X,T,2,-1,1,ETQRIZBYXXROPTITQKMH,ETQRIZBYXXROPTIQTKMH
two_hole_clean_test_008938,two_hole,clean,2,6,2,Q,U,N,3,-1,0,ZUBKANGAQKKOQHSNTVKU,ZUBKANGAQKKOQHSUTVKN
two_hole_clean_test_008939,two_hole,clean,2,4,6,D,X,I,3,-1,1,OVBIVXYNYMDRDAOYSIIX,OVBIVXYNYMDRDAOYSXII
two_hole_clean_test_008940,two_hole,clean,1,5,2,D,X,M,3,-1,0,AMIVDZVCXHLXFNBDPIMI,AMIVDZVCXHLXFNBMPIDI
two_hole_clean_test_008941,two_hole,clean,1,4,3,W,X,E,4,-1,0,KSEWZRRGKXXPHVKYWESI,KSEWZRRGKXXPHVKYEWSI
two_hole_clean_test_008942,two_hole,clean,1,6,5,W,X,T,4,-1,0,MZVBTWVOVAIXXZOHHAWT,MZVBTWVOVAIXXZOHHATW
two_hole_clean_test_008943,two_hole,clean,2,1,6,J,U,K,2,-1,1,KBTLZUEJSTNKJHKZEBGU,KBTLZUEJSTNKJHUZEBGK
two_hole_clean_test_008944,two_hole,clean,2,1,6,W,Q,S,2,-1,1,SFNHEQRWTVKIWGSRLCTQ,SFNHEQRWTVKIWGQRLCTS
two_hole_clean_test_008945,two_hole,clean,1,6,5,W,D,F,1,-1,0,GLLYFWEZZYPDDFOKHAWF,GLLYFWEZZYPDDFOKHAFW
two_hole_clean_test_008946,two_hole,clean,2,1,3,D,U,R,4,-1,0,RAUKRPYDCDAKKIUYRPHG,RAUKRPYDCDAKKIRYUPHG
two_hole_clean_test_008947,two_hole,clean,1,5,3,W,U,L,5,-1,1,VKLZWMYROUAURZMTLHWM,VKLZWMYROUAURZMTWHLM
two_hole_clean_test_008948,two_hole,clean,1,2,6,X,U,L,1,-1,1,TXBMCLKNUNSOUFRXKSOL,TXBMCLKNUNSOUFRLKSOX
two_hole_clean_test_008949,two_hole,clean,1,4,6,J,X,A,1,-1,1,SNEJHARCVGXHXIHSGJLA,SNEJHARCVGXHXIHSGALJ
two_hole_clean_test_008950,two_hole,clean,2,4,2,D,X,M,3,-1,1,SXVMBLVTDSDZPSVXTMET,SXVMBLVTDSDZPSVMTXET
two_hole_clean_test_008951,two_hole,clean,2,4,6,Q,U,A,3,-1,1,NMZAFUYGMHQIQEKSZAVU,NMZAFUYGMHQIQEKSZUVA
two_hole_clean_test_008952,two_hole,clean,2,2,5,W,U,R,5,-1,1,KRTVUGRAWLPWYVERFAUN,KRTVUGRAWLPWYVEUFARN
two_hole_clean_test_008953,two_hole,clean,1,3,5,W,U,A,5,-1,1,INWAAYZIEUGUCYNVWHAH,INWAAYZIEUGUCYNVAHWH
two_hole_clean_test_008954,two_hole,clean,2,2,1,W,U,N,5,-1,0,UNBAVGEWWBOYVONULMVA,UNBAVGEWWBOYVOUNLMVA
two_hole_clean_test_008955,two_hole,clean,1,3,2,Q,U,R,3,-1,1,HRQBBOLMUUMNFAARQTCI,HRQBBOLMUUMNFAAQRTCI
two_hole_clean_test_008956,two_hole,clean,1,2,4,J,U,N,2,-1,1,FJYNRTLPUZUFPVBJENZH,FJYNRTLPUZUFPVBNEJZH
two_hole_clean_test_008957,two_hole,clean,2,1,3,J,X,M,1,-1,1,MKXYGAFJEJZPCFMFXMLL,MKXYGAFJEJZPCFXFMMLL
two_hole_clean_test_008958,two_hole,clean,1,3,5,D,Q,B,1,-1,1,IPDEBZFGNQKQAOEKDIBF,IPDEBZFGNQKQAOEKBIDF
two_hole_clean_test_008959,two_hole,clean,2,2,5,X,U,O,1,-1,0,BOPCUHOTXESXYELUVAOR,BOPCUHOTXESXYELOVAUR
two_hole_clean_test_008960,two_hole,clean,2,4,1,Q,U,E,3,-1,1,UEOEAKSQKSQPARUZGEGT,UEOEAKSQKSQPAREZGUGT
two_hole_clean_test_008961,two_hole,clean,2,1,4,D,J,N,2,-1,1,NVIJARNDRRDZZMNZZJYI,NVIJARNDRRDZZMJZZNYI
two_hole_clean_test_008962,two_hole,clean,2,3,1,D,J,H,2,-1,0,JOHGYVYDSDLMCYHIJFFZ,JOHGYVYDSDLMCYJIHFFZ
