pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_007540,one_hole,heldout,1,2,-1,W,X,T,4,6848,0,TWEOVMXKXTWZBVRTICNH,TWEOVMXKVTWZBVRTICNH
one_hole_heldout_test_007541,one_hole,heldout,1,5,-1,Q,U,N,3,9273,0,PWCCQVWJVRSUKSHBAHNM,PWCCQVWJVRSGKSHBAHNM
one_hole_heldout_test_007542,one_hole,heldout,1,3,-1,D,J,E,2,22232,1,ISDLHFJIQZCABIKPEFHA,ISDLHFJIQJCABIKPEFHA
one_hole_heldout_test_007543,one_hole,heldout,1,3,-1,J,U,E,2,22632,0,VSJDNRDSRUZRSOXEEOQH,VSJDNRDSRVZRSOXEEOQH
one_hole_heldout_test_007544,one_hole,heldout,1,3,-1,D,U,H,4,35464,0,OODTMYIOGUTXTHFZHQJL,OODTMYIOGKTXTHFZHQJL
one_hole_heldout_test_007545,one_hole,heldout,1,1,-1,W,Q,L,2,32012,1,WMQQOVEIEKIMPXLURCSV,WMQQOVEQEKIMPXLURCSV
one_hole_heldout_test_007546,one_hole,heldout,1,5,-1,D,X,K,3,30079,0,CXXADBVBTHTXKDFUNAKL,CXXADBVBTHTZKDFUNAKL
one_hole_heldout_test_007547,one_hole,heldout,1,1,-1,D,X,H,3,44005,1,DEIWVYNEULIRKQHNVUSF,DEIWVYNXULIRKQHNVUSF
one_hole_heldout_test_007548,one_hole,heldout,1,6,-1,Q,J,I,1,2591,1,IVAVCQLQCWSUFRCCROMI,IVAVCQLQCWSUJRCCROMI
one_hole_heldout_test_007549,one_hole,heldout,1,6,-1,W,J,V,3,1147,1,SUBBPWQZEUXHFRSYYEPV,SUBBPWQZEUXHJRSYYEPV
one_hole_heldout_test_007550,one_hole,heldout,1,3,-1,J,U,G,2,29436,0,TXJSISIPBUKFIWPTGSUC,TXJSISIPBAKFIWPTGSUC
one_hole_heldout_test_007551,one_hole,heldout,1,5,-1,W,J,N,3,41331,0,ZFDFWXIAQCEJWIGYWYNS,ZFDFWXIAQCEFWIGYWYNS
one_hole_heldout_test_007552,one_hole,heldout,1,5,-1,W,Q,F,2,41834,0,LKLVWVQXLYUQXCCHKGFK,LKLVWVQXLYUEXCCHKGFK
one_hole_heldout_test_007553,one_hole,heldout,1,2,-1,J,U,L,2,38885,0,OJWJCBWAUTZGRYFLRMQE,OJWJCBWAYTZGRYFLRMQE
one_hole_heldout_test_007554,one_hole,heldout,1,4,-1,J,U,T,2,32110,0,VSNJVBNUPOUFYFWPLTJI,VSNJVBNUPOVFYFWPLTJI
one_hole_heldout_test_007555,one_hole,heldout,1,1,-1,Q,U,P,3,37620,0,QIGYPYNUJBFGPIPHLUMR,QIGYPYNOJBFGPIPHLUMR
one_hole_heldout_test_007556,one_hole,heldout,1,6,-1,D,Q,S,1,13219,0,CFEUCDYGDIXCQUGGRNIS,CFEUCDYGDIXCGUGGRNIS
one_hole_heldout_test_007557,one_hole,heldout,1,2,-1,W,D,M,1,9069,0,RWUNZFDYDMTVPYCMBJDW,RWUNZFDYCMTVPYCMBJDW
one_hole_heldout_test_007558,one_hole,heldout,1,4,-1,D,J,B,2,25513,1,XRCDOEZGZOVSPRGDGBLX,XRCDOEZGZOJSPRGDGBLX
one_hole_heldout_test_007559,one_hole,heldout,1,6,-1,W,D,T,1,9567,0,ZCRXYWYIYJYTDIBNMEAT,ZCRXYWYIYJYTOIBNMEAT
one_hole_heldout_test_007560,one_hole,heldout,1,3,-1,D,U,O,4,33803,0,EPDYYGGVPUVMMKGTOODU,EPDYYGGVPNVMMKGTOODU
one_hole_heldout_test_007561,one_hole,heldout,1,6,-1,D,U,I,4,35939,0,UAKWMDWJBGIIURGTIDAI,UAKWMDWJBGIIRRGTIDAI
one_hole_heldout_test_007562,one_hole,heldout,1,3,-1,W,Q,C,2,31249,0,FJWTWUXKVQROJSDSCLMZ,FJWTWUXKVNROJSDSCLMZ
one_hole_heldout_test_007563,one_hole,heldout,1,2,-1,D,J,L,2,13189,0,VDPUHLGSJUWFFADLPJAU,VDPUHLGSIUWFFADLPJAU
one_hole_heldout_test_007564,one_hole,heldout,1,2,-1,J,U,Z,2,876,0,VJVKNARZUHXKRAJZDIOO,VJVKNARZIHXKRAJZDIOO
one_hole_heldout_test_007565,one_hole,heldout,1,6,-1,W,X,K,4,33143,1,GXQGGWMQXRDAKWZWMAVK,GXQGGWMQXRDAXWZWMAVK
one_hole_heldout_test_007566,one_hole,heldout,1,1,-1,W,J,M,3,17980,1,WIECQSYFJAWAKTMVHAVM,WIECQSYJJAWAKTMVHAVM
one_hole_heldout_test_007567,one_hole,heldout,1,5,-1,D,J,T,2,20395,1,WUWNDOGRIOIVNHREWPTI,WUWNDOGRIOIJNHREWPTI
one_hole_heldout_test_007568,one_hole,heldout,1,1,-1,Q,J,F,1,43851,1,QOKRKAVTVBXFWFFGOBPK,QOKRKAVJVBXFWFFGOBPK
one_hole_heldout_test_007569,one_hole,heldout,1,1,-1,W,U,L,5,4965,0,WFBSDZXULQIYFNLVDWJC,WFBSDZXSLQIYFNLVDWJC
one_hole_heldout_test_007570,one_hole,heldout,1,3,-1,D,Q,N,1,40672,1,TCDKRQCPMHYXURCSNBJX,TCDKRQCPMQYXURCSNBJX
one_hole_heldout_test_007571,one_hole,heldout,1,2,-1,D,Q,H,1,37056,0,TDVLMTYMQUUYIKWHWMSF,TDVLMTYMGUUYIKWHWMSF
one_hole_heldout_test_007572,one_hole,heldout,1,6,-1,Q,J,O,1,30633,1,STJPCQQVKCNYVDOMBUMO,STJPCQQVKCNYJDOMBUMO
one_hole_heldout_test_007573,one_hole,heldout,1,5,-1,D,X,S,3,26083,1,GTHGDPBWRGMKBSKVXLSK,GTHGDPBWRGMXBSKVXLSK
one_hole_heldout_test_007574,one_hole,heldout,1,3,-1,W,X,E,4,2977,1,HKWFVDPGXAPTSAZHEFVJ,HKWFVDPGXXPTSAZHEFVJ
one_hole_heldout_test_007575,one_hole,heldout,1,1,-1,Q,J,T,1,42155,0,QFQKVALJLRTOVSTPSJXL,QFQKVALILRTOVSTPSJXL
one_hole_heldout_test_007576,one_hole,heldout,1,5,-1,X,U,R,1,47239,1,WSPGXAFBMTQVSDRWLMRU,WSPGXAFBMTQUSDRWLMRU
one_hole_heldout_test_007577,one_hole,heldout,1,2,-1,Q,J,R,1,8696,0,PQZZBLRNJUXFUXARJGLQ,PQZZBLRNBUXFUXARJGLQ
one_hole_heldout_test_007578,one_hole,heldout,1,4,-1,X,U,I,1,11194,1,ZSSXYRIYBZOWGICFCIGU,ZSSXYRIYBZUWGICFCIGU
one_hole_heldout_test_007579,one_hole,heldout,1,5,-1,D,U,N,4,43208,1,TWDMDRMRJTZVVGXDFQNT,TWDMDRMRJTZUVGXDFQNT
one_hole_heldout_test_007580,one_hole,heldout,1,6,-1,X,U,E,1,18574,1,LQVNKXXRSWICIPCXYCOE,LQVNKXXRSWICUPCXYCOE
one_hole_heldout_test_007581,one_hole,heldout,1,4,-1,W,D,L,1,28975,1,LVOWVKHTHHLQXGTGYLPD,LVOWVKHTHHDQXGTGYLPD
one_hole_heldout_test_007582,one_hole,heldout,1,1,-1,W,U,I,5,21500,0,WBXMKMGUKUTBQGICWTIR,WBXMKMGGKUTBQGICWTIR
one_hole_heldout_test_007583,one_hole,heldout,1,3,-1,Q,X,C,2,24922,0,MDQOTQJGCXSDFSKOCRVP,MDQOTQJGCFSDFSKOCRVP
one_hole_heldout_test_007584,one_hole,heldout,1,3,-1,W,Q,G,2,42375,1,YEWHNJRINMGVTJQWGCMV,YEWHNJRINQGVTJQWGCMV
one_hole_heldout_test_007585,one_hole,heldout,1,2,-1,Q,U,C,3,39694,1,DQENFXYKBGPEBEBCZFKY,DQENFXYKUGPEBEBCZFKY
one_hole_heldout_test_007586,one_hole,heldout,1,5,-1,Q,X,C,2,25149,0,THWSQOBKVLEXGYSWCVCA,THWSQOBKVLEVGYSWCVCA
one_hole_heldout_test_007587,one_hole,heldout,1,4,-1,W,U,I,5,32627,0,XECWDYJCRNUKJIKICIHH,XECWDYJCRNHKJIKICIHH
one_hole_heldout_test_007588,one_hole,heldout,1,3,-1,Q,U,N,3,34466,1,BMQXKCAJUAMKXXEKNDIJ,BMQXKCAJUUMKXXEKNDIJ
one_hole_heldout_test_007589,one_hole,heldout,1,2,-1,W,D,S,1,27815,1,ZWEIIOKXSDULDMNSZIBA,ZWEIIOKXDDULDMNSZIBA
one_hole_heldout_test_007590,one_hole,heldout,1,3,-1,W,U,L,5,8859,0,HEWWTJZNIUKWALENLUYW,HEWWTJZNIPKWALENLUYW
one_hole_heldout_test_007591,one_hole,heldout,1,3,-1,D,U,O,4,19806,1,HFDPVVNEPKOUNQDOOGAX,HFDPVVNEPUOUNQDOOGAX
one_hole_heldout_test_007592,one_hole,heldout,1,6,-1,D,Q,E,1,49582,1,HCMWYDRVCYTLBOPFXCVE,HCMWYDRVCYTLQOPFXCVE
one_hole_heldout_test_007593,one_hole,heldout,1,4,-1,Q,U,V,3,35209,0,YKMQIBKPYLUYWLZMOVSM,YKMQIBKPYLPYWLZMOVSM
one_hole_heldout_test_007594,one_hole,heldout,1,3,-1,J,U,I,2,15520,0,BJJGNZUYLUJUNAVUIEKT,BJJGNZUYLRJUNAVUIEKT
one_hole_heldout_test_007595,one_hole,heldout,1,4,-1,W,Q,K,2,18705,1,ZNKWQEKLUZGLSIOAYKRM,ZNKWQEKLUZQLSIOAYKRM
one_hole_heldout_test_007596,one_hole,heldout,1,1,-1,Q,U,P,3,3436,1,QOOCZYZYFOEPFHPPVGVE,QOOCZYZUFOEPFHPPVGVE
one_hole_heldout_test_007597,one_hole,heldout,1,1,-1,D,J,Z,2,137,0,DYPVOCHJUXCNGIZIRYAJ,DYPVOCHNUXCNGIZIRYAJ
one_hole_heldout_test_007598,one_hole,heldout,1,6,-1,Q,X,A,2,21569,0,CLGNVQSBEPRVXUATSRGA,CLGNVQSBEPRVSUATSRGA
one_hole_heldout_test_007599,one_hole,heldout,1,5,-1,J,X,G,1,46477,1,NJQYJELCIGREHYDOICGN,NJQYJELCIGRXHYDOICGN
one_hole_heldout_test_007600,one_hole,heldout,1,5,-1,D,Q,M,1,12448,0,PGHDDPUISHWQUXNJMSMR,PGHDDPUISHWZUXNJMSMR
one_hole_heldout_test_007601,one_hole,heldout,1,1,-1,J,U,H,2,41764,1,JGDASPFSFVFYNPHOOMCB,JGDASPFUFVFYNPHOOMCB
one_hole_heldout_test_007602,one_hole,heldout,1,6,-1,W,Q,Z,2,38820,0,ZLCAUWITNGGMQCFEDBOZ,ZLCAUWITNGGMNCFEDBOZ
one_hole_heldout_test_007603,one_hole,heldout,1,3,-1,D,J,A,2,38659,1,CIDACDXEDTOMIGCCAIOU,CIDACDXEDJOMIGCCAIOU
one_hole_heldout_test_007604,one_hole,heldout,1,4,-1,J,X,L,1,9336,0,BUWJSXWTECXYBNEGDLLB,BUWJSXWTECIYBNEGDLLB
one_hole_heldout_test_007605,one_hole,heldout,1,2,-1,W,X,S,4,18142,0,LWJLJKVSXPOOBJISOZIM,LWJLJKVSCPOOBJISOZIM
one_hole_heldout_test_007606,one_hole,heldout,1,2,-1,Q,X,K,2,17690,1,XQQNVJBMPGDEHDYKTFPW,XQQNVJBMXGDEHDYKTFPW
one_hole_heldout_test_007607,one_hole,heldout,1,4,-1,Q,X,E,2,34520,0,FKVQVUWUXHXPDHPVZEIL,FKVQVUWUXHYPDHPVZEIL
one_hole_heldout_test_007608,one_hole,heldout,1,6,-1,W,J,S,3,19470,1,HXKPPWPIVPKHOAJBYLCS,HXKPPWPIVPKHJAJBYLCS
one_hole_heldout_test_007609,one_hole,heldout,1,5,-1,D,J,P,2,27746,1,GJFTDOKIAYYVUBWZQTPB,GJFTDOKIAYYJUBWZQTPB
one_hole_heldout_test_007610,one_hole,heldout,1,2,-1,W,U,H,5,19192,0,QWRDSQBEULGHMVCHTPNX,QWRDSQBEVLGHMVCHTPNX
one_hole_heldout_test_007611,one_hole,heldout,1,6,-1,J,U,C,2,27667,0,ITOGFJYNNTPMUWMEMNGC,ITOGFJYNNTPMSWMEMNGC
one_hole_heldout_test_007612,one_hole,heldout,1,4,-1,W,X,F,4,29401,0,DXMWHNZWWCXXSSRYKFGZ,DXMWHNZWWCNXSSRYKFGZ
one_hole_heldout_test_007613,one_hole,heldout,1,6,-1,Q,X,K,2,44112,1,SUVACQWMLCWBSINSESVK,SUVACQWMLCWBXINSESVK
one_hole_heldout_test_007614,one_hole,heldout,1,3,-1,W,D,F,1,24404,0,JAWLYZZNQDEDGKKPFIYP,JAWLYZZNQTEDGKKPFIYP
one_hole_heldout_test_007615,one_hole,heldout,1,5,-1,J,U,B,2,45511,0,EEHRJGLIMYBUINDPROBP,EEHRJGLIMYBFINDPROBP
one_hole_heldout_test_007616,one_hole,heldout,1,4,-1,W,X,Y,4,19834,0,CGNWSFGPXBXJOKNGLYLP,CGNWSFGPXBPJOKNGLYLP
one_hole_heldout_test_007617,one_hole,heldout,1,2,-1,W,X,F,4,21595,0,AWJJDNBPXIAVJHTFRURQ,AWJJDNBPYIAVJHTFRURQ
one_hole_heldout_test_007618,one_hole,heldout,1,6,-1,W,J,M,3,12364,1,RTIOZWCWPLXKVEIJWZCM,RTIOZWCWPLXKJEIJWZCM
one_hole_heldout_test_007619,one_hole,heldout,1,5,-1,Q,X,A,2,44017,0,PWEGQIDIGNKXSVDNNCAI,PWEGQIDIGNKKSVDNNCAI
one_hole_heldout_test_007620,one_hole,heldout,1,3,-1,Q,U,L,3,13715,1,MLQOHEJKCKOAHSWSLDQX,MLQOHEJKCUOAHSWSLDQX
one_hole_heldout_test_007621,one_hole,heldout,1,4,-1,D,Q,R,1,15235,0,OLZDIWAGUEQRCFVNIRVR,OLZDIWAGUERRCFVNIRVR
one_hole_heldout_test_007622,one_hole,heldout,1,2,-1,Q,J,Z,1,16716,1,XQEEQZFKSWOGKLLZIANI,XQEEQZFKJWOGKLLZIANI
one_hole_heldout_test_007623,one_hole,heldout,1,1,-1,Q,U,B,3,15980,0,QRHVMIFUGTLYRHBJKJGP,QRHVMIFYGTLYRHBJKJGP
one_hole_heldout_test_007624,one_hole,heldout,1,4,-1,D,Q,N,1,38670,1,QXADGMIPKIRXTJMETNHB,QXADGMIPKIQXTJMETNHB
one_hole_heldout_test_007625,one_hole,heldout,1,4,-1,D,J,M,2,10979,1,NNMDRGYNRXKULOGHEMHV,NNMDRGYNRXJULOGHEMHV
one_hole_heldout_test_007626,one_hole,heldout,1,3,-1,W,D,G,1,5259,1,DKWADEUXULPZOGQSGKSG,DKWADEUXUDPZOGQSGKSG
one_hole_heldout_test_007627,one_hole,heldout,1,6,-1,W,J,S,3,5220,1,BRPMNWGJQBXKCZMMXRPS,BRPMNWGJQBXKJZMMXRPS
one_hole_heldout_test_007628,one_hole,heldout,1,5,-1,W,J,O,3,8547,0,RFMUWHSASTVJFPBQLDOS,RFMUWHSASTVHFPBQLDOS
one_hole_heldout_test_007629,one_hole,heldout,1,5,-1,W,J,E,3,4800,0,GAPKWRVWONVJZRTEFUEM,GAPKWRVWONVCZRTEFUEM
one_hole_heldout_test_007630,one_hole,heldout,1,4,-1,D,X,V,3,21646,1,GFADOLFEQPGYGGJGCVFC,GFADOLFEQPXYGGJGCVFC
one_hole_heldout_test_007631,one_hole,heldout,1,3,-1,Q,J,K,1,25321,0,PKQHQGFIZJKKNPAUKTZE,PKQHQGFIZMKKNPAUKTZE
one_hole_heldout_test_007632,one_hole,heldout,1,2,-1,Q,J,T,1,24541,1,NQBMJBMZNMEZBUQTZEHU,NQBMJBMZJMEZBUQTZEHU
one_hole_heldout_test_007633,one_hole,heldout,1,4,-1,Q,U,K,3,35459,0,KSJQFSKHHNUVERVXDKLO,KSJQFSKHHNKVERVXDKLO
one_hole_heldout_test_007634,one_hole,heldout,1,1,-1,Q,X,E,2,28090,1,QQIFJKNSPIMWEUEBWWYI,QQIFJKNXPIMWEUEBWWYI
one_hole_heldout_test_007635,one_hole,heldout,1,2,-1,D,X,Y,3,40363,0,QDXEOLZSXSISOGDYEMBL,QDXEOLZSCSISOGDYEMBL
one_hole_heldout_test_007636,one_hole,heldout,1,4,-1,D,Q,L,1,11092,0,HILDFOWIPYQRJHLWELFR,HILDFOWIPYCRJHLWELFR
one_hole_heldout_test_007637,one_hole,heldout,1,2,-1,W,Q,N,2,38452,0,HWCUIXYLQJKYZWZNHQGK,HWCUIXYLCJKYZWZNHQGK
one_hole_heldout_test_007638,one_hole,heldout,1,3,-1,D,Q,C,1,6520,1,QGDYVMGOOBLEEBJKCMVZ,QGDYVMGOOQLEEBJKCMVZ
one_hole_heldout_test_007639,one_hole,heldout,1,2,-1,W,D,H,1,35005,1,MWSIQTFXBHTZZZWHAAKG,MWSIQTFXDHTZZZWHAAKG
one_hole_heldout_test_007640,one_hole,heldout,1,2,-1,Q,X,O,2,26813,1,PQKRQVBGRVSVLPQOMOFC,PQKRQVBGXVSVLPQOMOFC
one_hole_heldout_test_007641,one_hole,heldout,1,1,-1,D,U,E,4,3161,0,DTMKKVNUSMUWPLETGZPE,DTMKKVNNSMUWPLETGZPE
one_hole_heldout_test_007642,one_hole,heldout,1,5,-1,Q,J,I,1,32969,0,DCENQVDHMKEJBGOBMZIS,DCENQVDHMKEKBGOBMZIS
one_hole_heldout_test_007643,one_hole,heldout,1,5,-1,D,J,H,2,22974,1,VNMLDUHUKTLCJKBNQLHD,VNMLDUHUKTLJJKBNQLHD
one_hole_heldout_test_007644,one_hole,heldout,1,6,-1,Q,U,E,3,47113,0,YZLCSQULHMPMUXPILBDE,YZLCSQULHMPMYXPILBDE
one_hole_heldout_test_007645,one_hole,heldout,1,6,-1,J,X,B,1,18263,0,RVVSCJLCMGLBXCFAEVDB,RVVSCJLCMGLBBCFAEVDB
one_hole_heldout_test_007646,one_hole,heldout,1,3,-1,W,U,N,5,18915,0,KXWCJBVQZUXTVHCANBTH,KXWCJBVQZSXTVHCANBTH
one_hole_heldout_test_007647,one_hole,heldout,1,5,-1,J,U,I,2,22914,0,XWGHJUQNOLDUFSXTABIJ,XWGHJUQNOLDOFSXTABIJ
one_hole_heldout_test_007648,one_hole,heldout,1,3,-1,D,Q,Y,1,20627,0,EQDCLHBWGQDKXSHTYLCD,EQDCLHBWGBDKXSHTYLCD
one_hole_heldout_test_007649,one_hole,heldout,1,6,-1,J,U,L,2,11862,0,XPLJFJIBQRWAUISOHKKL,XPLJFJIBQRWARISOHKKL
one_hole_heldout_test_007650,one_hole,heldout,1,5,-1,W,U,M,5,36758,1,WIHPWGZMOVZKWIZUNKMC,WIHPWGZMOVZUWIZUNKMC
one_hole_heldout_test_007651,one_hole,heldout,1,4,-1,D,U,F,4,45876,0,BQDDYDETZBUAVKRMUFGN,BQDDYDETZBMAVKRMUFGN
one_hole_heldout_test_007652,one_hole,heldout,1,5,-1,D,J,C,2,27947,0,RDSVDYPKOBAJGUEYYGCQ,RDSVDYPKOBACGUEYYGCQ
one_hole_heldout_test_007653,one_hole,heldout,1,6,-1,X,U,A,1,6441,1,OEQHSXKUYOCUKQDLVITA,OEQHSXKUYOCUUQDLVITA
one_hole_heldout_test_007654,one_hole,heldout,1,4,-1,W,Q,Z,2,3726,0,GFKWONWAJNQCBYWYMZLX,GFKWONWAJNICBYWYMZLX
one_hole_heldout_test_007655,one_hole,heldout,1,3,-1,D,U,V,4,4292,1,MYDTDEBFOVXPAGTMVIGV,MYDTDEBFOUXPAGTMVIGV
one_hole_heldout_test_007656,one_hole,heldout,1,4,-1,D,X,H,3,41827,1,GNFDYUOFALMOQXBWIHXV,GNFDYUOFALXOQXBWIHXV
one_hole_heldout_test_007657,one_hole,heldout,1,4,-1,Q,J,T,1,38253,0,BUYQGXFSGIJOZFODLTTU,BUYQGXFSGIPOZFODLTTU
one_hole_heldout_test_007658,one_hole,heldout,1,3,-1,J,U,B,2,35233,1,FVJUTXPHWVIKGSAIBGFF,FVJUTXPHWUIKGSAIBGFF
one_hole_heldout_test_007659,one_hole,heldout,1,5,-1,W,X,S,4,37793,0,WHWOWKNKGOZXBPCFLZSR,WHWOWKNKGOZIBPCFLZSR
one_hole_heldout_test_007660,one_hole,heldout,1,5,-1,X,U,S,1,46490,0,FCBPXVULQXJUCPYMPQSF,FCBPXVULQXJACPYMPQSF
one_hole_heldout_test_007661,one_hole,heldout,1,5,-1,D,U,I,4,14603,0,OVRSDAQBKBTUPDRMWNIW,OVRSDAQBKBTNPDRMWNIW
one_hole_heldout_test_007662,one_hole,heldout,1,6,-1,Q,U,S,3,34466,0,BMZXKQAJUFMKUXEKADIS,BMZXKQAJUFMKKXEKADIS
one_hole_heldout_test_007663,one_hole,heldout,1,6,-1,Q,U,H,3,4466,1,WUPUNQWKDVRLGRULXAXH,WUPUNQWKDVRLURULXAXH
one_hole_heldout_test_007664,one_hole,heldout,1,3,-1,D,J,V,2,26571,0,XUDQKIUVBJPPTWCAVFRL,XUDQKIUVBZPPTWCAVFRL
one_hole_heldout_test_007665,one_hole,heldout,1,6,-1,J,U,P,2,43909,0,UAEQCJMOJIWOULRSWRKP,UAEQCJMOJIWOCLRSWRKP
one_hole_heldout_test_007666,one_hole,heldout,1,5,-1,D,J,M,2,40927,0,SUFXDMUGWNIJJNUIRGMY,SUFXDMUGWNINJNUIRGMY
one_hole_heldout_test_007667,one_hole,heldout,1,6,-1,W,D,M,1,43614,1,XJIFQWDCZRQYCONJYPYM,XJIFQWDCZRQYDONJYPYM
one_hole_heldout_test_007668,one_hole,heldout,1,4,-1,W,Q,B,2,49027,0,MTOWOOBAJYQQAEBLDBAQ,MTOWOOBAJYTQAEBLDBAQ
one_hole_heldout_test_007669,one_hole,heldout,1,3,-1,D,J,K,2,24493,0,QADSIHDIBJIFSTQFKIYU,QADSIHDIBLIFSTQFKIYU
one_hole_heldout_test_007670,one_hole,heldout,1,3,-1,X,U,T,1,5026,0,UYXWTLVCGUPTBHOOTNDM,UYXWTLVCGFPTBHOOTNDM
one_hole_heldout_test_007671,one_hole,heldout,1,1,-1,Q,X,E,2,46600,1,QIUQCRZSDHZBPOEKUJSY,QIUQCRZXDHZBPOEKUJSY
one_hole_heldout_test_007672,one_hole,heldout,1,5,-1,D,J,P,2,38381,0,UKMCDMPTVXFJSBKZSTPO,UKMCDMPTVXFISBKZSTPO
one_hole_heldout_test_007673,one_hole,heldout,1,4,-1,J,U,T,2,4803,1,OTPJJUTIHJOMAFOELTMV,OTPJJUTIHJUMAFOELTMV
one_hole_heldout_test_007674,one_hole,heldout,1,3,-1,J,U,T,2,14277,0,DTJAVRJRSUXOZHPPTSBV,DTJAVRJRSMXOZHPPTSBV
one_hole_heldout_test_007675,one_hole,heldout,1,5,-1,J,U,V,2,19097,1,LFXHJTVAPWPIFLRKZHVQ,LFXHJTVAPWPUFLRKZHVQ
one_hole_heldout_test_007676,one_hole,heldout,1,6,-1,D,U,O,4,7785,0,YMCPDDMXQWZKUJQDLDWO,YMCPDDMXQWZKFJQDLDWO
one_hole_heldout_test_007677,one_hole,heldout,1,4,-1,W,X,T,4,8712,1,SKNWKNVQWQLLZLKGTTCF,SKNWKNVQWQXLZLKGTTCF
one_hole_heldout_test_007678,one_hole,heldout,1,5,-1,W,J,V,3,9229,0,VZELWWDMLXSJOLJGIQVY,VZELWWDMLXSNOLJGIQVY
one_hole_heldout_test_007679,one_hole,heldout,1,1,-1,D,U,V,4,12327,0,DKOZGHPUSZESKNVAKXDU,DKOZGHPVSZESKNVAKXDU
one_hole_heldout_test_007680,one_hole,heldout,1,3,-1,W,J,G,3,39719,1,AYWGDGCTEPCUPMYTGYDP,AYWGDGCTEJCUPMYTGYDP
one_hole_heldout_test_007681,one_hole,heldout,1,2,-1,D,U,K,4,37410,0,NDLNZNAYUSVJNLQKFZWK,NDLNZNAYESVJNLQKFZWK
one_hole_heldout_test_007682,one_hole,heldout,1,6,-1,W,D,S,1,27531,0,QWHUEWCVOCMKDOKVMAIS,QWHUEWCVOCMKNOKVMAIS
one_hole_heldout_test_007683,one_hole,heldout,1,2,-1,Q,J,V,1,24091,1,SQVBYPISOQJSUKTVRIEM,SQVBYPISJQJSUKTVRIEM
one_hole_heldout_test_007684,one_hole,heldout,1,2,-1,X,U,F,1,27384,1,TXCGIQKETQRQFKZFKCWY,TXCGIQKEUQRQFKZFKCWY
one_hole_heldout_test_007685,one_hole,heldout,1,6,-1,D,U,G,4,6838,1,EHTVODFYFZULEPXWEHFG,EHTVODFYFZULUPXWEHFG
one_hole_heldout_test_007686,one_hole,heldout,1,2,-1,Q,X,E,2,29611,1,QQMGUEGWHXSVOVREWWYP,QQMGUEGWXXSVOVREWWYP
one_hole_heldout_test_007687,one_hole,heldout,1,5,-1,J,U,O,2,45585,1,RTOZJJGRCPMHFEMXUCOY,RTOZJJGRCPMUFEMXUCOY
one_hole_heldout_test_007688,one_hole,heldout,1,2,-1,W,Q,N,2,43487,1,CWEZMVIHYTGBAFKNGAJJ,CWEZMVIHQTGBAFKNGAJJ
one_hole_heldout_test_007689,one_hole,heldout,1,1,-1,D,U,K,4,23867,1,DXVYMYZEEHXDZAKXDNVQ,DXVYMYZUEHXDZAKXDNVQ
one_hole_heldout_test_007690,one_hole,heldout,1,5,-1,D,X,F,3,15113,0,IAUODNKXDGZXTNDEATFE,IAUODNKXDGZVTNDEATFE
one_hole_heldout_test_007691,one_hole,heldout,1,2,-1,J,X,I,1,8698,1,CJQNQMASLMKTQTAIPQQZ,CJQNQMASXMKTQTAIPQQZ
one_hole_heldout_test_007692,one_hole,heldout,1,6,-1,D,X,P,3,28645,1,ZIZGBDKQOVEDHVSDWTNP,ZIZGBDKQOVEDXVSDWTNP
one_hole_heldout_test_007693,one_hole,heldout,1,6,-1,W,U,H,5,31279,1,WDAZTWOKOJLMMPIHOONH,WDAZTWOKOJLMUPIHOONH
one_hole_heldout_test_007694,one_hole,heldout,1,4,-1,D,U,C,4,9343,0,BZJDZSUOBZUCBOPMZCOQ,BZJDZSUOBZKCBOPMZCOQ
one_hole_heldout_test_007695,one_hole,heldout,1,5,-1,D,U,K,4,47484,0,AVRMDWFLUIXUSJDRYGKY,AVRMDWFLUIXOSJDRYGKY
one_hole_heldout_test_007696,one_hole,heldout,1,2,-1,W,U,T,5,2003,1,DWXPPTWVVSSOJPGTWIFK,DWXPPTWVUSSOJPGTWIFK
one_hole_heldout_test_007697,one_hole,heldout,1,2,-1,D,X,O,3,1253,1,EDCHAMDJIPAXQRAOGSWF,EDCHAMDJXPAXQRAOGSWF
one_hole_heldout_test_007698,one_hole,heldout,1,4,-1,D,J,Z,2,38034,1,IWLDXZUJKDTYVXKGGZTA,IWLDXZUJKDJYVXKGGZTA
one_hole_heldout_test_007699,one_hole,heldout,1,1,-1,Q,X,N,2,28605,1,QGMZYDETSJYJVBNTSPAS,QGMZYDEXSJYJVBNTSPAS
one_hole_heldout_test_007700,one_hole,heldout,1,5,-1,D,Q,T,1,24428,0,TDFFDHIPCDFQCFQWGWTR,TDFFDHIPCDFKCFQWGWTR
one_hole_heldout_test_007701,one_hole,heldout,1,6,-1,X,U,O,1,29208,0,BNPEIXOBAQBKUDPGPHHO,BNPEIXOBAQBKTDPGPHHO
one_hole_heldout_test_007702,one_hole,heldout,1,1,-1,W,D,Z,1,45530,0,WBZCJHBDPQECPOZCSJRB,WBZCJHBCPQECPOZCSJRB
one_hole_heldout_test_007703,one_hole,heldout,1,2,-1,D,Q,M,1,22082,0,PDBTJFPIQOGCJGRMXDJF,PDBTJFPIGOGCJGRMXDJF
