pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_001470,one_hole,clean,1,4,-1,W,U,A,5,-1,0,MVPWZRNYBGUCGSOBBACR,MVPWZRNYBGACGSOBBACR
one_hole_clean_val_001471,one_hole,clean,1,3,-1,D,X,E,3,-1,1,PMDSYPYLKGSEMNEZEHLN,PMDSYPYLKXSEMNEZEHLN
one_hole_clean_val_001472,one_hole,clean,1,4,-1,Q,J,L,1,-1,0,RTOQHFZVSRJCPIOLYLPE,RTOQHFZVSRTCPIOLYLPE
one_hole_clean_val_001473,one_hole,clean,1,3,-1,X,U,E,1,-1,0,IOXOFZCNPUIRBZVOEABV,IOXOFZCNPYIRBZVOEABV
one_hole_clean_val_001474,one_hole,clean,1,5,-1,D,X,P,3,-1,0,HPYYDRMFGSZXVNBPVEPC,HPYYDRMFGSZIVNBPVEPC
one_hole_clean_val_001475,one_hole,clean,1,6,-1,D,U,A,4,-1,0,GABHIDCVSVRHUVFTVKEA,GABHIDCVSVRHRVFTVKEA
one_hole_clean_val_001476,one_hole,clean,1,3,-1,W,X,F,4,-1,1,LMWPPRZNRAEBITHLFATA,LMWPPRZNRXEBITHLFATA
one_hole_clean_val_001477,one_hole,clean,1,1,-1,D,J,K,2,-1,1,DPOSKNLEYLSNOSKSKFBZ,DPOSKNLJYLSNOSKSKFBZ
one_hole_clean_val_001478,one_hole,clean,1,5,-1,J,X,K,1,-1,0,FAEMJBIKGKFXBKMSLSKR,FAEMJBIKGKFKBKMSLSKR
one_hole_clean_val_001479,one_hole,clean,1,4,-1,D,U,O,4,-1,1,YGPDTKYIVOCKZYIAZONO,YGPDTKYIVOUKZYIAZONO
one_hole_clean_val_001480,one_hole,clean,1,2,-1,D,Q,L,1,-1,0,TDLOIYNHQTYFREFLNKHG,TDLOIYNHATYFREFLNKHG
one_hole_clean_val_001481,one_hole,clean,1,3,-1,D,U,R,4,-1,0,YADFSELBMUSIRIGZRVOZ,YADFSELBMLSIRIGZRVOZ
one_hole_clean_val_001482,one_hole,clean,1,5,-1,Q,X,B,2,-1,0,ANRTQPLGPPOXEGFITYBZ,ANRTQPLGPPOIEGFITYBZ
one_hole_clean_val_001483,one_hole,clean,1,4,-1,J,X,Z,1,-1,1,AOEJLMIFBHEFGRSKEZHP,AOEJLMIFBHXFGRSKEZHP
one_hole_clean_val_001484,one_hole,clean,1,4,-1,D,Q,O,1,-1,1,FEMDZZETPKGTNGRPIOBK,FEMDZZETPKQTNGRPIOBK
one_hole_clean_val_001485,one_hole,clean,1,6,-1,J,U,Z,2,-1,1,KBHPGJLTKVZNSFABOSRZ,KBHPGJLTKVZNUFABOSRZ
one_hole_clean_val_001486,one_hole,clean,1,6,-1,W,X,S,4,-1,1,GONCVWHZOTZBLERLEAAS,GONCVWHZOTZBXERLEAAS
one_hole_clean_val_001487,one_hole,clean,1,2,-1,D,Q,K,1,-1,1,LDPMFAENEONLBAMKNFYT,LDPMFAENQONLBAMKNFYT
one_hole_clean_val_001488,one_hole,clean,1,6,-1,Q,X,I,2,-1,1,GVITPQSAKVHAYBMBPIVI,GVITPQSAKVHAXBMBPIVI
one_hole_clean_val_001489,one_hole,clean,1,5,-1,D,Q,A,1,-1,0,COCGDNSPRTGQFGZBCGAP,COCGDNSPRTGFFGZBCGAP
one_hole_clean_val_001490,one_hole,clean,1,1,-1,Q,J,S,1,-1,0,QYHVHCSJPKZCFRSTVYSH,QYHVHCSNPKZCFRSTVYSH
one_hole_clean_val_001491,one_hole,clean,1,6,-1,J,X,F,1,-1,1,AMISSJMABFZBIYBYZTSF,AMISSJMABFZBXYBYZTSF
one_hole_clean_val_001492,one_hole,clean,1,2,-1,D,X,G,3,-1,1,KDNCMYTZOHOCPMZGAYMP,KDNCMYTZXHOCPMZGAYMP
one_hole_clean_val_001493,one_hole,clean,1,4,-1,W,Q,G,2,-1,1,KYFWZONOPBELMEBKRGHN,KYFWZONOPBQLMEBKRGHN
one_hole_clean_val_001494,one_hole,clean,1,4,-1,J,X,B,1,-1,0,KNAJGZNAHHXPASLBOBIV,KNAJGZNAHHEPASLBOBIV
one_hole_clean_val_001495,one_hole,clean,1,1,-1,X,U,C,1,-1,1,XGCHKYIGEIAMKOCIMNHS,XGCHKYIUEIAMKOCIMNHS
one_hole_clean_val_001496,one_hole,clean,1,4,-1,D,X,S,3,-1,1,GZLDYNFIPOCICPAKGSHB,GZLDYNFIPOXICPAKGSHB
one_hole_clean_val_001497,one_hole,clean,1,1,-1,Q,U,V,3,-1,0,QIMERFHUIEVACEVHAEEL,QIMERFHIIEVACEVHAEEL
one_hole_clean_val_001498,one_hole,clean,1,4,-1,D,J,M,2,-1,0,BVCDRIHZILJONPPBLMZG,BVCDRIHZILLONPPBLMZG
one_hole_clean_val_001499,one_hole,clean,1,6,-1,W,Q,N,2,-1,0,LYYECWGZGVOAQTYEGVKN,LYYECWGZGVOABTYEGVKN
one_hole_clean_val_001500,one_hole,clean,1,4,-1,D,U,F,4,-1,1,ICSDCFHLYRHPMSNRKFBG,ICSDCFHLYRUPMSNRKFBG
one_hole_clean_val_001501,one_hole,clean,1,2,-1,D,J,K,2,-1,1,CDRFRCHOVOLKGFOKEBRT,CDRFRCHOJOLKGFOKEBRT
one_hole_clean_val_001502,one_hole,clean,1,4,-1,W,Q,F,2,-1,0,RVAWORNCLRQBGBRGSFLC,RVAWORNCLRYBGBRGSFLC
one_hole_clean_val_001503,one_hole,clean,1,2,-1,J,U,I,2,-1,1,HJTTHNOAPIRALERIOBIN,HJTTHNOAUIRALERIOBIN
one_hole_clean_val_001504,one_hole,clean,1,2,-1,Q,X,B,2,-1,1,SQKBLBTYRIRTMRMBVKYC,SQKBLBTYXIRTMRMBVKYC
one_hole_clean_val_001505,one_hole,clean,1,1,-1,W,D,M,1,-1,1,WRGCRFTSFFTFYVMCINEI,WRGCRFTDFFTFYVMCINEI
one_hole_clean_val_001506,one_hole,clean,1,5,-1,X,U,M,1,-1,0,YOYPXFAMPMAUSNIABSML,YOYPXFAMPMACSNIABSML
one_hole_clean_val_001507,one_hole,clean,1,5,-1,W,D,K,1,-1,0,HBLNWGPKZPODMYZCCSKA,HBLNWGPKZPOIMYZCCSKA
one_hole_clean_val_001508,one_hole,clean,1,3,-1,X,U,C,1,-1,0,CEXICKRZAUNBTEFICRRH,CEXICKRZANNBTEFICRRH
one_hole_clean_val_001509,one_hole,clean,1,5,-1,D,X,S,3,-1,0,EARKDGCBBNGXLLMYSBSZ,EARKDGCBBNGZLLMYSBSZ
one_hole_clean_val_001510,one_hole,clean,1,3,-1,W,U,B,5,-1,0,TCWKBVIMBUPOTFYKBCIN,TCWKBVIMBPPOTFYKBCIN
one_hole_clean_val_001511,one_hole,clean,1,3,-1,Q,J,Y,1,-1,0,CRQCEKGRRJNOZPRPYFZG,CRQCEKGRRMNOZPRPYFZG
one_hole_clean_val_001512,one_hole,clean,1,5,-1,D,J,Z,2,-1,0,CAGCDRNIFKAJNCIPFHZE,CAGCDRNIFKAKNCIPFHZE
one_hole_clean_val_001513,one_hole,clean,1,4,-1,W,J,V,3,-1,0,HCOWZPILFOJYTTCGMVPR,HCOWZPILFOLYTTCGMVPR
one_hole_clean_val_001514,one_hole,clean,1,3,-1,W,Q,M,2,-1,1,NCWKALCCNVPLRNTBMSKL,NCWKALCCNQPLRNTBMSKL
one_hole_clean_val_001515,one_hole,clean,1,4,-1,X,U,B,1,-1,1,ZHGXNPEZFKOLLRKBTBYK,ZHGXNPEZFKULLRKBTBYK
one_hole_clean_val_001516,one_hole,clean,1,1,-1,Q,X,I,2,-1,1,QOSNKCYMBAKIZSIVLEVK,QOSNKCYXBAKIZSIVLEVK
one_hole_clean_val_001517,one_hole,clean,1,2,-1,W,D,V,1,-1,0,BWPAFRIEDMANLVBVBBLE,BWPAFRIEIMANLVBVBBLE
one_hole_clean_val_001518,one_hole,clean,1,6,-1,D,J,K,2,-1,0,MVYSLDIVBZIHJNFLSGKK,MVYSLDIVBZIHFNFLSGKK
one_hole_clean_val_001519,one_hole,clean,1,4,-1,W,Q,C,2,-1,1,TRGWRNOLTKNFASOBLCBM,TRGWRNOLTKQFASOBLCBM
one_hole_clean_val_001520,one_hole,clean,1,4,-1,W,J,L,3,-1,1,ILIWEGOKRBKOOGIPYLMT,ILIWEGOKRBJOOGIPYLMT
one_hole_clean_val_001521,one_hole,clean,1,6,-1,W,X,Z,4,-1,1,PINOEWRVAVLVGAPCZIOZ,PINOEWRVAVLVXAPCZIOZ
one_hole_clean_val_001522,one_hole,clean,1,1,-1,W,U,H,5,-1,1,WRLPCIMFGORKVVHKMHLV,WRLPCIMUGORKVVHKMHLV
one_hole_clean_val_001523,one_hole,clean,1,2,-1,W,Q,H,2,-1,1,SWCFYMEHEYYTMZVHYZSA,SWCFYMEHQYYTMZVHYZSA
one_hole_clean_val_001524,one_hole,clean,1,3,-1,X,U,B,1,-1,1,NYXZIYZGNRHZIOCEBOHZ,NYXZIYZGNUHZIOCEBOHZ
one_hole_clean_val_001525,one_hole,clean,1,5,-1,X,U,T,1,-1,1,SRHGXKMBAZNYPRNLVNTS,SRHGXKMBAZNUPRNLVNTS
one_hole_clean_val_001526,one_hole,clean,1,2,-1,D,Q,G,1,-1,0,EDLEHGRAQRPMSNRGLLNS,EDLEHGRAFRPMSNRGLLNS
one_hole_clean_val_001527,one_hole,clean,1,4,-1,W,D,C,1,-1,0,CRIWPHHHTPDHLZEAFCRL,CRIWPHHHTPLHLZEAFCRL
one_hole_clean_val_001528,one_hole,clean,1,1,-1,Q,U,K,3,-1,1,QGYAIVRMRLZMVRKYTERZ,QGYAIVRURLZMVRKYTERZ
one_hole_clean_val_001529,one_hole,clean,1,3,-1,W,D,S,1,-1,1,LMWPFYIEFPROZYMESOPN,LMWPFYIEFDROZYMESOPN
one_hole_clean_val_001530,one_hole,clean,1,1,-1,Q,X,Z,2,-1,1,QZYYYPSYSYLBGIZRBCAI,QZYYYPSXSYLBGIZRBCAI
one_hole_clean_val_001531,one_hole,clean,1,5,-1,W,J,G,3,-1,0,NEIFWGTAYIHJBHVNNEGA,NEIFWGTAYIHKBHVNNEGA
one_hole_clean_val_001532,one_hole,clean,1,3,-1,D,Q,C,1,-1,0,GADVITLBLQVNMBVMCSBZ,GADVITLBLGVNMBVMCSBZ
one_hole_clean_val_001533,one_hole,clean,1,1,-1,D,J,A,2,-1,0,DSIFZINJGIKNLZAMGCGR,DSIFZINOGIKNLZAMGCGR
one_hole_clean_val_001534,one_hole,clean,1,1,-1,Q,U,R,3,-1,1,QTRMFPTEIVYOGORMFRYG,QTRMFPTUIVYOGORMFRYG
one_hole_clean_val_001535,one_hole,clean,1,5,-1,Q,U,F,3,-1,1,AIPNQFHIBYRHAGNLIMFK,AIPNQFHIBYRUAGNLIMFK
one_hole_clean_val_001536,one_hole,clean,1,5,-1,W,Q,S,2,-1,0,BAKFWVBZVHEQRGKPHFSM,BAKFWVBZVHEHRGKPHFSM
one_hole_clean_val_001537,one_hole,clean,1,5,-1,D,U,A,4,-1,1,MYTNDBZLITMZHPYIBBAG,MYTNDBZLITMUHPYIBBAG
one_hole_clean_val_001538,one_hole,clean,1,5,-1,W,X,V,4,-1,0,LLCEWRHFVIBXVCGVCAVF,LLCEWRHFVIBLVCGVCAVF
one_hole_clean_val_001539,one_hole,clean,1,1,-1,D,J,S,2,-1,0,DFBNYKBJHGYKZNSMOZLC,DFBNYKBEHGYKZNSMOZLC
one_hole_clean_val_001540,one_hole,clean,1,1,-1,Q,J,L,1,-1,0,QHMTGTFJSONMGYLFFPVL,QHMTGTFLSONMGYLFFPVL
one_hole_clean_val_001541,one_hole,clean,1,3,-1,W,X,V,4,-1,1,TFWBNOPGBATZTCZBVZVP,TFWBNOPGBXTZTCZBVZVP
one_hole_clean_val_001542,one_hole,clean,1,4,-1,Q,J,K,1,-1,1,LGRQVBEEHPMSGFFNZKER,LGRQVBEEHPJSGFFNZKER
one_hole_clean_val_001543,one_hole,clean,1,5,-1,D,J,S,2,-1,0,GCIKDORERIGJHPRKZZSK,GCIKDORERIGVHPRKZZSK
one_hole_clean_val_001544,one_hole,clean,1,2,-1,W,U,A,5,-1,0,VWZFSVFEUNIVMVZAOLSB,VWZFSVFEVNIVMVZAOLSB
one_hole_clean_val_001545,one_hole,clean,1,5,-1,W,Q,O,2,-1,0,RIKRWALTVZGQBAZATKOY,RIKRWALTVZGEBAZATKOY
one_hole_clean_val_001546,one_hole,clean,1,2,-1,D,Q,K,1,-1,1,VDVRMCYNARVMSHKKYIPH,VDVRMCYNQRVMSHKKYIPH
one_hole_clean_val_001547,one_hole,clean,1,1,-1,J,X,C,1,-1,0,JHTVYMVXISEGRFCRZOIN,JHTVYMVHISEGRFCRZOIN
one_hole_clean_val_001548,one_hole,clean,1,2,-1,J,X,S,1,-1,0,OJEKZAALXGEMBOZSVARP,OJEKZAALIGEMBOZSVARP
one_hole_clean_val_001549,one_hole,clean,1,5,-1,D,U,H,4,-1,1,AVEODLAOVCAMVGPHZFHT,AVEODLAOVCAUVGPHZFHT
one_hole_clean_val_001550,one_hole,clean,1,4,-1,W,X,C,4,-1,1,TIMWSGHGFTLSHKRRBCBZ,TIMWSGHGFTXSHKRRBCBZ
one_hole_clean_val_001551,one_hole,clean,1,4,-1,X,U,L,1,-1,1,PHBXOZCMEMANHTGBYLSF,PHBXOZCMEMUNHTGBYLSF
one_hole_clean_val_001552,one_hole,clean,1,4,-1,W,Q,V,2,-1,1,ARRWEAVFKTSRABIMNVGP,ARRWEAVFKTQRABIMNVGP
one_hole_clean_val_001553,one_hole,clean,1,3,-1,J,U,P,2,-1,0,RZJRTITMOUSZOEEPPZYZ,RZJRTITMOYSZOEEPPZYZ
one_hole_clean_val_001554,one_hole,clean,1,6,-1,X,U,M,1,-1,0,SEFSSXTRKYMEUYSYHNSM,SEFSSXTRKYMEEYSYHNSM
one_hole_clean_val_001555,one_hole,clean,1,2,-1,W,U,O,5,-1,1,FWZLSEOHERFYGKEORYEZ,FWZLSEOHURFYGKEORYEZ
one_hole_clean_val_001556,one_hole,clean,1,2,-1,J,X,F,1,-1,1,VJSNFVBIEINNASBFOARA,VJSNFVBIXINNASBFOARA
one_hole_clean_val_001557,one_hole,clean,1,2,-1,J,X,C,1,-1,0,SJMYAKMZXCYEINZCRVFT,SJMYAKMZZCYEINZCRVFT
one_hole_clean_val_001558,one_hole,clean,1,5,-1,W,J,G,3,-1,1,NFERWRKGTMZFCBFBBNGF,NFERWRKGTMZJCBFBBNGF
one_hole_clean_val_001559,one_hole,clean,1,1,-1,Q,U,F,3,-1,0,QHAYMBSUYYRZGAFBZKEM,QHAYMBSGYYRZGAFBZKEM
one_hole_clean_val_001560,one_hole,clean,1,1,-1,Q,J,L,1,-1,1,QFNOCBVMCOFIVBLCKVPR,QFNOCBVJCOFIVBLCKVPR
one_hole_clean_val_001561,one_hole,clean,1,6,-1,D,X,R,3,-1,0,HNZOCDCZPSGFXZBSEISR,HNZOCDCZPSGFVZBSEISR
one_hole_clean_val_001562,one_hole,clean,1,2,-1,Q,X,F,2,-1,0,KQEOLSCOXZCVMHLFNRBL,KQEOLSCOVZCVMHLFNRBL
one_hole_clean_val_001563,one_hole,clean,1,5,-1,D,J,A,2,-1,1,ZGSYDIAVCHZYTKZBMOAK,ZGSYDIAVCHZJTKZBMOAK
one_hole_clean_val_001564,one_hole,clean,1,5,-1,Q,U,Z,3,-1,1,BFMPQCNBZAHFBABBRRZL,BFMPQCNBZAHUBABBRRZL
one_hole_clean_val_001565,one_hole,clean,1,4,-1,Q,J,K,1,-1,1,YMYQIHILGIIIFLFARKKC,YMYQIHILGIJIFLFARKKC
one_hole_clean_val_001566,one_hole,clean,1,6,-1,Q,J,S,1,-1,1,AZNKAQCSOHNCHZEIHHES,AZNKAQCSOHNCJZEIHHES
one_hole_clean_val_001567,one_hole,clean,1,5,-1,D,X,G,3,-1,0,NLTGDYBNFKPXSVBAIYGV,NLTGDYBNFKPISVBAIYGV
one_hole_clean_val_001568,one_hole,clean,1,1,-1,D,U,M,4,-1,1,DFCRCCHYYZIMFTMYTGOE,DFCRCCHUYZIMFTMYTGOE
one_hole_clean_val_001569,one_hole,clean,1,4,-1,D,X,E,3,-1,1,BTADIITSNEYVZPVSAECS,BTADIITSNEXVZPVSAECS
one_hole_clean_val_001570,one_hole,clean,1,5,-1,W,Q,M,2,-1,1,ZAIZWCAEMMVSFMTTAOMB,ZAIZWCAEMMVQFMTTAOMB
one_hole_clean_val_001571,one_hole,clean,1,2,-1,W,Q,O,2,-1,0,IWYLZNVMQYCHFKBOEYTL,IWYLZNVMLYCHFKBOEYTL
one_hole_clean_val_001572,one_hole,clean,1,3,-1,D,X,A,3,-1,0,SVDELKHEEXHTFILEAOCE,SVDELKHEEHHTFILEAOCE
one_hole_clean_val_001573,one_hole,clean,1,4,-1,J,X,S,1,-1,1,NBYJGEBGESEITTCSPSFP,NBYJGEBGESXITTCSPSFP
one_hole_clean_val_001574,one_hole,clean,1,2,-1,D,X,G,3,-1,0,MDVIBVSRXGFFGVYGGVTP,MDVIBVSRSGFFGVYGGVTP
one_hole_clean_val_001575,one_hole,clean,1,1,-1,X,U,R,1,-1,0,XKSKRVFUNOFCBARNFIHF,XKSKRVFGNOFCBARNFIHF
one_hole_clean_val_001576,one_hole,clean,1,3,-1,W,Q,F,2,-1,0,ICWLMTECSQVSBGIRFKKO,ICWLMTECSCVSBGIRFKKO
one_hole_clean_val_001577,one_hole,clean,1,5,-1,W,Q,P,2,-1,1,FKLNWBSGMCEPRYSCBEPC,FKLNWBSGMCEQRYSCBEPC
one_hole_clean_val_001578,one_hole,clean,1,1,-1,D,U,K,4,-1,0,DYNVGOTUYTSBFSKSHKVO,DYNVGOTIYTSBFSKSHKVO
one_hole_clean_val_001579,one_hole,clean,1,5,-1,W,Q,F,2,-1,1,HYRNWANGKFRYEFIKYEFB,HYRNWANGKFRQEFIKYEFB
one_hole_clean_val_001580,one_hole,clean,1,1,-1,D,J,C,2,-1,0,DKFPMVKJIBEBNFCKKFMN,DKFPMVKMIBEBNFCKKFMN
one_hole_clean_val_001581,one_hole,clean,1,1,-1,D,U,P,4,-1,1,DLTPOOKNOOLRIAPTELKN,DLTPOOKUOOLRIAPTELKN
one_hole_clean_val_001582,one_hole,clean,1,2,-1,D,Q,V,1,-1,0,RDBFCSMLQLMLKFTVHTMF,RDBFCSMLSLMLKFTVHTMF
one_hole_clean_val_001583,one_hole,clean,1,2,-1,W,X,Y,4,-1,0,KWPNNLVVXSHLSIFYPCFR,KWPNNLVVSSHLSIFYPCFR
one_hole_clean_val_001584,one_hole,clean,1,4,-1,D,Q,Y,1,-1,0,ANMDRLMRPHQAOLYTEYVO,ANMDRLMRPHMAOLYTEYVO
one_hole_clean_val_001585,one_hole,clean,1,3,-1,Q,J,V,1,-1,1,LNQTOPRPIMKMPRTEVZMV,LNQTOPRPIJKMPRTEVZMV
one_hole_clean_val_001586,one_hole,clean,1,1,-1,W,D,K,1,-1,0,WSVTMHMDMGCCIVKABOFS,WSVTMHMIMGCCIVKABOFS
one_hole_clean_val_001587,one_hole,clean,1,1,-1,W,Q,I,2,-1,1,WLMZNZVVMETEMSIKRLSG,WLMZNZVQMETEMSIKRLSG
one_hole_clean_val_001588,one_hole,clean,1,5,-1,J,X,A,1,-1,1,CGGBJTFGTGBMKVFRACAZ,CGGBJTFGTGBXKVFRACAZ
one_hole_clean_val_001589,one_hole,clean,1,5,-1,X,U,O,1,-1,0,AZVMXCRZROBUVLVNLIOV,AZVMXCRZROBNVLVNLIOV
one_hole_clean_val_001590,one_hole,clean,1,5,-1,Q,U,S,3,-1,0,KVABQIRYSRHUGTLHHVSS,KVABQIRYSRHPGTLHHVSS
one_hole_clean_val_001591,one_hole,clean,1,3,-1,W,J,R,3,-1,0,OZWISAOGCJTBIGTFRYHH,OZWISAOGCMTBIGTFRYHH
one_hole_clean_val_001592,one_hole,clean,1,3,-1,J,U,C,2,-1,0,YHJHVIPYZUMOMPEACOHH,YHJHVIPYZVMOMPEACOHH
one_hole_clean_val_001593,one_hole,clean,1,3,-1,D,J,E,2,-1,1,IPDFYKMSSHKCSATOEKIT,IPDFYKMSSJKCSATOEKIT
one_hole_clean_val_001594,one_hole,clean,1,6,-1,J,U,L,2,-1,1,BASHNJZYLGTLZSHHSRTL,BASHNJZYLGTLUSHHSRTL
one_hole_clean_val_001595,one_hole,clean,1,6,-1,J,U,L,2,-1,1,FHIGMJGHHVGEKARGMPVL,FHIGMJGHHVGEUARGMPVL
one_hole_clean_val_001596,one_hole,clean,1,3,-1,W,Q,G,2,-1,1,ARWRIISPZFCFVMOAGNBY,ARWRIISPZQCFVMOAGNBY
one_hole_clean_val_001597,one_hole,clean,1,4,-1,W,Q,L,2,-1,1,NESWIMCSPCFBTMSGYLVV,NESWIMCSPCQBTMSGYLVV
one_hole_clean_val_001598,one_hole,clean,1,3,-1,D,X,F,3,-1,1,PKDYCAABBLKMVNYGFBVN,PKDYCAABBXKMVNYGFBVN
one_hole_clean_val_001599,one_hole,clean,1,6,-1,J,U,L,2,-1,0,PMKOTJPZKVKIUBALLFGL,PMKOTJPZKVKIZBALLFGL
one_hole_clean_val_001600,one_hole,clean,1,3,-1,W,X,S,4,-1,1,GMWYZNBBNPRMOHEGSTML,GMWYZNBBNXRMOHEGSTML
one_hole_clean_val_001601,one_hole,clean,1,3,-1,Q,J,V,1,-1,0,SYQRSYYLKJVKGRGHVVZO,SYQRSYYLKHVKGRGHVVZO
one_hole_clean_val_001602,one_hole,clean,1,1,-1,D,X,B,3,-1,0,DREBSNTXFLPSBABPLLII,DREBSNTNFLPSBABPLLII
one_hole_clean_val_001603,one_hole,clean,1,6,-1,W,U,Y,5,-1,0,HCRGCWPYLFZNUCVNKAHY,HCRGCWPYLFZNGCVNKAHY
one_hole_clean_val_001604,one_hole,clean,1,1,-1,J,X,M,1,-1,0,JHYORVGXZGOLZOMAVMOE,JHYORVGFZGOLZOMAVMOE
one_hole_clean_val_001605,one_hole,clean,1,4,-1,W,D,Y,1,-1,1,NYGWFTNRCCGOTMATNYNP,NYGWFTNRCCDOTMATNYNP
one_hole_clean_val_001606,one_hole,clean,1,2,-1,W,D,A,1,-1,1,VWARCLBZNBHIFYSAVTLB,VWARCLBZDBHIFYSAVTLB
one_hole_clean_val_001607,one_hole,clean,1,2,-1,W,U,N,5,-1,1,ZWGHNLOZZCNNOVGNKKYZ,ZWGHNLOZUCNNOVGNKKYZ
one_hole_clean_val_001608,one_hole,clean,1,2,-1,D,X,H,3,-1,1,RDNYHPKSOGGCKGBHKHHM,RDNYHPKSXGGCKGBHKHHM
one_hole_clean_val_001609,one_hole,clean,1,4,-1,W,Q,Y,2,-1,1,NSSWIMLPSGHPFCNLYYVM,NSSWIMLPSGQPFCNLYYVM
one_hole_clean_val_001610,one_hole,clean,1,6,-1,W,U,C,5,-1,1,VYFVOWIPNVYBMEZZFSYC,VYFVOWIPNVYBUEZZFSYC
one_hole_clean_val_001611,one_hole,clean,1,6,-1,D,X,K,3,-1,1,EYHLADGPTYATPROPMHIK,EYHLADGPTYATXROPMHIK
one_hole_clean_val_001612,one_hole,clean,1,5,-1,D,Q,B,1,-1,0,ISIMDMBLKKTQYSFRPIBZ,ISIMDMBLKKTEYSFRPIBZ
one_hole_clean_val_001613,one_hole,clean,1,2,-1,D,J,K,2,-1,1,LDSHARBBFIHYNVGKIKLM,LDSHARBBJIHYNVGKIKLM
one_hole_clean_val_001614,one_hole,clean,1,4,-1,D,U,V,4,-1,1,BFPDVIPFBGBEKFTBOVCO,BFPDVIPFBGUEKFTBOVCO
one_hole_clean_val_001615,one_hole,clean,1,4,-1,Q,J,Y,1,-1,1,HNFQVYOOTAFCPSEOSYPA,HNFQVYOOTAJCPSEOSYPA
one_hole_clean_val_001616,one_hole,clean,1,1,-1,W,J,E,3,-1,0,WFSKCBGJESPZOTEACSIA,WFSKCBGCESPZOTEACSIA
one_hole_clean_val_001617,one_hole,clean,1,2,-1,D,Q,S,1,-1,0,MDPFMALYQTYSIHKSRNOI,MDPFMALYETYSIHKSRNOI
one_hole_clean_val_001618,one_hole,clean,1,2,-1,D,X,T,3,-1,0,ZDNLKPRAXBKTZVMTZBLI,ZDNLKPRAGBKTZVMTZBLI
one_hole_clean_val_001619,one_hole,clean,1,3,-1,J,X,E,1,-1,1,BHJCKMAYPBPRRLVCEVKE,BHJCKMAYPXPRRLVCEVKE
one_hole_clean_val_001620,one_hole,clean,1,4,-1,W,X,V,4,-1,1,RSNWEYVGHHLVFTFBAVVC,RSNWEYVGHHXVFTFBAVVC
one_hole_clean_val_001621,one_hole,clean,1,3,-1,D,J,V,2,-1,1,MEDHFSIFLGLBIBZYVNPB,MEDHFSIFLJLBIBZYVNPB
one_hole_clean_val_001622,one_hole,clean,1,1,-1,W,Q,R,2,-1,0,WISHMVBQYRLSEKRRFCOR,WISHMVBCYRLSEKRRFCOR
one_hole_clean_val_001623,one_hole,clean,1,5,-1,J,X,O,1,-1,1,RYPPJTIGFGPIHRSMABOL,RYPPJTIGFGPXHRSMABOL
one_hole_clean_val_001624,one_hole,clean,1,5,-1,Q,J,I,1,-1,0,BGLRQITSEYPJIFRBAOIO,BGLRQITSEYPSIFRBAOIO
one_hole_clean_val_001625,one_hole,clean,1,1,-1,Q,U,F,3,-1,0,QTYAPNSUSAYBKOFTCIIM,QTYAPNSVSAYBKOFTCIIM
one_hole_clean_val_001626,one_hole,clean,1,2,-1,Q,U,C,3,-1,0,BQFAKYSHUTCTMNPCHIAZ,BQFAKYSHITCTMNPCHIAZ
one_hole_clean_val_001627,one_hole,clean,1,4,-1,W,U,L,5,-1,0,PKFWBTHSBKUBMVPFPLSL,PKFWBTHSBKGBMVPFPLSL
one_hole_clean_val_001628,one_hole,clean,1,5,-1,D,Q,G,1,-1,1,CAARDZNSTBRZAIYSANGV,CAARDZNSTBRQAIYSANGV
one_hole_clean_val_001629,one_hole,clean,1,2,-1,Q,X,L,2,-1,1,OQPNKLBNRSZBZPGLABRZ,OQPNKLBNXSZBZPGLABRZ
one_hole_clean_val_001630,one_hole,clean,1,6,-1,W,D,H,1,-1,1,BGTVSWPYNTYECSGRZLFH,BGTVSWPYNTYEDSGRZLFH
one_hole_clean_val_001631,one_hole,clean,1,5,-1,W,Q,C,2,-1,0,PRMLWANEBNHQABIHCZCF,PRMLWANEBNHOABIHCZCF
one_hole_clean_val_001632,one_hole,clean,1,2,-1,W,X,I,4,-1,0,NWOKZZSPXSIVNVNIEAOP,NWOKZZSPPSIVNVNIEAOP
one_hole_clean_val_001633,one_hole,clean,1,3,-1,D,U,Z,4,-1,0,ONDPAHPONUYHYZYVZFMY,ONDPAHPONEYHYZYVZFMY
one_hole_clean_val_001634,one_hole,clean,1,6,-1,J,U,L,2,-1,1,GEHFYJVHOBALESZYOMAL,GEHFYJVHOBALUSZYOMAL
one_hole_clean_val_001635,one_hole,clean,1,3,-1,D,U,F,4,-1,0,MHDHPAZRLUOEGPERFKZS,MHDHPAZRLMOEGPERFKZS
one_hole_clean_val_001636,one_hole,clean,1,2,-1,D,U,T,4,-1,0,ADVAGGZRUMMMSFOTNNZZ,ADVAGGZREMMMSFOTNNZZ
one_hole_clean_val_001637,one_hole,clean,1,6,-1,Q,J,T,1,-1,1,IGPSYQACZRYOICHIEGHT,IGPSYQACZRYOJCHIEGHT
one_hole_clean_val_001638,one_hole,clean,1,1,-1,J,U,F,2,-1,0,JIBOBMEUIYOAFEFBHGMZ,JIBOBMETIYOAFEFBHGMZ
