pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_001545,two_hole,clean,2,1,4,D,U,G,4,-1,1,GPRUEGCDZIDVLVGLOUYN,GPRUEGCDZIDVLVULOGYN
two_hole_clean_val_001546,two_hole,clean,1,3,4,X,U,B,1,-1,1,VZXBMPPLAUUYMCCYXBGY,VZXBMPPLAUUYMCCYBXGY
two_hole_clean_val_001547,two_hole,clean,2,6,4,W,X,H,4,-1,1,EKFXSHPGBYWOWSNPRXAH,EKFXSHPGBYWOWSNPRHAX
two_hole_clean_val_001548,two_hole,clean,2,4,6,Q,U,P,3,-1,1,GOGPMUGTKMQOQTSAGPIU,GOGPMUGTKMQOQTSAGUIP
two_hole_clean_val_001549,two_hole,clean,1,5,3,Q,X,B,2,-1,1,VRBAQNTYHXLXLPPPBHQE,VRBAQNTYHXLXLPPPQHBE
two_hole_clean_val_001550,two_hole,clean,1,2,5,W,X,V,4,-1,1,PWLZVMRIXOCXEEEWSRVM,PWLZVMRIXOCXEEEVSRWM
two_hole_clean_val_001551,two_hole,clean,2,5,1,D,Q,S,1,-1,1,QMROSITDSRZDTTQTBRSY,QMROSITDSRZDTTSTBRQY
two_hole_clean_val_001552,two_hole,clean,1,5,1,W,D,K,1,-1,0,KHKSWSBDFPADFKWOFZKC,KHKSWSBDFPADFKKOFZWC
two_hole_clean_val_001553,two_hole,clean,2,2,6,D,X,B,3,-1,0,MBNMTXZKDKFADGBXRYNB,MBNMTXZKDKFADGBBRYNX
two_hole_clean_val_001554,two_hole,clean,1,4,5,Q,U,B,3,-1,0,ZGMQBTKFAMUUMILCCBQA,ZGMQBTKFAMUUMILCCQBA
two_hole_clean_val_001555,two_hole,clean,2,5,6,D,Q,Y,1,-1,1,INLFYQTATRADDAILGRYQ,INLFYQTATRADDAILGRQY
two_hole_clean_val_001556,two_hole,clean,1,1,2,J,U,I,2,-1,0,JIBFORLUUGHRIBIJCPYT,JIBFORLUUGHRIBJICPYT
two_hole_clean_val_001557,two_hole,clean,1,5,3,Q,X,N,2,-1,1,HRNBQEOFHXYXKCHNNZQL,HRNBQEOFHXYXKCHNQZNL
two_hole_clean_val_001558,two_hole,clean,2,1,5,D,X,B,3,-1,0,BZHRXCEDNTEDBSXCFZBK,BZHRXCEDNTEDBSBCFZXK
two_hole_clean_val_001559,two_hole,clean,1,4,2,W,Q,F,2,-1,1,EFVWABCOQBQVLTGFCWGB,EFVWABCOQBQVLTGWCFGB
two_hole_clean_val_001560,two_hole,clean,1,5,4,D,U,I,4,-1,1,GCLIDHFESOUUHZPMFIDA,GCLIDHFESOUUHZPMFDIA
two_hole_clean_val_001561,two_hole,clean,1,5,6,W,J,I,3,-1,1,VNAGWIVASBAJJVLCERWI,VNAGWIVASBAJJVLCERIW
two_hole_clean_val_001562,two_hole,clean,2,1,3,W,Q,T,2,-1,1,TIQGKLCWOWSAKYTKQFTB,TIQGKLCWOWSAKYQKTFTB
two_hole_clean_val_001563,two_hole,clean,1,6,3,D,J,N,2,-1,1,NCNACDKRKJLPJFRTNZKD,NCNACDKRKJLPJFRTDZKN
two_hole_clean_val_001564,two_hole,clean,1,4,3,W,J,F,3,-1,0,KSFWRCTIIJJYILSTWFMZ,KSFWRCTIIJJYILSTFWMZ
two_hole_clean_val_001565,two_hole,clean,1,4,6,Q,X,E,2,-1,1,BGTQHEFTHPXBXRGAGQBE,BGTQHEFTHPXBXRGAGEBQ
two_hole_clean_val_001566,two_hole,clean,2,6,4,Q,J,Z,1,-1,0,YHTJLZMERGQHQLOPIZTJ,YHTJLZMERGQHQLOPIJTZ
two_hole_clean_val_001567,two_hole,clean,1,2,6,J,U,E,2,-1,0,RJFNBEVBUYVGUIKEVVGJ,RJFNBEVBUYVGUIKJVVGE
two_hole_clean_val_001568,two_hole,clean,1,5,6,D,U,A,4,-1,0,EHGRDAMSVYPUUYYCYRAD,EHGRDAMSVYPUUYYCYRDA
two_hole_clean_val_001569,two_hole,clean,2,4,5,W,J,P,3,-1,0,CFYPJMCHAYWWMLZZIJPI,CFYPJMCHAYWWMLZZIPJI
two_hole_clean_val_001570,two_hole,clean,1,6,4,X,U,Y,1,-1,0,ABTYZXFNGOUZURSYHXHY,ABTYZXFNGOUZURSYHYHX
two_hole_clean_val_001571,two_hole,clean,1,5,1,D,Q,G,1,-1,0,GZGADKZQGOGQIMDYVSGP,GZGADKZQGOGQIMGYVSDP
two_hole_clean_val_001572,two_hole,clean,1,6,5,W,D,R,1,-1,1,EHTZRWCFBNBDDEMTVTRW,EHTZRWCFBNBDDEMTVTWR
two_hole_clean_val_001573,two_hole,clean,2,4,2,D,J,M,2,-1,1,SJAMSHZKDYDOORRJCMRY,SJAMSHZKDYDOORRMCJRY
two_hole_clean_val_001574,two_hole,clean,2,2,6,W,X,A,4,-1,0,KATHZXIEWTNHWHFXCMGA,KATHZXIEWTNHWHFACMGX
two_hole_clean_val_001575,two_hole,clean,1,3,1,W,Q,H,2,-1,1,HHWNSHIQTQSSYNHYWCSF,HHWNSHIQTQSSYNWYHCSF
two_hole_clean_val_001576,two_hole,clean,2,2,4,W,Q,P,2,-1,0,ZPCQNBOMWBWERSEQEPIF,ZPCQNBOMWBWERSEPEQIF
two_hole_clean_val_001577,two_hole,clean,1,3,1,W,J,H,3,-1,0,HAWAZCYJYJPEMIWKHVKC,HAWAZCYJYJPEMIHKWVKC
two_hole_clean_val_001578,two_hole,clean,2,1,6,D,X,K,3,-1,1,KRVBFXNDZNGZDZKKKCMX,KRVBFXNDZNGZDZXKKCMK
two_hole_clean_val_001579,two_hole,clean,1,4,3,W,X,V,4,-1,0,NKVWBROFOXXTLCCKWVFV,NKVWBROFOXXTLCCKVWFV
two_hole_clean_val_001580,two_hole,clean,2,5,4,J,X,T,1,-1,0,OZTXTPRVNSJJSNAYETXI,OZTXTPRVNSJJSNAYEXTI
two_hole_clean_val_001581,two_hole,clean,1,5,3,D,X,M,3,-1,0,OOMFDIEISXHXBSFVDMMP,OOMFDIEISXHXBSFVMMDP
two_hole_clean_val_001582,two_hole,clean,1,6,2,D,J,N,2,-1,1,VNSKADCVJBGSJIBNFYFD,VNSKADCVJBGSJIBDFYFN
two_hole_clean_val_001583,two_hole,clean,2,4,1,Q,J,P,1,-1,1,JMLPCLIQNLQKYCJMCPME,JMLPCLIQNLQKYCPMCJME
two_hole_clean_val_001584,two_hole,clean,2,6,5,W,J,K,3,-1,0,CMRZJKNSCIVWWSNCCOKJ,CMRZJKNSCIVWWSNCCOJK
two_hole_clean_val_001585,two_hole,clean,2,4,2,J,U,M,2,-1,1,SUKMMHEVJZJIHHPUZMFZ,SUKMMHEVJZJIHHPMZUFZ
two_hole_clean_val_001586,two_hole,clean,1,5,6,W,Q,C,2,-1,0,LTRVWCHYFCYQQKKPGRCW,LTRVWCHYFCYQQKKPGRWC
two_hole_clean_val_001587,two_hole,clean,1,6,3,D,U,G,4,-1,1,RZGNGDOSAUBBURYTGSAD,RZGNGDOSAUBBURYTDSAG
two_hole_clean_val_001588,two_hole,clean,2,1,6,D,Q,C,1,-1,1,CRPMPQGDTLFPDICAGBYQ,CRPMPQGDTLFPDIQAGBYC
two_hole_clean_val_001589,two_hole,clean,1,6,1,D,Q,V,1,-1,1,VAGSKDLQGBBHQSVYTBGD,VAGSKDLQGBBHQSDYTBGV
two_hole_clean_val_001590,two_hole,clean,2,2,3,W,X,K,4,-1,0,NKXANMIGWWORACRXKRIS,NKXANMIGWWORACRKXRIS
two_hole_clean_val_001591,two_hole,clean,1,2,4,Q,J,L,1,-1,1,GQILZAZCJCJPCNYQHLLV,GQILZAZCJCJPCNYLHQLV
two_hole_clean_val_001592,two_hole,clean,1,5,3,W,U,P,5,-1,0,AZPFWVFFIUCURZOEWKPK,AZPFWVFFIUCURZOEPKWK
two_hole_clean_val_001593,two_hole,clean,1,3,6,W,D,H,1,-1,0,VSWYIHFRVDYMDOYOHEZW,VSWYIHFRVDYMDOYOWEZH
two_hole_clean_val_001594,two_hole,clean,1,2,3,X,U,P,1,-1,1,GXPACOALUUSNVFGXPMRR,GXPACOALUUSNVFGPXMRR
two_hole_clean_val_001595,two_hole,clean,2,4,3,D,Q,P,1,-1,1,NHQPFOCLMDDGTFMEQPLS,NHQPFOCLMDDGTFMEPQLS
two_hole_clean_val_001596,two_hole,clean,1,5,4,Q,U,H,3,-1,1,GVPHQLEVRSUUIPPTTHQV,GVPHQLEVRSUUIPPTTQHV
two_hole_clean_val_001597,two_hole,clean,2,5,1,W,J,I,3,-1,0,JZSFIAOWSAKWHLIMTCJN,JZSFIAOWSAKWHLJMTCIN
two_hole_clean_val_001598,two_hole,clean,2,5,4,W,Q,R,2,-1,1,CGOQRZMHAKWWMMYCAQRN,CGOQRZMHAKWWMMYCARQN
two_hole_clean_val_001599,two_hole,clean,2,2,1,Q,U,P,3,-1,0,UPKHNKRQQSVAONPUBSTI,UPKHNKRQQSVAONUPBSTI
two_hole_clean_val_001600,two_hole,clean,1,1,2,D,J,G,2,-1,1,DGOBPCFJJYHMIGDGONIZ,DGOBPCFJJYHMIGGDONIZ
two_hole_clean_val_001601,two_hole,clean,2,5,2,D,Q,V,1,-1,0,KQBLVKISDGFDFREVREQM,KQBLVKISDGFDFREQREVM
two_hole_clean_val_001602,two_hole,clean,1,6,4,X,U,R,1,-1,1,VPPRIXYKRGUOUFALFRTX,VPPRIXYKRGUOUFALFXTR
two_hole_clean_val_001603,two_hole,clean,2,2,1,W,X,A,4,-1,0,XAVMLCPWWEHIOYAXKVFS,XAVMLCPWWEHIOYXAKVFS
two_hole_clean_val_001604,two_hole,clean,2,2,4,D,Q,Z,1,-1,1,KZHQNMTYDNDMGBHZTQFF,KZHQNMTYDNDMGBHQTZFF
two_hole_clean_val_001605,two_hole,clean,1,3,6,J,X,G,1,-1,1,GTJSMGLEOXHVXLNTJFZG,GTJSMGLEOXHVXLNTGFZJ
two_hole_clean_val_001606,two_hole,clean,2,5,6,W,D,T,1,-1,0,NTPHTDBVTGEWWYLONODT,NTPHTDBVTGEWWYLONOTD
two_hole_clean_val_001607,two_hole,clean,1,2,6,Q,U,K,3,-1,0,KQENOKLMUIBEUZRKMIYQ,KQENOKLMUIBEUZRQMIYK
two_hole_clean_val_001608,two_hole,clean,2,3,2,W,U,M,5,-1,0,OUMMARRAWWAZLIHMUGOK,OUMMARRAWWAZLIHUMGOK
two_hole_clean_val_001609,two_hole,clean,1,5,6,D,J,Y,2,-1,1,MLFHDYPRAVFJJKGIKPDY,MLFHDYPRAVFJJKGIKPYD
two_hole_clean_val_001610,two_hole,clean,1,3,6,W,U,P,5,-1,1,HLWOCPTBEUZOUZMVWAKP,HLWOCPTBEUZOUZMVPAKW
two_hole_clean_val_001611,two_hole,clean,2,1,3,Q,J,Y,1,-1,0,YPJRNSRQHQFBHLJPYPOC,YPJRNSRQHQFBHLYPJPOC
two_hole_clean_val_001612,two_hole,clean,2,3,4,Q,J,R,1,-1,1,YTRJNTVLPQQLKRTVRJOI,YTRJNTVLPQQLKRTVJROI
two_hole_clean_val_001613,two_hole,clean,2,2,3,W,J,S,3,-1,1,YSJICCZGWWYYVCESJFYY,YSJICCZGWWYYVCEJSFYY
two_hole_clean_val_001614,two_hole,clean,1,4,6,D,X,G,3,-1,0,ROFDIGNSGPXBXHNMKGLD,ROFDIGNSGPXBXHNMKDLG
two_hole_clean_val_001615,two_hole,clean,1,5,3,D,U,Y,4,-1,1,SKYEDTHPLUAUOCFTYLDK,SKYEDTHPLUAUOCFTDLYK
two_hole_clean_val_001616,two_hole,clean,1,3,1,D,U,L,4,-1,1,LVDPACRUBUFAPRLEDIMN,LVDPACRUBUFAPRDELIMN
two_hole_clean_val_001617,two_hole,clean,1,3,2,Q,X,S,2,-1,0,GSQSCAIZXXKGMBHQSGVA,GSQSCAIZXXKGMBHSQGVA
two_hole_clean_val_001618,two_hole,clean,2,5,3,J,X,K,1,-1,0,FRXRKVPSPJYJRBLZKIXS,FRXRKVPSPJYJRBLZXIKS
two_hole_clean_val_001619,two_hole,clean,1,1,5,Q,J,L,1,-1,0,QVGZLZSJCNIJPFLAETQH,QVGZLZSJCNIJPFQAETLH
two_hole_clean_val_001620,two_hole,clean,2,6,1,Q,J,O,1,-1,0,JKFSTOOQHLAOQGOSYEOJ,JKFSTOOQHLAOQGJSYEOO
two_hole_clean_val_001621,two_hole,clean,1,5,6,X,U,G,1,-1,1,YFGFXGSONNTUUVHOSIXG,YFGFXGSONNTUUVHOSIGX
two_hole_clean_val_001622,two_hole,clean,2,4,2,Q,U,Y,3,-1,0,LUKYZGBLQPQFPLOYOUNT,LUKYZGBLQPQFPLOUOYNT
two_hole_clean_val_001623,two_hole,clean,1,4,1,Q,U,V,3,-1,0,VROQFBOULPUBACQCAVTG,VROQFBOULPUBACVCAQTG
two_hole_clean_val_001624,two_hole,clean,1,6,2,X,U,C,1,-1,0,RCOLTXPZUIKLUIEXZPGC,RCOLTXPZUIKLUIECZPGX
two_hole_clean_val_001625,two_hole,clean,1,1,4,D,X,V,3,-1,1,DBMVOOKXAIXTSIDZVVKL,DBMVOOKXAIXTSIVZVDKL
two_hole_clean_val_001626,two_hole,clean,1,4,3,D,Q,B,1,-1,1,VHBDANBRGQQYKNVFBDKK,VHBDANBRGQQYKNVFDBKK
two_hole_clean_val_001627,two_hole,clean,1,1,3,W,U,T,5,-1,0,WETVBPVUOUGKHYTCWMRE,WETVBPVUOUGKHYWCTMRE
two_hole_clean_val_001628,two_hole,clean,1,4,1,Q,J,L,1,-1,0,LRFQFFKJRCJNZPQCTLSC,LRFQFFKJRCJNZPLCTQSC
two_hole_clean_val_001629,two_hole,clean,1,3,4,D,U,H,4,-1,1,BBDHFKKAVUUVGNSTDHLP,BBDHFKKAVUUVGNSTHDLP
two_hole_clean_val_001630,two_hole,clean,1,3,6,W,X,P,4,-1,1,ABWMHPNLNXIVXFSLWPLP,ABWMHPNLNXIVXFSLPPLW
two_hole_clean_val_001631,two_hole,clean,1,5,1,X,U,Z,1,-1,0,ZOKZXLSUPFIUGKXTANZE,ZOKZXLSUPFIUGKZTANXE
two_hole_clean_val_001632,two_hole,clean,1,2,6,W,D,F,1,-1,0,SWCPAFLNDBTVDHZFCYEW,SWCPAFLNDBTVDHZWCYEF
two_hole_clean_val_001633,two_hole,clean,2,6,2,W,D,L,1,-1,0,RDYCRLYPWKSCWRNLTSID,RDYCRLYPWKSCWRNDTSIL
two_hole_clean_val_001634,two_hole,clean,2,5,3,W,J,V,3,-1,1,CRJNVKAONWNWGBINJBVN,CRJNVKAONWNWGBINVBJN
two_hole_clean_val_001635,two_hole,clean,1,3,6,W,U,G,5,-1,1,CVWNBGHSRUOFUFTAWYKG,CVWNBGHSRUOFUFTAGYKW
two_hole_clean_val_001636,two_hole,clean,1,5,3,W,D,M,1,-1,0,HKMLWAAOVDADRHGAWEMN,HKMLWAAOVDADRHGAMEWN
two_hole_clean_val_001637,two_hole,clean,2,5,3,Q,U,S,3,-1,0,YMUPSERVEQMQSZAISZUT,YMUPSERVEQMQSZAIUZST
two_hole_clean_val_001638,two_hole,clean,1,5,6,J,U,O,2,-1,1,YRYOJOMBNIRUUFLOFVJO,YRYOJOMBNIRUUFLOFVOJ
two_hole_clean_val_001639,two_hole,clean,2,6,2,X,U,M,1,-1,1,SUVSRMLCXAPEXGTUFVYM,SUVSRMLCXAPEXGTMFVYU
two_hole_clean_val_001640,two_hole,clean,2,2,6,W,U,L,5,-1,1,LLFRMUYYWGOFWCMLIOAU,LLFRMUYYWGOFWCMUIOAL
two_hole_clean_val_001641,two_hole,clean,1,6,2,W,Q,V,2,-1,0,SVGNOWTKQITPQEGWCOBV,SVGNOWTKQITPQEGVCOBW
two_hole_clean_val_001642,two_hole,clean,1,1,4,W,X,K,4,-1,1,WHAKKRGXPIXBLAWNTKRY,WHAKKRGXPIXBLAKNTWRY
two_hole_clean_val_001643,two_hole,clean,2,1,3,X,U,F,1,-1,1,FFUBAKFXRXLAYOFZUYKI,FFUBAKFXRXLAYOUZFYKI
two_hole_clean_val_001644,two_hole,clean,1,4,3,Q,J,L,1,-1,0,AMLQFCOIVJJSCBVRQLCM,AMLQFCOIVJJSCBVRLQCM
two_hole_clean_val_001645,two_hole,clean,2,4,5,J,U,B,2,-1,0,YYOBUHZORIJJCHKZIUBH,YYOBUHZORIJJCHKZIBUH
two_hole_clean_val_001646,two_hole,clean,1,3,4,X,U,R,1,-1,1,LTXRZRVSCUUYYGCFXRLG,LTXRZRVSCUUYYGCFRXLG
two_hole_clean_val_001647,two_hole,clean,2,2,4,D,Q,A,1,-1,0,AAGQGAMRDODZAZHQIAOE,AAGQGAMRDODZAZHAIQOE
two_hole_clean_val_001648,two_hole,clean,1,2,4,D,U,P,4,-1,1,EDZPOYKCUIULYVKDCPKB,EDZPOYKCUIULYVKPCDKB
two_hole_clean_val_001649,two_hole,clean,1,4,6,W,U,Y,5,-1,1,EPGWYYPKPBULUYBKHWPY,EPGWYYPKPBULUYBKHYPW
two_hole_clean_val_001650,two_hole,clean,2,4,6,D,Q,I,1,-1,1,HAFIFQCACODSDIZMTIVQ,HAFIFQCACODSDIZMTQVI
two_hole_clean_val_001651,two_hole,clean,2,6,2,W,D,C,1,-1,1,VDICHCOKWMZBWRYDGKBC,VDICHCOKWMZBWRYCGKBD
two_hole_clean_val_001652,two_hole,clean,1,3,2,D,U,V,4,-1,1,YVDVHIAPUUPBKCZVDPKC,YVDVHIAPUUPBKCZDVPKC
two_hole_clean_val_001653,two_hole,clean,2,2,4,W,U,B,5,-1,1,LBOUGKSBWLWGCRYBMUVS,LBOUGKSBWLWGCRYUMBVS
two_hole_clean_val_001654,two_hole,clean,1,2,6,J,U,C,2,-1,0,SJMCACYAUTLPUECCPNNJ,SJMCACYAUTLPUECJPNNC
two_hole_clean_val_001655,two_hole,clean,2,5,2,D,Q,A,1,-1,0,FQEPANOEDMEDICRAPOQK,FQEPANOEDMEDICRQPOAK
two_hole_clean_val_001656,two_hole,clean,1,6,1,D,U,Y,4,-1,1,YVLNMDMUNNIPURYOCKMD,YVLNMDMUNNIPURDOCKMY
two_hole_clean_val_001657,two_hole,clean,2,1,5,W,U,E,5,-1,1,EAKIUTIWRSLWGTEBLVUH,EAKIUTIWRSLWGTUBLVEH
two_hole_clean_val_001658,two_hole,clean,2,6,3,W,D,T,1,-1,0,LHDTPTVGBWSKWOROTRCD,LHDTPTVGBWSKWORODRCT
two_hole_clean_val_001659,two_hole,clean,1,5,1,D,Q,P,1,-1,0,PRBKDYIQLZGQTRDBHVPP,PRBKDYIQLZGQTRPBHVDP
two_hole_clean_val_001660,two_hole,clean,1,6,5,D,U,K,4,-1,1,LLPAKDLZCTMUUNBCIVKD,LLPAKDLZCTMUUNBCIVDK
two_hole_clean_val_001661,two_hole,clean,2,3,5,X,U,L,1,-1,0,ROLBUSEFBXBXBVTYUSLR,ROLBUSEFBXBXBVTYLSUR
two_hole_clean_val_001662,two_hole,clean,2,3,5,X,U,V,1,-1,1,FTVOUFKEEXYXKIFEVCUV,FTVOUFKEEXYXKIFEUCVV
two_hole_clean_val_001663,two_hole,clean,1,1,5,W,U,N,5,-1,1,WKHBNTKUBYKUGPWTVFNR,WKHBNTKUBYKUGPNTVFWR
two_hole_clean_val_001664,two_hole,clean,2,6,4,J,U,Z,2,-1,1,GHGUBZIKMRJMJPAIIUKZ,GHGUBZIKMRJMJPAIIZKU
two_hole_clean_val_001665,two_hole,clean,1,5,6,W,X,N,4,-1,1,ETPVWNHPFMTXXPENRSWN,ETPVWNHPFMTXXPENRSNW
two_hole_clean_val_001666,two_hole,clean,1,1,3,J,X,T,1,-1,1,JVTYLYPXFXZVLYJMTBBN,JVTYLYPXFXZVLYTMJBBN
two_hole_clean_val_001667,two_hole,clean,2,3,5,D,X,S,3,-1,1,KCSVXKHAVDVDNVLLSOXL,KCSVXKHAVDVDNVLLXOSL
two_hole_clean_val_001668,two_hole,clean,1,1,2,Q,U,P,3,-1,0,QPLOOGEUUELTSSPQAOLE,QPLOOGEUUELTSSQPAOLE
two_hole_clean_val_001669,two_hole,clean,1,5,2,Q,U,S,3,-1,0,NSZAQBRZUCYUVRMQTZSP,NSZAQBRZUCYUVRMSTZQP
two_hole_clean_val_001670,two_hole,clean,2,2,1,W,D,R,1,-1,0,DRHSVNBWWNLOEARDIZKA,DRHSVNBWWNLOEADRIZKA
two_hole_clean_val_001671,two_hole,clean,2,5,6,Q,U,V,3,-1,1,KKGHVUSKYEYQQTECIOVU,KKGHVUSKYEYQQTECIOUV
two_hole_clean_val_001672,two_hole,clean,1,5,2,D,U,A,4,-1,0,ZAMRDCFKUMYUIMKDVTAA,ZAMRDCFKUMYUIMKAVTDA
two_hole_clean_val_001673,two_hole,clean,1,1,6,W,J,Z,3,-1,0,WPBVIZMJVZPMJPZLNCLW,WPBVIZMJVZPMJPWLNCLZ
two_hole_clean_val_001674,two_hole,clean,2,3,1,D,X,E,3,-1,0,XNEBPEMDADHEFIEYXTAG,XNEBPEMDADHEFIXYETAG
two_hole_clean_val_001675,two_hole,clean,1,2,4,W,J,I,3,-1,0,MWOISKKZJFJRFPVIZWLE,MWOISKKZJFJRFPVWZILE
two_hole_clean_val_001676,two_hole,clean,2,4,3,D,J,S,2,-1,0,CVJSTTTRNDDTFBOYSJZV,CVJSTTTRNDDTFBOYJSZV
two_hole_clean_val_001677,two_hole,clean,2,6,3,W,Q,K,2,-1,1,OCQGZKVGKWTTWEYTQGKK,OCQGZKVGKWTTWEYTKGKQ
two_hole_clean_val_001678,two_hole,clean,1,5,4,W,X,L,4,-1,0,EKGLWFPCNRXXNAKTBWLA,EKGLWFPCNRXXNAKTBLWA
two_hole_clean_val_001679,two_hole,clean,1,1,6,X,U,F,1,-1,1,XPRZPFRUYPMOUHXHCGMF,XPRZPFRUYPMOUHFHCGMX
two_hole_clean_val_001680,two_hole,clean,2,6,4,W,X,Z,4,-1,0,NNHXCZFFLTWIWVOKCZSX,NNHXCZFFLTWIWVOKCXSZ
two_hole_clean_val_001681,two_hole,clean,1,6,2,W,D,G,1,-1,0,NGRCIWVCDCYBDKVWVZFG,NGRCIWVCDCYBDKVGVZFW
two_hole_clean_val_001682,two_hole,clean,1,3,6,X,U,P,1,-1,1,CLXRZPECVUZBUKIYXTHP,CLXRZPECVUZBUKIYPTHX
two_hole_clean_val_001683,two_hole,clean,1,1,2,W,D,N,1,-1,1,WNTVZVGDDLMKEPWNATHE,WNTVZVGDDLMKEPNWATHE
two_hole_clean_val_001684,two_hole,clean,2,5,2,D,Q,O,1,-1,0,VQCYOKIGDYEDNLZOOIQF,VQCYOKIGDYEDNLZQOIOF
two_hole_clean_val_001685,two_hole,clean,2,1,3,W,Q,Y,2,-1,0,YSQGONOWFWPNVLQSYGCO,YSQGONOWFWPNVLYSQGCO
two_hole_clean_val_001686,two_hole,clean,1,2,5,Q,X,B,2,-1,0,SQYPBOIKXMPXGBABHYQZ,SQYPBOIKXMPXGBAQHYBZ
two_hole_clean_val_001687,two_hole,clean,1,6,3,J,X,S,1,-1,1,ZFSRBJESTXMRXIPFSTMJ,ZFSRBJESTXMRXIPFJTMS
two_hole_clean_val_001688,two_hole,clean,1,4,2,D,U,N,4,-1,1,HNMDYAKKUAUELITNHDPK,HNMDYAKKUAUELITDHNPK
two_hole_clean_val_001689,two_hole,clean,2,2,4,D,Q,T,1,-1,0,GTHQKLPPDGDZEBHQZTLP,GTHQKLPPDGDZEBHTZQLP
two_hole_clean_val_001690,two_hole,clean,2,2,4,D,J,V,2,-1,0,TVPJCVASDBDFAGSJBVBH,TVPJCVASDBDFAGSVBJBH
two_hole_clean_val_001691,two_hole,clean,2,2,4,Q,U,L,3,-1,0,TLGUSVZPQOQGRHMUELKZ,TLGUSVZPQOQGRHMLEUKZ
two_hole_clean_val_001692,two_hole,clean,1,2,1,D,X,H,3,-1,1,HDNRSLNXXZNPMYHDEBZG,HDNRSLNXXZNPMYDHEBZG
two_hole_clean_val_001693,two_hole,clean,2,1,3,W,X,N,4,-1,1,NMXAVMHWCWPSZKNFXMYM,NMXAVMHWCWPSZKXFNMYM
two_hole_clean_val_001694,two_hole,clean,1,5,2,W,X,O,4,-1,1,VOSRWPGZXYTXMNROMZWP,VOSRWPGZXYTXMNRWMZOP
two_hole_clean_val_001695,two_hole,clean,1,2,1,W,U,G,5,-1,0,GWKEGTFUUFFVSVWGLLBY,GWKEGTFUUFFVSVGWLLBY
two_hole_clean_val_001696,two_hole,clean,1,1,6,Q,X,P,2,-1,1,QYPPHPEXIFMFXKQPMFAP,QYPPHPEXIFMFXKPPMFAQ
two_hole_clean_val_001697,two_hole,clean,1,3,5,D,U,N,4,-1,0,HMDVNOFTAUZUMCCVNODI,HMDVNOFTAUZUMCCVDONI
two_hole_clean_val_001698,two_hole,clean,2,6,2,W,Q,P,2,-1,0,RQSGTPSGWEBPWRPPZFHQ,RQSGTPSGWEBPWRPQZFHP
two_hole_clean_val_001699,two_hole,clean,2,3,1,Q,X,L,2,-1,1,XILOGEGQSQYPSRXALMPS,XILOGEGQSQYPSRLAXMPS
two_hole_clean_val_001700,two_hole,clean,1,3,1,Q,J,P,1,-1,1,PZQVKKVJZJCGERPNQOIC,PZQVKKVJZJCGERQNPOIC
two_hole_clean_val_001701,two_hole,clean,1,3,1,J,U,M,2,-1,1,MHJCCVFUEUEKOKMZJTGM,MHJCCVFUEUEKOKJZMTGM
two_hole_clean_val_001702,two_hole,clean,1,1,5,D,U,R,4,-1,0,DETVROKUEEOULARSSYDA,DETVROKUEEOULADSSYRA
two_hole_clean_val_001703,two_hole,clean,2,4,1,J,X,T,1,-1,0,XBITTICJGCJBCNTIAXVA,XBITTICJGCJBCNXIATVA
two_hole_clean_val_001704,two_hole,clean,2,3,1,J,U,M,2,-1,1,UGMZBFLJHJCOEOUGMGGY,UGMZBFLJHJCOEOMGUGGY
two_hole_clean_val_001705,two_hole,clean,2,3,4,J,X,Z,1,-1,1,YSZXGRPTRJJBRZAIZXLL,YSZXGRPTRJJBRZAIXZLL
two_hole_clean_val_001706,two_hole,clean,2,5,3,W,J,M,3,-1,1,CGJMMPEIYWKWHKLGJKMN,CGJMMPEIYWKWHKLGMKJN
two_hole_clean_val_001707,two_hole,clean,1,1,5,D,J,M,2,-1,0,DOLBMNZJYTCJEIMPTADF,DOLBMNZJYTCJEIDPTAMF
two_hole_clean_val_001708,two_hole,clean,2,2,5,D,J,S,2,-1,0,NSCHJOBBDRLDVCBJAASL,NSCHJOBBDRLDVCBSAAJL
two_hole_clean_val_001709,two_hole,clean,2,5,3,Q,X,N,2,-1,0,VRXKNITVOQLQHZPGNYXA,VRXKNITVOQLQHZPGXYNA
two_hole_clean_val_001710,two_hole,clean,2,4,5,Q,X,K,2,-1,1,MBOKXPTGMKQQCSZGVKXA,MBOKXPTGMKQQCSZGVXKA
two_hole_clean_val_001711,two_hole,clean,2,3,5,D,X,N,3,-1,1,LRNVXCGVSDCDBTGTNHXF,LRNVXCGVSDCDBTGTXHNF
two_hole_clean_val_001712,two_hole,clean,2,4,6,W,J,H,3,-1,0,OFAHHJCFFAWPWCINOJHH,OFAHHJCFFAWPWCINOHHJ
two_hole_clean_val_001713,two_hole,clean,2,3,6,W,X,H,4,-1,0,VOHMKXZSSWGYWHBAXGFH,VOHMKXZSSWGYWHBAHGFX
two_hole_clean_val_001714,two_hole,clean,1,4,5,W,Q,I,2,-1,0,FEAWIMGPTRQQGLSKNIWL,FEAWIMGPTRQQGLSKNWIL
two_hole_clean_val_001715,two_hole,clean,1,5,3,W,X,E,4,-1,1,AIETWAENGXNXSBVEEKWR,AIETWAENGXNXSBVEWKER
